Time_Index,MA_natural_gas_combined_cycle,MA_solar_pv,CT_natural_gas_combined_cycle,CT_onshore_wind,CT_solar_pv,ME_natural_gas_combined_cycle,ME_onshore_wind,MA_battery,CT_battery,ME_battery
1,1.0,0.0,1.0,0.076558188,0.0,1.0,0.059924081,1.0,1.0,1.0
2,1.0,0.0,1.0,0.080270179,0.0,1.0,0.068389259,1.0,1.0,1.0
3,1.0,0.0,1.0,0.086002328,0.0,1.0,0.059497163,1.0,1.0,1.0
4,1.0,0.0,1.0,0.048127584,0.0,1.0,0.08310324,1.0,1.0,1.0
5,1.0,0.0,1.0,0.01575792,0.0,1.0,0.102144554,1.0,1.0,1.0
6,1.0,0.0,1.0,0.012967503,0.0,1.0,0.122772872,1.0,1.0,1.0
7,1.0,0.0,1.0,0.002141553,0.0,1.0,0.171073705,1.0,1.0,1.0
8,1.0,0.0,1.0,0.0030981,0.0,1.0,0.219397694,1.0,1.0,1.0
9,1.0,0.1184,1.0,0.000234923,0.0845,1.0,0.200007498,1.0,1.0,1.0
10,1.0,0.2778,1.0,0.000373551,0.2591,1.0,0.220994174,1.0,1.0,1.0
11,1.0,0.3585,1.0,0.0,0.3346,1.0,0.209178418,1.0,1.0,1.0
12,1.0,0.3238,1.0,0.015729198,0.3968,1.0,0.203515097,1.0,1.0,1.0
13,1.0,0.3411,1.0,0.018590601,0.3904,1.0,0.227897614,1.0,1.0,1.0
14,1.0,0.3405,1.0,0.091118015,0.4161,1.0,0.209356695,1.0,1.0,1.0
15,1.0,0.286,1.0,0.052068722,0.324,1.0,0.324218661,1.0,1.0,1.0
16,1.0,0.1028,1.0,0.131338283,0.1612,1.0,0.288892925,1.0,1.0,1.0
17,1.0,0.0,1.0,0.101284891,0.0001,1.0,0.246395826,1.0,1.0,1.0
18,1.0,0.0,1.0,0.095428444,0.0,1.0,0.198073909,1.0,1.0,1.0
19,1.0,0.0,1.0,0.086883761,0.0,1.0,0.184009045,1.0,1.0,1.0
20,1.0,0.0,1.0,0.132991686,0.0,1.0,0.193628415,1.0,1.0,1.0
21,1.0,0.0,1.0,0.205821633,0.0,1.0,0.20093815,1.0,1.0,1.0
22,1.0,0.0,1.0,0.074472994,0.0,1.0,0.216271028,1.0,1.0,1.0
23,1.0,0.0,1.0,0.165889025,0.0,1.0,0.184818745,1.0,1.0,1.0
24,1.0,0.0,1.0,0.160590693,0.0,1.0,0.254487246,1.0,1.0,1.0
25,1.0,0.0,1.0,0.117114469,0.0,1.0,0.268106848,1.0,1.0,1.0
26,1.0,0.0,1.0,0.078465909,0.0,1.0,0.161822006,1.0,1.0,1.0
27,1.0,0.0,1.0,0.061367095,0.0,1.0,0.134925306,1.0,1.0,1.0
28,1.0,0.0,1.0,0.043661937,0.0,1.0,0.060418211,1.0,1.0,1.0
29,1.0,0.0,1.0,0.023071175,0.0,1.0,0.027239408,1.0,1.0,1.0
30,1.0,0.0,1.0,0.007497279,0.0,1.0,0.158860564,1.0,1.0,1.0
31,1.0,0.0,1.0,0.001299045,0.0,1.0,0.186404496,1.0,1.0,1.0
32,1.0,0.0,1.0,0.016654303,0.0,1.0,0.193140492,1.0,1.0,1.0
33,1.0,0.2628,1.0,0.052081291,0.2456,1.0,0.299835205,1.0,1.0,1.0
34,1.0,0.4358,1.0,0.224936306,0.3773,1.0,0.286743701,1.0,1.0,1.0
35,1.0,0.5505,1.0,0.453866512,0.5166,1.0,0.457011819,1.0,1.0,1.0
36,1.0,0.6131,1.0,0.627534211,0.613,1.0,0.489734203,1.0,1.0,1.0
37,1.0,0.609,1.0,0.449378669,0.5938,1.0,0.414665639,1.0,1.0,1.0
38,1.0,0.5835,1.0,0.328273296,0.5508,1.0,0.223110616,1.0,1.0,1.0
39,1.0,0.4465,1.0,0.206480235,0.4246,1.0,0.235763133,1.0,1.0,1.0
40,1.0,0.2661,1.0,0.092131212,0.274,1.0,0.274209142,1.0,1.0,1.0
41,1.0,0.0001,1.0,0.028178306,0.0198,1.0,0.150550276,1.0,1.0,1.0
42,1.0,0.0,1.0,0.004973742,0.0,1.0,0.123922095,1.0,1.0,1.0
43,1.0,0.0,1.0,0.0,0.0,1.0,0.064368874,1.0,1.0,1.0
44,1.0,0.0,1.0,0.0,0.0,1.0,0.036341872,1.0,1.0,1.0
45,1.0,0.0,1.0,8.7e-5,0.0,1.0,0.010988176,1.0,1.0,1.0
46,1.0,0.0,1.0,0.000580252,0.0,1.0,0.013313939,1.0,1.0,1.0
47,1.0,0.0,1.0,0.000215262,0.0,1.0,0.001893087,1.0,1.0,1.0
48,1.0,0.0,1.0,0.000211122,0.0,1.0,0.000821388,1.0,1.0,1.0
49,1.0,0.0,1.0,0.000134933,0.0,1.0,0.002997974,1.0,1.0,1.0
50,1.0,0.0,1.0,0.0,0.0,1.0,0.003709143,1.0,1.0,1.0
51,1.0,0.0,1.0,0.002359757,0.0,1.0,0.004126911,1.0,1.0,1.0
52,1.0,0.0,1.0,0.001893943,0.0,1.0,0.006304188,1.0,1.0,1.0
53,1.0,0.0,1.0,0.006628121,0.0,1.0,0.002161414,1.0,1.0,1.0
54,1.0,0.0,1.0,0.002035447,0.0,1.0,0.014361451,1.0,1.0,1.0
55,1.0,0.0,1.0,0.006758585,0.0,1.0,0.010724725,1.0,1.0,1.0
56,1.0,0.0,1.0,0.020066613,0.0,1.0,0.017475139,1.0,1.0,1.0
57,1.0,0.2441,1.0,0.033729102,0.212,1.0,0.030283447,1.0,1.0,1.0
58,1.0,0.4013,1.0,0.006448823,0.3715,1.0,0.040839165,1.0,1.0,1.0
59,1.0,0.4707,1.0,0.004795718,0.4482,1.0,0.068986885,1.0,1.0,1.0
60,1.0,0.4622,1.0,0.000178554,0.4504,1.0,0.105258435,1.0,1.0,1.0
61,1.0,0.4498,1.0,0.001431494,0.4597,1.0,0.074007317,1.0,1.0,1.0
62,1.0,0.4513,1.0,0.003724903,0.5072,1.0,0.140021384,1.0,1.0,1.0
63,1.0,0.4101,1.0,0.033406317,0.4786,1.0,0.180115163,1.0,1.0,1.0
64,1.0,0.279,1.0,0.016572453,0.3339,1.0,0.149695903,1.0,1.0,1.0
65,1.0,0.0,1.0,0.027135223,0.0059,1.0,0.156933904,1.0,1.0,1.0
66,1.0,0.0,1.0,0.030080557,0.0,1.0,0.171713799,1.0,1.0,1.0
67,1.0,0.0,1.0,0.041648112,0.0,1.0,0.151109785,1.0,1.0,1.0
68,1.0,0.0,1.0,0.079876676,0.0,1.0,0.224205047,1.0,1.0,1.0
69,1.0,0.0,1.0,0.145102277,0.0,1.0,0.279782861,1.0,1.0,1.0
70,1.0,0.0,1.0,0.203439325,0.0,1.0,0.36195749,1.0,1.0,1.0
71,1.0,0.0,1.0,0.188324541,0.0,1.0,0.220815629,1.0,1.0,1.0
72,1.0,0.0,1.0,0.240235493,0.0,1.0,0.225949705,1.0,1.0,1.0
73,1.0,0.0,1.0,0.303566724,0.0,1.0,0.208765715,1.0,1.0,1.0
74,1.0,0.0,1.0,0.29963851,0.0,1.0,0.273521781,1.0,1.0,1.0
75,1.0,0.0,1.0,0.228475019,0.0,1.0,0.253024995,1.0,1.0,1.0
76,1.0,0.0,1.0,0.367658466,0.0,1.0,0.191880211,1.0,1.0,1.0
77,1.0,0.0,1.0,0.540749788,0.0,1.0,0.223239437,1.0,1.0,1.0
78,1.0,0.0,1.0,0.244355246,0.0,1.0,0.235525474,1.0,1.0,1.0
79,1.0,0.0,1.0,0.274246573,0.0,1.0,0.201843485,1.0,1.0,1.0
80,1.0,0.0,1.0,0.294815779,0.0,1.0,0.355335712,1.0,1.0,1.0
81,1.0,0.1008,1.0,0.335892856,0.1014,1.0,0.130232111,1.0,1.0,1.0
82,1.0,0.2873,1.0,0.513114691,0.2966,1.0,0.26137948,1.0,1.0,1.0
83,1.0,0.5112,1.0,0.641800046,0.5176,1.0,0.452031046,1.0,1.0,1.0
84,1.0,0.536,1.0,0.966837883,0.5081,1.0,0.59516567,1.0,1.0,1.0
85,1.0,0.4996,1.0,0.900840104,0.4678,1.0,0.625353277,1.0,1.0,1.0
86,1.0,0.3911,1.0,0.957450688,0.4294,1.0,0.771235645,1.0,1.0,1.0
87,1.0,0.3097,1.0,0.99094224,0.3534,1.0,0.792427063,1.0,1.0,1.0
88,1.0,0.195,1.0,0.993954897,0.2745,1.0,0.637906671,1.0,1.0,1.0
89,1.0,0.0,1.0,0.990123212,0.0021,1.0,0.646645784,1.0,1.0,1.0
90,1.0,0.0,1.0,0.996523023,0.0,1.0,0.718746364,1.0,1.0,1.0
91,1.0,0.0,1.0,0.990251541,0.0,1.0,0.790166259,1.0,1.0,1.0
92,1.0,0.0,1.0,0.975010455,0.0,1.0,0.845876396,1.0,1.0,1.0
93,1.0,0.0,1.0,0.991715074,0.0,1.0,0.836680591,1.0,1.0,1.0
94,1.0,0.0,1.0,0.990609407,0.0,1.0,0.876152158,1.0,1.0,1.0
95,1.0,0.0,1.0,0.936151862,0.0,1.0,0.876746058,1.0,1.0,1.0
96,1.0,0.0,1.0,0.964827061,0.0,1.0,0.874910831,1.0,1.0,1.0
97,1.0,0.0,1.0,0.955295861,0.0,1.0,0.838257909,1.0,1.0,1.0
98,1.0,0.0,1.0,0.862646222,0.0,1.0,0.74078697,1.0,1.0,1.0
99,1.0,0.0,1.0,0.646329939,0.0,1.0,0.709523916,1.0,1.0,1.0
100,1.0,0.0,1.0,0.690088093,0.0,1.0,0.690028012,1.0,1.0,1.0
101,1.0,0.0,1.0,0.795232832,0.0,1.0,0.679357946,1.0,1.0,1.0
102,1.0,0.0,1.0,0.699535668,0.0,1.0,0.678755522,1.0,1.0,1.0
103,1.0,0.0,1.0,0.589400589,0.0,1.0,0.587219417,1.0,1.0,1.0
104,1.0,0.0,1.0,0.35798493,0.0,1.0,0.416735142,1.0,1.0,1.0
105,1.0,0.2494,1.0,0.286218286,0.2504,1.0,0.40310365,1.0,1.0,1.0
106,1.0,0.4516,1.0,0.411839545,0.4528,1.0,0.468285799,1.0,1.0,1.0
107,1.0,0.6247,1.0,0.250579447,0.6164,1.0,0.804417491,1.0,1.0,1.0
108,1.0,0.6776,1.0,0.172787219,0.6767,1.0,0.752506495,1.0,1.0,1.0
109,1.0,0.6841,1.0,0.032200903,0.6855,1.0,0.741857588,1.0,1.0,1.0
110,1.0,0.3469,1.0,0.013480432,0.3527,1.0,0.645751715,1.0,1.0,1.0
111,1.0,0.517,1.0,0.0,0.5361,1.0,0.550930977,1.0,1.0,1.0
112,1.0,0.3333,1.0,0.0,0.3622,1.0,0.438679636,1.0,1.0,1.0
113,1.0,0.0573,1.0,0.0,0.1022,1.0,0.424214482,1.0,1.0,1.0
114,1.0,0.0,1.0,0.0,0.0,1.0,0.287715375,1.0,1.0,1.0
115,1.0,0.0,1.0,0.0,0.0,1.0,0.265339911,1.0,1.0,1.0
116,1.0,0.0,1.0,1.66e-5,0.0,1.0,0.121478304,1.0,1.0,1.0
117,1.0,0.0,1.0,0.007335953,0.0,1.0,0.04245121,1.0,1.0,1.0
118,1.0,0.0,1.0,0.083141394,0.0,1.0,0.035009436,1.0,1.0,1.0
119,1.0,0.0,1.0,0.326634288,0.0,1.0,0.10085623,1.0,1.0,1.0
120,1.0,0.0,1.0,0.730880857,0.0,1.0,0.250245273,1.0,1.0,1.0
121,1.0,0.0,1.0,0.699592412,0.0,1.0,0.343538821,1.0,1.0,1.0
122,1.0,0.0,1.0,0.48583588,0.0,1.0,0.480004132,1.0,1.0,1.0
123,1.0,0.0,1.0,0.468639523,0.0,1.0,0.493091494,1.0,1.0,1.0
124,1.0,0.0,1.0,0.413402289,0.0,1.0,0.516368747,1.0,1.0,1.0
125,1.0,0.0,1.0,0.503893793,0.0,1.0,0.556184232,1.0,1.0,1.0
126,1.0,0.0,1.0,0.574716628,0.0,1.0,0.581493616,1.0,1.0,1.0
127,1.0,0.0,1.0,0.677719951,0.0,1.0,0.694624305,1.0,1.0,1.0
128,1.0,0.0,1.0,0.701501548,0.0,1.0,0.910963953,1.0,1.0,1.0
129,1.0,0.0738,1.0,0.511826217,0.1048,1.0,0.902822435,1.0,1.0,1.0
130,1.0,0.1992,1.0,0.700982928,0.1945,1.0,0.887133121,1.0,1.0,1.0
131,1.0,0.2704,1.0,0.300368935,0.3618,1.0,0.72706449,1.0,1.0,1.0
132,1.0,0.3616,1.0,0.315275639,0.3608,1.0,0.61177659,1.0,1.0,1.0
133,1.0,0.3916,1.0,0.448661685,0.2887,1.0,0.608541965,1.0,1.0,1.0
134,1.0,0.3009,1.0,0.293922007,0.2133,1.0,0.598206937,1.0,1.0,1.0
135,1.0,0.1969,1.0,0.192222998,0.2028,1.0,0.489775866,1.0,1.0,1.0
136,1.0,0.0448,1.0,0.105884507,0.0511,1.0,0.610442102,1.0,1.0,1.0
137,1.0,0.0,1.0,0.308761001,0.0,1.0,0.749927282,1.0,1.0,1.0
138,1.0,0.0,1.0,0.641711295,0.0,1.0,0.731739044,1.0,1.0,1.0
139,1.0,0.0,1.0,0.000328093,0.0,1.0,0.020332925,1.0,1.0,1.0
140,1.0,0.0,1.0,0.001109042,0.0,1.0,0.01952357,1.0,1.0,1.0
141,1.0,0.0,1.0,0.000465656,0.0,1.0,0.01288804,1.0,1.0,1.0
142,1.0,0.0,1.0,0.0,0.0,1.0,0.006124048,1.0,1.0,1.0
143,1.0,0.0,1.0,0.0,0.0,1.0,0.003177892,1.0,1.0,1.0
144,1.0,0.0,1.0,0.0511139,0.0,1.0,0.174536049,1.0,1.0,1.0
145,1.0,0.0,1.0,0.178217903,0.0,1.0,0.160452858,1.0,1.0,1.0
146,1.0,0.0,1.0,0.163054347,0.0,1.0,0.19457984,1.0,1.0,1.0
147,1.0,0.0,1.0,0.07816536,0.0,1.0,0.21664463,1.0,1.0,1.0
148,1.0,0.0,1.0,0.034205906,0.0,1.0,0.140644953,1.0,1.0,1.0
149,1.0,0.0,1.0,0.0,0.0,1.0,0.076794818,1.0,1.0,1.0
150,1.0,0.0,1.0,0.040714934,0.0,1.0,0.038682725,1.0,1.0,1.0
151,1.0,0.0,1.0,0.0,0.0,1.0,9.83e-5,1.0,1.0,1.0
152,1.0,0.0,1.0,0.00011514,0.0,1.0,0.000646637,1.0,1.0,1.0
153,1.0,0.1158,1.0,0.005348991,0.1552,1.0,0.00056692,1.0,1.0,1.0
154,1.0,0.0838,1.0,0.006692105,0.1243,1.0,0.18899411,1.0,1.0,1.0
155,1.0,0.1599,1.0,0.007338142,0.2932,1.0,0.22133249,1.0,1.0,1.0
156,1.0,0.2742,1.0,0.00134162,0.3873,1.0,0.187157899,1.0,1.0,1.0
157,1.0,0.4044,1.0,0.005068874,0.4331,1.0,0.140217423,1.0,1.0,1.0
158,1.0,0.439,1.0,0.0,0.4312,1.0,0.124365717,1.0,1.0,1.0
159,1.0,0.3592,1.0,0.004298079,0.377,1.0,0.204842478,1.0,1.0,1.0
160,1.0,0.2206,1.0,0.040113807,0.2455,1.0,0.102951244,1.0,1.0,1.0
161,1.0,0.0,1.0,0.039530288,0.0,1.0,0.237337798,1.0,1.0,1.0
162,1.0,0.0,1.0,0.172492385,0.0,1.0,0.338589609,1.0,1.0,1.0
163,1.0,0.0,1.0,0.177829206,0.0,1.0,0.282227397,1.0,1.0,1.0
164,1.0,0.0,1.0,0.102210775,0.0,1.0,0.298579842,1.0,1.0,1.0
165,1.0,0.0,1.0,0.20730938,0.0,1.0,0.322138816,1.0,1.0,1.0
166,1.0,0.0,1.0,0.475461125,0.0,1.0,0.32340467,1.0,1.0,1.0
167,1.0,0.0,1.0,0.141887054,0.0,1.0,0.409071445,1.0,1.0,1.0
168,1.0,0.0,1.0,0.327527732,0.0,1.0,0.587408304,1.0,1.0,1.0
169,1.0,0.0,1.0,0.111910738,0.0,1.0,0.14134872,1.0,1.0,1.0
170,1.0,0.0,1.0,0.095943481,0.0,1.0,0.112965181,1.0,1.0,1.0
171,1.0,0.0,1.0,0.113639891,0.0,1.0,0.182776108,1.0,1.0,1.0
172,1.0,0.0,1.0,0.090515204,0.0,1.0,0.340885401,1.0,1.0,1.0
173,1.0,0.0,1.0,0.005768371,0.0,1.0,0.561366796,1.0,1.0,1.0
174,1.0,0.0,1.0,0.004326268,0.0,1.0,0.532831788,1.0,1.0,1.0
175,1.0,0.0244,1.0,0.018189598,0.0064,1.0,0.349196464,1.0,1.0,1.0
176,1.0,0.1612,1.0,0.015189807,0.201,1.0,0.328261524,1.0,1.0,1.0
177,1.0,0.2826,1.0,0.013287334,0.3271,1.0,0.31219551,1.0,1.0,1.0
178,1.0,0.4098,1.0,0.013706244,0.3918,1.0,0.30152756,1.0,1.0,1.0
179,1.0,0.4915,1.0,0.020444827,0.4546,1.0,0.295787871,1.0,1.0,1.0
180,1.0,0.5294,1.0,0.035538867,0.4968,1.0,0.294949979,1.0,1.0,1.0
181,1.0,0.51,1.0,0.057279911,0.4935,1.0,0.299089581,1.0,1.0,1.0
182,1.0,0.6343,1.0,0.0,0.6583,1.0,0.258339882,1.0,1.0,1.0
183,1.0,0.4632,1.0,0.001327389,0.5201,1.0,0.248330519,1.0,1.0,1.0
184,1.0,0.341,1.0,0.024780901,0.4155,1.0,0.184443623,1.0,1.0,1.0
185,1.0,0.2327,1.0,0.035902314,0.2841,1.0,0.264046878,1.0,1.0,1.0
186,1.0,0.1225,1.0,0.022578696,0.1595,1.0,0.243451402,1.0,1.0,1.0
187,1.0,0.0432,1.0,0.014733805,0.0414,1.0,0.32474345,1.0,1.0,1.0
188,1.0,0.0,1.0,0.007492077,0.0,1.0,0.300365448,1.0,1.0,1.0
189,1.0,0.0,1.0,0.045484513,0.0,1.0,0.69153136,1.0,1.0,1.0
190,1.0,0.0,1.0,0.142919555,0.0,1.0,0.821759284,1.0,1.0,1.0
191,1.0,0.0,1.0,0.246317014,0.0,1.0,0.770377636,1.0,1.0,1.0
192,1.0,0.0,1.0,0.138689518,0.0,1.0,0.649565697,1.0,1.0,1.0
193,1.0,0.0,1.0,0.108802505,0.0,1.0,0.642557919,1.0,1.0,1.0
194,1.0,0.0,1.0,0.048519075,0.0,1.0,0.554622412,1.0,1.0,1.0
195,1.0,0.0,1.0,0.050109562,0.0,1.0,0.506420374,1.0,1.0,1.0
196,1.0,0.0,1.0,0.039584052,0.0,1.0,0.451454103,1.0,1.0,1.0
197,1.0,0.0,1.0,0.017524129,0.0,1.0,0.412500948,1.0,1.0,1.0
198,1.0,0.0464,1.0,0.010153767,0.0091,1.0,0.352001578,1.0,1.0,1.0
199,1.0,0.1035,1.0,0.012420705,0.1225,1.0,0.340065747,1.0,1.0,1.0
200,1.0,0.2664,1.0,0.0,0.2873,1.0,0.073422953,1.0,1.0,1.0
201,1.0,0.4112,1.0,2.86e-5,0.4241,1.0,0.032108564,1.0,1.0,1.0
202,1.0,0.5047,1.0,0.00340222,0.5213,1.0,0.122271009,1.0,1.0,1.0
203,1.0,0.5421,1.0,0.00238833,0.5502,1.0,0.106695965,1.0,1.0,1.0
204,1.0,0.5389,1.0,0.002340877,0.527,1.0,0.1579763,1.0,1.0,1.0
205,1.0,0.5425,1.0,0.016254757,0.558,1.0,0.167988762,1.0,1.0,1.0
206,1.0,0.5567,1.0,0.044550132,0.5624,1.0,0.223243356,1.0,1.0,1.0
207,1.0,0.561,1.0,0.128513008,0.5658,1.0,0.267719388,1.0,1.0,1.0
208,1.0,0.4936,1.0,0.255823791,0.4944,1.0,0.286864132,1.0,1.0,1.0
209,1.0,0.343,1.0,0.275023997,0.3734,1.0,0.227319032,1.0,1.0,1.0
210,1.0,0.1536,1.0,0.299163222,0.2074,1.0,0.305128455,1.0,1.0,1.0
211,1.0,0.0619,1.0,0.328098595,0.0927,1.0,0.268108368,1.0,1.0,1.0
212,1.0,0.0,1.0,0.451898903,0.0,1.0,0.304975748,1.0,1.0,1.0
213,1.0,0.0,1.0,0.418652683,0.0,1.0,0.428766012,1.0,1.0,1.0
214,1.0,0.0,1.0,0.520568132,0.0,1.0,0.540199041,1.0,1.0,1.0
215,1.0,0.0,1.0,0.537919641,0.0,1.0,0.594167233,1.0,1.0,1.0
216,1.0,0.0,1.0,0.468952566,0.0,1.0,0.619165778,1.0,1.0,1.0
217,1.0,0.0,1.0,0.518067956,0.0,1.0,0.522201419,1.0,1.0,1.0
218,1.0,0.0,1.0,0.687765837,0.0,1.0,0.490472913,1.0,1.0,1.0
219,1.0,0.0,1.0,0.711328745,0.0,1.0,0.449161708,1.0,1.0,1.0
220,1.0,0.0,1.0,0.817015767,0.0,1.0,0.475327849,1.0,1.0,1.0
221,1.0,0.0,1.0,0.916730881,0.0,1.0,0.388825983,1.0,1.0,1.0
222,1.0,0.08,1.0,0.780240059,0.0761,1.0,0.306768537,1.0,1.0,1.0
223,1.0,0.0962,1.0,0.490199894,0.1204,1.0,0.205111325,1.0,1.0,1.0
224,1.0,0.2692,1.0,0.031916842,0.2931,1.0,0.058619201,1.0,1.0,1.0
225,1.0,0.4479,1.0,0.0,0.4616,1.0,0.004739426,1.0,1.0,1.0
226,1.0,0.5826,1.0,0.0,0.5836,1.0,0.004817469,1.0,1.0,1.0
227,1.0,0.683,1.0,0.003602037,0.6775,1.0,0.044622004,1.0,1.0,1.0
228,1.0,0.6924,1.0,0.008759916,0.6925,1.0,0.087428428,1.0,1.0,1.0
229,1.0,0.6825,1.0,0.144058302,0.6905,1.0,0.093296498,1.0,1.0,1.0
230,1.0,0.6547,1.0,0.406045526,0.6762,1.0,0.031904854,1.0,1.0,1.0
231,1.0,0.5878,1.0,0.457589835,0.5897,1.0,0.031114295,1.0,1.0,1.0
232,1.0,0.4732,1.0,0.552905083,0.4958,1.0,0.056565344,1.0,1.0,1.0
233,1.0,0.3272,1.0,0.767144561,0.34,1.0,0.113027856,1.0,1.0,1.0
234,1.0,0.153,1.0,0.979010284,0.1756,1.0,0.251150817,1.0,1.0,1.0
235,1.0,0.0376,1.0,0.866155326,0.0739,1.0,0.376768082,1.0,1.0,1.0
236,1.0,0.0,1.0,0.534160316,0.0,1.0,0.656343281,1.0,1.0,1.0
237,1.0,0.0,1.0,0.402927607,0.0,1.0,0.82255578,1.0,1.0,1.0
238,1.0,0.0,1.0,0.504087806,0.0,1.0,0.835137606,1.0,1.0,1.0
239,1.0,0.0,1.0,0.558010459,0.0,1.0,0.884523988,1.0,1.0,1.0
240,1.0,0.0,1.0,0.720264733,0.0,1.0,0.855545521,1.0,1.0,1.0
241,1.0,0.0,1.0,0.219298735,0.0,1.0,0.885308266,1.0,1.0,1.0
242,1.0,0.0,1.0,0.158451974,0.0,1.0,0.934325874,1.0,1.0,1.0
243,1.0,0.0,1.0,0.298258722,0.0,1.0,0.90548861,1.0,1.0,1.0
244,1.0,0.0,1.0,0.450397819,0.0,1.0,0.873423874,1.0,1.0,1.0
245,1.0,0.0,1.0,0.234599099,0.0,1.0,0.934801877,1.0,1.0,1.0
246,1.0,0.0003,1.0,0.410587072,0.0,1.0,0.906266451,1.0,1.0,1.0
247,1.0,0.1183,1.0,0.546035469,0.1017,1.0,0.886363506,1.0,1.0,1.0
248,1.0,0.2276,1.0,0.695316792,0.2182,1.0,0.854235232,1.0,1.0,1.0
249,1.0,0.3245,1.0,0.834340334,0.2787,1.0,0.814765453,1.0,1.0,1.0
250,1.0,0.3045,1.0,0.92306143,0.2748,1.0,0.773284316,1.0,1.0,1.0
251,1.0,0.3433,1.0,0.95623517,0.3545,1.0,0.820491552,1.0,1.0,1.0
252,1.0,0.3785,1.0,0.959093571,0.3891,1.0,0.874905467,1.0,1.0,1.0
253,1.0,0.438,1.0,0.971156001,0.4407,1.0,0.9909724,1.0,1.0,1.0
254,1.0,0.364,1.0,0.987286747,0.3752,1.0,0.996236444,1.0,1.0,1.0
255,1.0,0.3523,1.0,1.0,0.3413,1.0,0.981072664,1.0,1.0,1.0
256,1.0,0.2649,1.0,0.994086385,0.2711,1.0,0.981270671,1.0,1.0,1.0
257,1.0,0.1739,1.0,0.916867077,0.1633,1.0,0.980529904,1.0,1.0,1.0
258,1.0,0.068,1.0,0.896740079,0.0955,1.0,0.883206904,1.0,1.0,1.0
259,1.0,0.0032,1.0,0.78333503,0.0068,1.0,0.835964799,1.0,1.0,1.0
260,1.0,0.0,1.0,0.786011815,0.0,1.0,0.782323241,1.0,1.0,1.0
261,1.0,0.0,1.0,0.582567692,0.0,1.0,0.690945089,1.0,1.0,1.0
262,1.0,0.0,1.0,0.81801784,0.0,1.0,0.677657366,1.0,1.0,1.0
263,1.0,0.0,1.0,0.760315537,0.0,1.0,0.601608753,1.0,1.0,1.0
264,1.0,0.0,1.0,0.485735118,0.0,1.0,0.522088647,1.0,1.0,1.0
265,1.0,0.0,1.0,0.519115031,0.0,1.0,0.441972673,1.0,1.0,1.0
