Time_Index,MA_natural_gas_combined_cycle,MA_solar_pv,CT_natural_gas_combined_cycle,CT_onshore_wind,CT_solar_pv,ME_natural_gas_combined_cycle,ME_onshore_wind,MA_battery,CT_battery,ME_battery
1069,1.0,0.5339,1.0,0.057546325,0.4879,1.0,0.021271881,1.0,1.0,1.0
1070,1.0,0.5171,1.0,0.061525788,0.466,1.0,0.077533394,1.0,1.0,1.0
1071,1.0,0.5028,1.0,0.055358067,0.4587,1.0,0.177359134,1.0,1.0,1.0
1072,1.0,0.4266,1.0,0.118819073,0.4236,1.0,0.233758807,1.0,1.0,1.0
1073,1.0,0.3027,1.0,0.051605526,0.3152,1.0,0.311866999,1.0,1.0,1.0
1074,1.0,0.1497,1.0,0.105943255,0.1748,1.0,0.283235431,1.0,1.0,1.0
1075,1.0,0.0267,1.0,0.037954547,0.0387,1.0,0.288514227,1.0,1.0,1.0
1076,1.0,0.0,1.0,0.037108772,0.0,1.0,0.35463053,1.0,1.0,1.0
1077,1.0,0.0,1.0,0.022562111,0.0,1.0,0.444257498,1.0,1.0,1.0
1078,1.0,0.0,1.0,0.268651187,0.0,1.0,0.364393473,1.0,1.0,1.0
1079,1.0,0.0,1.0,0.113432653,0.0,1.0,0.443665802,1.0,1.0,1.0
1080,1.0,0.0,1.0,0.297180057,0.0,1.0,0.413610876,1.0,1.0,1.0
1081,1.0,0.0,1.0,0.40935269,0.0,1.0,0.370613366,1.0,1.0,1.0
1082,1.0,0.0,1.0,0.234519765,0.0,1.0,0.441856444,1.0,1.0,1.0
1083,1.0,0.0,1.0,0.212540716,0.0,1.0,0.345414847,1.0,1.0,1.0
1084,1.0,0.0,1.0,0.078753203,0.0,1.0,0.187525496,1.0,1.0,1.0
1085,1.0,0.0,1.0,0.089597307,0.0,1.0,0.128975868,1.0,1.0,1.0
1086,1.0,0.0,1.0,0.110862322,0.0,1.0,0.135376155,1.0,1.0,1.0
1087,1.0,0.0066,1.0,0.088026434,0.033,1.0,0.126856282,1.0,1.0,1.0
1088,1.0,0.1643,1.0,0.104029715,0.2171,1.0,0.266648412,1.0,1.0,1.0
1089,1.0,0.3256,1.0,0.056333922,0.349,1.0,0.218011528,1.0,1.0,1.0
1090,1.0,0.4547,1.0,0.026894914,0.4265,1.0,0.10527622,1.0,1.0,1.0
1091,1.0,0.5008,1.0,0.006566415,0.4642,1.0,0.090561599,1.0,1.0,1.0
1092,1.0,0.5252,1.0,0.001554266,0.508,1.0,0.148375183,1.0,1.0,1.0
1093,1.0,0.5246,1.0,0.013951137,0.5335,1.0,0.172796249,1.0,1.0,1.0
1094,1.0,0.5286,1.0,0.022881504,0.5286,1.0,0.120987505,1.0,1.0,1.0
1095,1.0,0.5154,1.0,0.04986918,0.5268,1.0,0.122592628,1.0,1.0,1.0
1096,1.0,0.4331,1.0,0.063690074,0.4584,1.0,0.089337438,1.0,1.0,1.0
1097,1.0,0.3071,1.0,0.030207729,0.3415,1.0,0.060998045,1.0,1.0,1.0
1098,1.0,0.1464,1.0,0.128393963,0.1899,1.0,0.100894213,1.0,1.0,1.0
1099,1.0,0.0363,1.0,0.100709587,0.0612,1.0,0.220247373,1.0,1.0,1.0
1100,1.0,0.0,1.0,0.014513038,0.0,1.0,0.407056898,1.0,1.0,1.0
1101,1.0,0.0,1.0,0.004787193,0.0,1.0,0.623156309,1.0,1.0,1.0
1102,1.0,0.0,1.0,0.109053329,0.0,1.0,0.374405146,1.0,1.0,1.0
1103,1.0,0.0,1.0,0.022365799,0.0,1.0,0.371025056,1.0,1.0,1.0
1104,1.0,0.0,1.0,0.072080813,0.0,1.0,0.282497108,1.0,1.0,1.0
1105,1.0,0.0,1.0,0.101804055,0.0,1.0,0.348217219,1.0,1.0,1.0
1106,1.0,0.0,1.0,0.168863237,0.0,1.0,0.377185017,1.0,1.0,1.0
1107,1.0,0.0,1.0,0.499806225,0.0,1.0,0.269711196,1.0,1.0,1.0
1108,1.0,0.0,1.0,0.225349441,0.0,1.0,0.272990465,1.0,1.0,1.0
1109,1.0,0.0,1.0,0.090544462,0.0,1.0,0.378215134,1.0,1.0,1.0
1110,1.0,0.0,1.0,0.548235118,0.0,1.0,0.336334825,1.0,1.0,1.0
1111,1.0,0.0615,1.0,0.258199215,0.0184,1.0,0.228975698,1.0,1.0,1.0
1112,1.0,0.1816,1.0,0.218325838,0.185,1.0,0.189672738,1.0,1.0,1.0
1113,1.0,0.3186,1.0,0.158655465,0.3329,1.0,0.198580265,1.0,1.0,1.0
1114,1.0,0.4432,1.0,0.105145462,0.4105,1.0,0.208684117,1.0,1.0,1.0
1115,1.0,0.4334,1.0,0.062885866,0.4216,1.0,0.221019894,1.0,1.0,1.0
1116,1.0,0.4417,1.0,0.03117504,0.4549,1.0,0.235988259,1.0,1.0,1.0
1117,1.0,0.4653,1.0,0.010942285,0.4653,1.0,0.253129065,1.0,1.0,1.0
1118,1.0,0.4785,1.0,0.004178679,0.5339,1.0,0.272803605,1.0,1.0,1.0
1119,1.0,0.4424,1.0,0.002008854,0.5021,1.0,0.294157416,1.0,1.0,1.0
1120,1.0,0.4038,1.0,0.007370232,0.467,1.0,0.270102501,1.0,1.0,1.0
1121,1.0,0.275,1.0,0.010254226,0.3331,1.0,0.259436578,1.0,1.0,1.0
1122,1.0,0.1259,1.0,0.003394007,0.1703,1.0,0.132537156,1.0,1.0,1.0
1123,1.0,0.0128,1.0,0.002661263,0.0439,1.0,0.126381904,1.0,1.0,1.0
1124,1.0,0.0,1.0,0.06878379,0.0,1.0,0.312402636,1.0,1.0,1.0
1125,1.0,0.0,1.0,0.054550659,0.0,1.0,0.356854379,1.0,1.0,1.0
1126,1.0,0.0,1.0,0.052050184,0.0,1.0,0.299905568,1.0,1.0,1.0
1127,1.0,0.0,1.0,0.062021859,0.0,1.0,0.217997044,1.0,1.0,1.0
1128,1.0,0.0,1.0,0.069348894,0.0,1.0,0.173166543,1.0,1.0,1.0
1129,1.0,0.0,1.0,0.111910738,0.0,1.0,0.14134872,1.0,1.0,1.0
1130,1.0,0.0,1.0,0.095943481,0.0,1.0,0.112965181,1.0,1.0,1.0
1131,1.0,0.0,1.0,0.113639891,0.0,1.0,0.182776108,1.0,1.0,1.0
1132,1.0,0.0,1.0,0.090515204,0.0,1.0,0.340885401,1.0,1.0,1.0
1133,1.0,0.0,1.0,0.005768371,0.0,1.0,0.561366796,1.0,1.0,1.0
1134,1.0,0.0,1.0,0.004326268,0.0,1.0,0.532831788,1.0,1.0,1.0
1135,1.0,0.0244,1.0,0.018189598,0.0064,1.0,0.349196464,1.0,1.0,1.0
1136,1.0,0.1612,1.0,0.015189807,0.201,1.0,0.328261524,1.0,1.0,1.0
1137,1.0,0.2826,1.0,0.013287334,0.3271,1.0,0.31219551,1.0,1.0,1.0
1138,1.0,0.4098,1.0,0.013706244,0.3918,1.0,0.30152756,1.0,1.0,1.0
1139,1.0,0.4915,1.0,0.020444827,0.4546,1.0,0.295787871,1.0,1.0,1.0
1140,1.0,0.5294,1.0,0.035538867,0.4968,1.0,0.294949979,1.0,1.0,1.0
1141,1.0,0.51,1.0,0.057279911,0.4935,1.0,0.299089581,1.0,1.0,1.0
1142,1.0,0.6343,1.0,0.0,0.6583,1.0,0.258339882,1.0,1.0,1.0
1143,1.0,0.4632,1.0,0.001327389,0.5201,1.0,0.248330519,1.0,1.0,1.0
1144,1.0,0.341,1.0,0.024780901,0.4155,1.0,0.184443623,1.0,1.0,1.0
1145,1.0,0.2327,1.0,0.035902314,0.2841,1.0,0.264046878,1.0,1.0,1.0
1146,1.0,0.1225,1.0,0.022578696,0.1595,1.0,0.243451402,1.0,1.0,1.0
1147,1.0,0.0432,1.0,0.014733805,0.0414,1.0,0.32474345,1.0,1.0,1.0
1148,1.0,0.0,1.0,0.007492077,0.0,1.0,0.300365448,1.0,1.0,1.0
1149,1.0,0.0,1.0,0.045484513,0.0,1.0,0.69153136,1.0,1.0,1.0
1150,1.0,0.0,1.0,0.142919555,0.0,1.0,0.821759284,1.0,1.0,1.0
1151,1.0,0.0,1.0,0.246317014,0.0,1.0,0.770377636,1.0,1.0,1.0
1152,1.0,0.0,1.0,0.138689518,0.0,1.0,0.649565697,1.0,1.0,1.0
1153,1.0,0.0,1.0,0.108802505,0.0,1.0,0.642557919,1.0,1.0,1.0
1154,1.0,0.0,1.0,0.048519075,0.0,1.0,0.554622412,1.0,1.0,1.0
1155,1.0,0.0,1.0,0.050109562,0.0,1.0,0.506420374,1.0,1.0,1.0
1156,1.0,0.0,1.0,0.039584052,0.0,1.0,0.451454103,1.0,1.0,1.0
1157,1.0,0.0,1.0,0.017524129,0.0,1.0,0.412500948,1.0,1.0,1.0
1158,1.0,0.0464,1.0,0.010153767,0.0091,1.0,0.352001578,1.0,1.0,1.0
1159,1.0,0.1035,1.0,0.012420705,0.1225,1.0,0.340065747,1.0,1.0,1.0
1160,1.0,0.2664,1.0,0.0,0.2873,1.0,0.073422953,1.0,1.0,1.0
1161,1.0,0.4112,1.0,2.86e-5,0.4241,1.0,0.032108564,1.0,1.0,1.0
1162,1.0,0.5047,1.0,0.00340222,0.5213,1.0,0.122271009,1.0,1.0,1.0
1163,1.0,0.5421,1.0,0.00238833,0.5502,1.0,0.106695965,1.0,1.0,1.0
1164,1.0,0.5389,1.0,0.002340877,0.527,1.0,0.1579763,1.0,1.0,1.0
1165,1.0,0.5425,1.0,0.016254757,0.558,1.0,0.167988762,1.0,1.0,1.0
1166,1.0,0.5567,1.0,0.044550132,0.5624,1.0,0.223243356,1.0,1.0,1.0
1167,1.0,0.561,1.0,0.128513008,0.5658,1.0,0.267719388,1.0,1.0,1.0
1168,1.0,0.4936,1.0,0.255823791,0.4944,1.0,0.286864132,1.0,1.0,1.0
1169,1.0,0.343,1.0,0.275023997,0.3734,1.0,0.227319032,1.0,1.0,1.0
1170,1.0,0.1536,1.0,0.299163222,0.2074,1.0,0.305128455,1.0,1.0,1.0
1171,1.0,0.0619,1.0,0.328098595,0.0927,1.0,0.268108368,1.0,1.0,1.0
1172,1.0,0.0,1.0,0.451898903,0.0,1.0,0.304975748,1.0,1.0,1.0
1173,1.0,0.0,1.0,0.418652683,0.0,1.0,0.428766012,1.0,1.0,1.0
1174,1.0,0.0,1.0,0.520568132,0.0,1.0,0.540199041,1.0,1.0,1.0
1175,1.0,0.0,1.0,0.537919641,0.0,1.0,0.594167233,1.0,1.0,1.0
1176,1.0,0.0,1.0,0.468952566,0.0,1.0,0.619165778,1.0,1.0,1.0
1177,1.0,0.0,1.0,0.532149136,0.0,1.0,0.12979421,1.0,1.0,1.0
1178,1.0,0.0,1.0,0.69571346,0.0,1.0,0.134520352,1.0,1.0,1.0
1179,1.0,0.0,1.0,0.645955563,0.0,1.0,0.126343921,1.0,1.0,1.0
1180,1.0,0.0,1.0,0.658834159,0.0,1.0,0.133170754,1.0,1.0,1.0
1181,1.0,0.0,1.0,0.38859278,0.0,1.0,0.127621025,1.0,1.0,1.0
1182,1.0,0.0729,1.0,0.416368484,0.0045,1.0,0.177199334,1.0,1.0,1.0
1183,1.0,0.1009,1.0,0.143241048,0.0667,1.0,0.256902725,1.0,1.0,1.0
1184,1.0,0.1676,1.0,0.010817611,0.0988,1.0,0.157415688,1.0,1.0,1.0
1185,1.0,0.2093,1.0,0.029109452,0.1514,1.0,0.090606518,1.0,1.0,1.0
1186,1.0,0.2328,1.0,0.021189345,0.2216,1.0,0.097034901,1.0,1.0,1.0
1187,1.0,0.2979,1.0,0.0332046,0.2792,1.0,0.096120477,1.0,1.0,1.0
1188,1.0,0.3235,1.0,0.029827075,0.3546,1.0,0.123008795,1.0,1.0,1.0
1189,1.0,0.348,1.0,0.039100565,0.5518,1.0,0.166669756,1.0,1.0,1.0
1190,1.0,0.4524,1.0,0.268610835,0.5912,1.0,0.321857631,1.0,1.0,1.0
1191,1.0,0.4243,1.0,0.178610861,0.5081,1.0,0.225506812,1.0,1.0,1.0
1192,1.0,0.3714,1.0,0.17755425,0.3934,1.0,0.24316515,1.0,1.0,1.0
1193,1.0,0.2726,1.0,0.161512882,0.2812,1.0,0.26639834,1.0,1.0,1.0
1194,1.0,0.1542,1.0,0.100277871,0.1914,1.0,0.306458175,1.0,1.0,1.0
1195,1.0,0.0637,1.0,0.082407333,0.0871,1.0,0.39224261,1.0,1.0,1.0
1196,1.0,0.0004,1.0,0.257081002,0.0176,1.0,0.428381562,1.0,1.0,1.0
1197,1.0,0.0,1.0,0.543916464,0.0,1.0,0.480648905,1.0,1.0,1.0
1198,1.0,0.0,1.0,0.599047542,0.0,1.0,0.357862949,1.0,1.0,1.0
1199,1.0,0.0,1.0,0.61217916,0.0,1.0,0.367994487,1.0,1.0,1.0
1200,1.0,0.0,1.0,0.950617909,0.0,1.0,0.288708985,1.0,1.0,1.0
1201,1.0,0.0,1.0,0.896876037,0.0,1.0,0.306783319,1.0,1.0,1.0
1202,1.0,0.0,1.0,0.901314676,0.0,1.0,0.208088309,1.0,1.0,1.0
1203,1.0,0.0,1.0,0.905268729,0.0,1.0,0.206422061,1.0,1.0,1.0
1204,1.0,0.0,1.0,0.797776461,0.0,1.0,0.22566399,1.0,1.0,1.0
1205,1.0,0.0,1.0,0.781698048,0.0,1.0,0.207199633,1.0,1.0,1.0
1206,1.0,0.1207,1.0,0.807386637,0.145,1.0,0.188211322,1.0,1.0,1.0
1207,1.0,0.1022,1.0,0.689081967,0.1338,1.0,0.235068351,1.0,1.0,1.0
1208,1.0,0.2362,1.0,0.417755067,0.2663,1.0,0.007317907,1.0,1.0,1.0
1209,1.0,0.3808,1.0,0.616696656,0.4101,1.0,0.029855452,1.0,1.0,1.0
1210,1.0,0.4803,1.0,0.423230201,0.5025,1.0,0.082278922,1.0,1.0,1.0
1211,1.0,0.5357,1.0,0.739763916,0.5635,1.0,0.07017085,1.0,1.0,1.0
1212,1.0,0.5432,1.0,0.850536525,0.5587,1.0,0.164885312,1.0,1.0,1.0
1213,1.0,0.5438,1.0,0.987946272,0.5235,1.0,0.097375572,1.0,1.0,1.0
1214,1.0,0.5222,1.0,0.992906868,0.5203,1.0,0.157152563,1.0,1.0,1.0
1215,1.0,0.502,1.0,0.954949856,0.5073,1.0,0.218297303,1.0,1.0,1.0
1216,1.0,0.413,1.0,0.957483649,0.4417,1.0,0.284887314,1.0,1.0,1.0
1217,1.0,0.3067,1.0,0.995159686,0.3374,1.0,0.250350595,1.0,1.0,1.0
1218,1.0,0.1705,1.0,0.957313597,0.2166,1.0,0.292278349,1.0,1.0,1.0
1219,1.0,0.0746,1.0,0.839267194,0.1064,1.0,0.376685798,1.0,1.0,1.0
1220,1.0,0.0012,1.0,0.669839799,0.0064,1.0,0.378894359,1.0,1.0,1.0
1221,1.0,0.0,1.0,0.615554631,0.0,1.0,0.538183033,1.0,1.0,1.0
1222,1.0,0.0,1.0,0.531172693,0.0,1.0,0.471059918,1.0,1.0,1.0
1223,1.0,0.0,1.0,0.374284714,0.0,1.0,0.555653691,1.0,1.0,1.0
1224,1.0,0.0,1.0,0.899301589,0.0,1.0,0.535425305,1.0,1.0,1.0
1225,1.0,0.0,1.0,0.987569451,0.0,1.0,0.513603687,1.0,1.0,1.0
1226,1.0,0.0,1.0,0.831888318,0.0,1.0,0.615900338,1.0,1.0,1.0
1227,1.0,0.0,1.0,0.820104659,0.0,1.0,0.617354155,1.0,1.0,1.0
1228,1.0,0.0,1.0,0.661965132,0.0,1.0,0.621548772,1.0,1.0,1.0
1229,1.0,0.0,1.0,0.557559967,0.0,1.0,0.613199234,1.0,1.0,1.0
1230,1.0,0.0428,1.0,0.71585691,0.0797,1.0,0.674034238,1.0,1.0,1.0
1231,1.0,0.1073,1.0,0.532644331,0.1161,1.0,0.697947621,1.0,1.0,1.0
1232,1.0,0.2165,1.0,0.381418973,0.2643,1.0,0.671187818,1.0,1.0,1.0
1233,1.0,0.369,1.0,0.719067872,0.423,1.0,0.648022175,1.0,1.0,1.0
1234,1.0,0.4939,1.0,0.915469408,0.5249,1.0,0.603304744,1.0,1.0,1.0
1235,1.0,0.5937,1.0,0.991534948,0.6044,1.0,0.512082815,1.0,1.0,1.0
1236,1.0,0.595,1.0,0.994274199,0.645,1.0,0.522258401,1.0,1.0,1.0
1237,1.0,0.5971,1.0,0.984071434,0.6586,1.0,0.47689867,1.0,1.0,1.0
1238,1.0,0.5788,1.0,0.930274308,0.6612,1.0,0.43426013,1.0,1.0,1.0
1239,1.0,0.5256,1.0,0.940155029,0.5838,1.0,0.398068488,1.0,1.0,1.0
1240,1.0,0.4145,1.0,0.849161148,0.4878,1.0,0.485058069,1.0,1.0,1.0
1241,1.0,0.2927,1.0,0.938407242,0.3664,1.0,0.549637675,1.0,1.0,1.0
1242,1.0,0.1595,1.0,0.88310343,0.2178,1.0,0.603584647,1.0,1.0,1.0
1243,1.0,0.064,1.0,0.43992117,0.1144,1.0,0.648020506,1.0,1.0,1.0
1244,1.0,0.0001,1.0,0.482916027,0.0513,1.0,0.692086339,1.0,1.0,1.0
1245,1.0,0.0,1.0,0.635671675,0.0,1.0,0.699872613,1.0,1.0,1.0
1246,1.0,0.0,1.0,0.544813573,0.0,1.0,0.714989185,1.0,1.0,1.0
1247,1.0,0.0,1.0,0.408325285,0.0,1.0,0.712729931,1.0,1.0,1.0
1248,1.0,0.0,1.0,0.781023324,0.0,1.0,0.68884778,1.0,1.0,1.0
1249,1.0,0.0,1.0,0.815511405,0.0,1.0,0.677193761,1.0,1.0,1.0
1250,1.0,0.0,1.0,0.918238223,0.0,1.0,0.642627239,1.0,1.0,1.0
1251,1.0,0.0,1.0,0.966636121,0.0,1.0,0.61526072,1.0,1.0,1.0
1252,1.0,0.0,1.0,0.959990978,0.0,1.0,0.540993154,1.0,1.0,1.0
1253,1.0,0.0,1.0,0.725447237,0.0,1.0,0.360586166,1.0,1.0,1.0
1254,1.0,0.1196,1.0,0.245298237,0.1791,1.0,0.382705986,1.0,1.0,1.0
1255,1.0,0.0917,1.0,0.279651493,0.1294,1.0,0.324572116,1.0,1.0,1.0
1256,1.0,0.2305,1.0,0.388571203,0.2651,1.0,0.313019633,1.0,1.0,1.0
1257,1.0,0.392,1.0,0.398834586,0.4225,1.0,0.382539153,1.0,1.0,1.0
1258,1.0,0.5141,1.0,0.250578254,0.5401,1.0,0.442692637,1.0,1.0,1.0
1259,1.0,0.6074,1.0,0.184600756,0.6252,1.0,0.367659181,1.0,1.0,1.0
1260,1.0,0.6526,1.0,0.186699167,0.668,1.0,0.264581144,1.0,1.0,1.0
1261,1.0,0.6509,1.0,0.201297894,0.6618,1.0,0.162649632,1.0,1.0,1.0
1262,1.0,0.643,1.0,0.112629965,0.656,1.0,0.170286462,1.0,1.0,1.0
1263,1.0,0.5701,1.0,0.120832451,0.5945,1.0,0.229917571,1.0,1.0,1.0
1264,1.0,0.4684,1.0,0.072467804,0.4964,1.0,0.27787903,1.0,1.0,1.0
1265,1.0,0.3352,1.0,0.054361761,0.3775,1.0,0.186267853,1.0,1.0,1.0
1266,1.0,0.1631,1.0,0.092879415,0.2189,1.0,0.197896942,1.0,1.0,1.0
1267,1.0,0.0781,1.0,0.072004206,0.1124,1.0,0.204321951,1.0,1.0,1.0
1268,1.0,0.0021,1.0,0.066791676,0.0028,1.0,0.279196352,1.0,1.0,1.0
1269,1.0,0.0,1.0,0.190585867,0.0,1.0,0.395247966,1.0,1.0,1.0
1270,1.0,0.0,1.0,0.457088739,0.0,1.0,0.468433648,1.0,1.0,1.0
1271,1.0,0.0,1.0,0.45988068,0.0,1.0,0.541697562,1.0,1.0,1.0
1272,1.0,0.0,1.0,0.472866714,0.0,1.0,0.568696082,1.0,1.0,1.0
1273,1.0,0.0,1.0,0.466151059,0.0,1.0,0.517454863,1.0,1.0,1.0
1274,1.0,0.0,1.0,0.474777311,0.0,1.0,0.447129369,1.0,1.0,1.0
1275,1.0,0.0,1.0,0.806126058,0.0,1.0,0.47182405,1.0,1.0,1.0
1276,1.0,0.0,1.0,0.779218495,0.0,1.0,0.564639449,1.0,1.0,1.0
1277,1.0,0.0,1.0,0.442314804,0.0,1.0,0.589268923,1.0,1.0,1.0
1278,1.0,0.0147,1.0,0.624453485,0.0002,1.0,0.552271426,1.0,1.0,1.0
1279,1.0,0.0785,1.0,0.696367621,0.049,1.0,0.448346138,1.0,1.0,1.0
1280,1.0,0.1559,1.0,0.65118432,0.159,1.0,0.571629047,1.0,1.0,1.0
1281,1.0,0.2278,1.0,0.172671884,0.3285,1.0,0.476262391,1.0,1.0,1.0
1282,1.0,0.3812,1.0,0.051805969,0.4663,1.0,0.364937067,1.0,1.0,1.0
1283,1.0,0.5423,1.0,0.036903031,0.5564,1.0,0.050913945,1.0,1.0,1.0
1284,1.0,0.5978,1.0,0.026239254,0.622,1.0,0.459812164,1.0,1.0,1.0
1285,1.0,0.6228,1.0,0.01181122,0.6377,1.0,0.493829727,1.0,1.0,1.0
1286,1.0,0.6322,1.0,0.190033689,0.6379,1.0,0.625113428,1.0,1.0,1.0
1287,1.0,0.569,1.0,0.529028535,0.5803,1.0,0.719941199,1.0,1.0,1.0
1288,1.0,0.4645,1.0,0.826584518,0.4878,1.0,0.830204546,1.0,1.0,1.0
1289,1.0,0.3287,1.0,0.861350298,0.3666,1.0,0.750364959,1.0,1.0,1.0
1290,1.0,0.1604,1.0,0.827531636,0.2138,1.0,0.714815617,1.0,1.0,1.0
1291,1.0,0.0747,1.0,0.568184793,0.1071,1.0,0.676634371,1.0,1.0,1.0
1292,1.0,0.0929,1.0,0.277791977,0.1388,1.0,0.705001056,1.0,1.0,1.0
1293,1.0,0.0,1.0,0.586958945,0.0,1.0,0.646551192,1.0,1.0,1.0
1294,1.0,0.0,1.0,0.798252046,0.0,1.0,0.571797848,1.0,1.0,1.0
1295,1.0,0.0,1.0,0.876728177,0.0,1.0,0.565706253,1.0,1.0,1.0
1296,1.0,0.0,1.0,0.558286965,0.0,1.0,0.663451672,1.0,1.0,1.0
1297,1.0,0.0,1.0,0.458582252,0.0,1.0,0.711805582,1.0,1.0,1.0
1298,1.0,0.0,1.0,0.475991964,0.0,1.0,0.717718244,1.0,1.0,1.0
1299,1.0,0.0,1.0,0.68334502,0.0,1.0,0.647512496,1.0,1.0,1.0
1300,1.0,0.0,1.0,0.839030862,0.0,1.0,0.639725983,1.0,1.0,1.0
1301,1.0,0.0,1.0,0.835533857,0.0,1.0,0.619809151,1.0,1.0,1.0
1302,1.0,0.1443,1.0,0.920808613,0.1423,1.0,0.502784193,1.0,1.0,1.0
1303,1.0,0.0982,1.0,0.772970855,0.1288,1.0,0.385512352,1.0,1.0,1.0
1304,1.0,0.2283,1.0,0.327633321,0.2595,1.0,0.257294774,1.0,1.0,1.0
1305,1.0,0.3865,1.0,0.179378852,0.4111,1.0,0.170225352,1.0,1.0,1.0
1306,1.0,0.5162,1.0,0.521349788,0.525,1.0,0.190555483,1.0,1.0,1.0
1307,1.0,0.6098,1.0,0.634025276,0.6027,1.0,0.235677406,1.0,1.0,1.0
1308,1.0,0.6572,1.0,0.727685094,0.6716,1.0,0.234316453,1.0,1.0,1.0
1309,1.0,0.6208,1.0,0.655138195,0.6504,1.0,0.444353729,1.0,1.0,1.0
1310,1.0,0.59,1.0,0.694265127,0.6406,1.0,0.635225534,1.0,1.0,1.0
1311,1.0,0.5564,1.0,0.392424762,0.5846,1.0,0.742416561,1.0,1.0,1.0
1312,1.0,0.4649,1.0,0.338385493,0.4911,1.0,0.704310596,1.0,1.0,1.0
1313,1.0,0.328,1.0,0.652789056,0.3458,1.0,0.551085949,1.0,1.0,1.0
1314,1.0,0.1655,1.0,0.57474345,0.2061,1.0,0.507823825,1.0,1.0,1.0
1315,1.0,0.0849,1.0,0.370055348,0.095,1.0,0.498482466,1.0,1.0,1.0
1316,1.0,0.0224,1.0,0.291444421,0.0588,1.0,0.605923295,1.0,1.0,1.0
1317,1.0,0.0,1.0,0.414478302,0.0,1.0,0.731694579,1.0,1.0,1.0
1318,1.0,0.0,1.0,0.827148199,0.0,1.0,0.665429473,1.0,1.0,1.0
1319,1.0,0.0,1.0,0.916300356,0.0,1.0,0.363048106,1.0,1.0,1.0
1320,1.0,0.0,1.0,0.881966531,0.0,1.0,0.269551873,1.0,1.0,1.0
1321,1.0,0.0,1.0,0.923477471,0.0,1.0,0.298874348,1.0,1.0,1.0
1322,1.0,0.0,1.0,0.94402045,0.0,1.0,0.40108496,1.0,1.0,1.0
1323,1.0,0.0,1.0,0.983298659,0.0,1.0,0.40505147,1.0,1.0,1.0
1324,1.0,0.0,1.0,0.978707671,0.0,1.0,0.491876811,1.0,1.0,1.0
1325,1.0,0.0,1.0,0.877108097,0.0,1.0,0.542218804,1.0,1.0,1.0
