Time_Index,MA_natural_gas_combined_cycle,MA_solar_pv,CT_natural_gas_combined_cycle,CT_onshore_wind,CT_solar_pv,ME_natural_gas_combined_cycle,ME_onshore_wind,MA_battery,CT_battery,ME_battery
1326,1.0,0.1508,1.0,0.683879137,0.1576,1.0,0.470582634,1.0,1.0,1.0
1327,1.0,0.0868,1.0,0.204530478,0.1266,1.0,0.17655316,1.0,1.0,1.0
1328,1.0,0.2252,1.0,0.013544839,0.2581,1.0,0.053572584,1.0,1.0,1.0
1329,1.0,0.3843,1.0,0.00128691,0.4007,1.0,0.041943666,1.0,1.0,1.0
1330,1.0,0.4963,1.0,0.112565652,0.491,1.0,0.098297656,1.0,1.0,1.0
1331,1.0,0.5815,1.0,0.100983456,0.5893,1.0,0.074232459,1.0,1.0,1.0
1332,1.0,0.6222,1.0,0.084440075,0.6051,1.0,0.113935329,1.0,1.0,1.0
1333,1.0,0.6205,1.0,0.154688537,0.6034,1.0,0.090035737,1.0,1.0,1.0
1334,1.0,0.592,1.0,0.221458226,0.5631,1.0,0.13283354,1.0,1.0,1.0
1335,1.0,0.4165,1.0,0.204176635,0.3841,1.0,0.198076934,1.0,1.0,1.0
1336,1.0,0.2767,1.0,0.097894594,0.3151,1.0,0.199090481,1.0,1.0,1.0
1337,1.0,0.2584,1.0,0.139793471,0.3217,1.0,0.265329212,1.0,1.0,1.0
1338,1.0,0.1568,1.0,0.52677238,0.1621,1.0,0.392867118,1.0,1.0,1.0
1339,1.0,0.0537,1.0,0.307773411,0.0782,1.0,0.407925129,1.0,1.0,1.0
1340,1.0,0.0702,1.0,0.279155374,0.1001,1.0,0.320203125,1.0,1.0,1.0
1341,1.0,0.0,1.0,0.365559608,0.0,1.0,0.456091613,1.0,1.0,1.0
1342,1.0,0.0,1.0,0.502807021,0.0,1.0,0.464858532,1.0,1.0,1.0
1343,1.0,0.0,1.0,0.626967907,0.0,1.0,0.427509129,1.0,1.0,1.0
1344,1.0,0.0,1.0,0.705600381,0.0,1.0,0.304222256,1.0,1.0,1.0
1345,1.0,0.0,1.0,0.175785571,0.0,1.0,0.740766168,1.0,1.0,1.0
1346,1.0,0.0,1.0,0.28042528,0.0,1.0,0.819146395,1.0,1.0,1.0
1347,1.0,0.0,1.0,0.506163597,0.0,1.0,0.759923279,1.0,1.0,1.0
1348,1.0,0.0,1.0,0.338583797,0.0,1.0,0.729455233,1.0,1.0,1.0
1349,1.0,0.0,1.0,0.17987977,0.0,1.0,0.694970608,1.0,1.0,1.0
1350,1.0,0.0,1.0,0.183875114,0.0,1.0,0.578091085,1.0,1.0,1.0
1351,1.0,0.0523,1.0,0.395009845,0.0392,1.0,0.431145847,1.0,1.0,1.0
1352,1.0,0.2088,1.0,0.237925276,0.181,1.0,0.266581774,1.0,1.0,1.0
1353,1.0,0.3625,1.0,0.001354575,0.3529,1.0,0.121936224,1.0,1.0,1.0
1354,1.0,0.4988,1.0,4.17e-5,0.4677,1.0,0.072160058,1.0,1.0,1.0
1355,1.0,0.5881,1.0,0.043533519,0.5761,1.0,0.159058779,1.0,1.0,1.0
1356,1.0,0.6101,1.0,0.085498214,0.5951,1.0,0.239030421,1.0,1.0,1.0
1357,1.0,0.6167,1.0,0.109373331,0.5258,1.0,0.378216296,1.0,1.0,1.0
1358,1.0,0.5839,1.0,0.22784625,0.517,1.0,0.511478066,1.0,1.0,1.0
1359,1.0,0.5277,1.0,0.480641127,0.3975,1.0,0.572786152,1.0,1.0,1.0
1360,1.0,0.3689,1.0,0.560811102,0.2931,1.0,0.615735888,1.0,1.0,1.0
1361,1.0,0.2267,1.0,0.869691074,0.2451,1.0,0.648773432,1.0,1.0,1.0
1362,1.0,0.0926,1.0,0.562332034,0.1156,1.0,0.689473033,1.0,1.0,1.0
1363,1.0,0.0,1.0,0.5067029,0.0,1.0,0.689277589,1.0,1.0,1.0
1364,1.0,0.0,1.0,0.335244894,0.0,1.0,0.767360926,1.0,1.0,1.0
1365,1.0,0.0,1.0,0.333113462,0.0,1.0,0.633426189,1.0,1.0,1.0
1366,1.0,0.0,1.0,0.333972633,0.0,1.0,0.424435258,1.0,1.0,1.0
1367,1.0,0.0,1.0,0.260762542,0.0,1.0,0.503557265,1.0,1.0,1.0
1368,1.0,0.0,1.0,0.348555326,0.0,1.0,0.338317126,1.0,1.0,1.0
1369,1.0,0.0,1.0,0.34058401,0.0,1.0,0.316218227,1.0,1.0,1.0
1370,1.0,0.0,1.0,0.432111919,0.0,1.0,0.303261936,1.0,1.0,1.0
1371,1.0,0.0,1.0,0.425939947,0.0,1.0,0.292224705,1.0,1.0,1.0
1372,1.0,0.0,1.0,0.697042465,0.0,1.0,0.279836506,1.0,1.0,1.0
1373,1.0,0.0,1.0,0.583757341,0.0,1.0,0.236984104,1.0,1.0,1.0
1374,1.0,0.0,1.0,0.4669649,0.0,1.0,0.250899106,1.0,1.0,1.0
1375,1.0,0.0002,1.0,0.209216878,0.0,1.0,0.293860167,1.0,1.0,1.0
1376,1.0,0.0537,1.0,0.143613428,0.0396,1.0,0.292476714,1.0,1.0,1.0
1377,1.0,0.1556,1.0,0.4449175,0.2281,1.0,0.179789245,1.0,1.0,1.0
1378,1.0,0.4078,1.0,0.300303519,0.4949,1.0,0.052294225,1.0,1.0,1.0
1379,1.0,0.5457,1.0,0.482081175,0.5769,1.0,0.125702158,1.0,1.0,1.0
1380,1.0,0.5796,1.0,0.828009009,0.5966,1.0,0.189636827,1.0,1.0,1.0
1381,1.0,0.5648,1.0,0.650779366,0.6038,1.0,0.600758851,1.0,1.0,1.0
1382,1.0,0.5826,1.0,0.692793131,0.6289,1.0,0.690053225,1.0,1.0,1.0
1383,1.0,0.5647,1.0,0.651472628,0.6056,1.0,0.753346562,1.0,1.0,1.0
1384,1.0,0.4589,1.0,0.70852077,0.4927,1.0,0.803482294,1.0,1.0,1.0
1385,1.0,0.296,1.0,0.861373186,0.3474,1.0,0.89627862,1.0,1.0,1.0
1386,1.0,0.1132,1.0,0.864017487,0.1674,1.0,0.905267775,1.0,1.0,1.0
1387,1.0,0.0017,1.0,0.435896099,0.0164,1.0,0.886968374,1.0,1.0,1.0
1388,1.0,0.0,1.0,0.366824895,0.0,1.0,0.763001502,1.0,1.0,1.0
1389,1.0,0.0,1.0,0.72410506,0.0,1.0,0.794554591,1.0,1.0,1.0
1390,1.0,0.0,1.0,0.667352557,0.0,1.0,0.668055117,1.0,1.0,1.0
1391,1.0,0.0,1.0,0.503524721,0.0,1.0,0.651847184,1.0,1.0,1.0
1392,1.0,0.0,1.0,0.567447066,0.0,1.0,0.687669039,1.0,1.0,1.0
1393,1.0,0.0,1.0,0.632907987,0.0,1.0,0.643583596,1.0,1.0,1.0
1394,1.0,0.0,1.0,0.618489861,0.0,1.0,0.64294529,1.0,1.0,1.0
1395,1.0,0.0,1.0,0.77455771,0.0,1.0,0.734460354,1.0,1.0,1.0
1396,1.0,0.0,1.0,0.601218462,0.0,1.0,0.825679064,1.0,1.0,1.0
1397,1.0,0.0,1.0,0.700854957,0.0,1.0,0.855944216,1.0,1.0,1.0
1398,1.0,0.0,1.0,0.536711097,0.0,1.0,0.928788185,1.0,1.0,1.0
1399,1.0,0.0562,1.0,0.48843506,0.0783,1.0,0.959226966,1.0,1.0,1.0
1400,1.0,0.2369,1.0,0.188064098,0.2568,1.0,0.625366867,1.0,1.0,1.0
1401,1.0,0.4272,1.0,0.115320474,0.4425,1.0,0.731570661,1.0,1.0,1.0
1402,1.0,0.5764,1.0,0.228038818,0.5816,1.0,0.673824668,1.0,1.0,1.0
1403,1.0,0.6919,1.0,0.359671474,0.6913,1.0,0.713230491,1.0,1.0,1.0
1404,1.0,0.7017,1.0,0.485626817,0.7087,1.0,0.618375838,1.0,1.0,1.0
1405,1.0,0.7014,1.0,0.54467988,0.7102,1.0,0.668179214,1.0,1.0,1.0
1406,1.0,0.6955,1.0,0.30205214,0.7041,1.0,0.70051825,1.0,1.0,1.0
1407,1.0,0.5924,1.0,0.090644389,0.6099,1.0,0.757322907,1.0,1.0,1.0
1408,1.0,0.5104,1.0,0.232230619,0.5445,1.0,0.666357934,1.0,1.0,1.0
1409,1.0,0.3425,1.0,0.35770312,0.3924,1.0,0.761017621,1.0,1.0,1.0
1410,1.0,0.1381,1.0,0.404536515,0.1937,1.0,0.810282707,1.0,1.0,1.0
1411,1.0,0.0155,1.0,0.624956787,0.0447,1.0,0.750959158,1.0,1.0,1.0
1412,1.0,0.0,1.0,0.457841933,0.0,1.0,0.813596666,1.0,1.0,1.0
1413,1.0,0.0,1.0,0.375406563,0.0,1.0,0.89476645,1.0,1.0,1.0
1414,1.0,0.0,1.0,0.221689671,0.0,1.0,0.92595458,1.0,1.0,1.0
1415,1.0,0.0,1.0,0.293563962,0.0,1.0,0.921661377,1.0,1.0,1.0
1416,1.0,0.0,1.0,0.512302518,0.0,1.0,0.911436558,1.0,1.0,1.0
1417,1.0,0.0,1.0,0.933237433,0.0,1.0,0.944471836,1.0,1.0,1.0
1418,1.0,0.0,1.0,0.684927404,0.0,1.0,0.926567078,1.0,1.0,1.0
1419,1.0,0.0,1.0,0.582751632,0.0,1.0,0.86558497,1.0,1.0,1.0
1420,1.0,0.0,1.0,0.274169743,0.0,1.0,0.896153152,1.0,1.0,1.0
1421,1.0,0.0,1.0,0.175276667,0.0,1.0,0.971391916,1.0,1.0,1.0
1422,1.0,0.0,1.0,0.128203839,0.0,1.0,0.928413689,1.0,1.0,1.0
1423,1.0,0.0554,1.0,0.123418339,0.0802,1.0,0.865143538,1.0,1.0,1.0
1424,1.0,0.2364,1.0,0.171035111,0.262,1.0,0.590885282,1.0,1.0,1.0
1425,1.0,0.4235,1.0,0.029289918,0.4454,1.0,0.497823089,1.0,1.0,1.0
1426,1.0,0.5672,1.0,0.017072314,0.5778,1.0,0.479083598,1.0,1.0,1.0
1427,1.0,0.6759,1.0,0.141745731,0.6775,1.0,0.632961035,1.0,1.0,1.0
1428,1.0,0.6838,1.0,0.161706775,0.6873,1.0,0.654500365,1.0,1.0,1.0
1429,1.0,0.687,1.0,0.234400928,0.6901,1.0,0.753697872,1.0,1.0,1.0
1430,1.0,0.6784,1.0,0.247990265,0.6828,1.0,0.80929625,1.0,1.0,1.0
1431,1.0,0.6267,1.0,0.165875137,0.6398,1.0,0.831115961,1.0,1.0,1.0
1432,1.0,0.4981,1.0,0.500784636,0.5272,1.0,0.844709933,1.0,1.0,1.0
1433,1.0,0.3325,1.0,0.760310829,0.3737,1.0,0.759483695,1.0,1.0,1.0
1434,1.0,0.1329,1.0,0.626154006,0.18,1.0,0.628072321,1.0,1.0,1.0
1435,1.0,0.0123,1.0,0.484528333,0.0342,1.0,0.79099983,1.0,1.0,1.0
1436,1.0,0.0,1.0,0.639931262,0.0,1.0,0.940096617,1.0,1.0,1.0
1437,1.0,0.0,1.0,0.932876825,0.0,1.0,0.979508102,1.0,1.0,1.0
1438,1.0,0.0,1.0,0.675099194,0.0,1.0,0.97150445,1.0,1.0,1.0
1439,1.0,0.0,1.0,0.663836956,0.0,1.0,0.827722251,1.0,1.0,1.0
1440,1.0,0.0,1.0,0.959813774,0.0,1.0,0.929385424,1.0,1.0,1.0
1441,1.0,0.0,1.0,0.99703306,0.0,1.0,0.970491529,1.0,1.0,1.0
1442,1.0,0.0,1.0,0.966522396,0.0,1.0,0.991768241,1.0,1.0,1.0
1443,1.0,0.0,1.0,0.921067357,0.0,1.0,0.977789164,1.0,1.0,1.0
1444,1.0,0.0,1.0,0.873931766,0.0,1.0,0.974084377,1.0,1.0,1.0
1445,1.0,0.0,1.0,0.623260021,0.0,1.0,0.983929634,1.0,1.0,1.0
1446,1.0,0.0,1.0,0.572450161,0.0,1.0,0.974233031,1.0,1.0,1.0
1447,1.0,0.0582,1.0,0.46401003,0.0846,1.0,0.981688976,1.0,1.0,1.0
1448,1.0,0.2334,1.0,0.825297475,0.2622,1.0,0.808129311,1.0,1.0,1.0
1449,1.0,0.4143,1.0,0.289170891,0.4435,1.0,0.621293783,1.0,1.0,1.0
1450,1.0,0.5574,1.0,0.326715142,0.5748,1.0,0.587405086,1.0,1.0,1.0
1451,1.0,0.6628,1.0,0.201475978,0.6703,1.0,0.496481419,1.0,1.0,1.0
1452,1.0,0.6741,1.0,0.207430616,0.6868,1.0,0.51998812,1.0,1.0,1.0
1453,1.0,0.6745,1.0,0.320702344,0.686,1.0,0.35537374,1.0,1.0,1.0
1454,1.0,0.6601,1.0,0.445385635,0.6794,1.0,0.355972797,1.0,1.0,1.0
1455,1.0,0.5938,1.0,0.758502543,0.6319,1.0,0.646268606,1.0,1.0,1.0
1456,1.0,0.46,1.0,0.840147913,0.5119,1.0,0.569285572,1.0,1.0,1.0
1457,1.0,0.3106,1.0,0.786503673,0.3577,1.0,0.707985222,1.0,1.0,1.0
1458,1.0,0.12,1.0,0.683891118,0.1667,1.0,0.628803551,1.0,1.0,1.0
1459,1.0,0.0001,1.0,0.918649137,0.014,1.0,0.797009945,1.0,1.0,1.0
1460,1.0,0.0,1.0,0.857101977,0.0,1.0,0.728961587,1.0,1.0,1.0
1461,1.0,0.0,1.0,0.955500841,0.0,1.0,0.737565577,1.0,1.0,1.0
1462,1.0,0.0,1.0,0.979103029,0.0,1.0,0.741759658,1.0,1.0,1.0
1463,1.0,0.0,1.0,0.965989053,0.0,1.0,0.848323941,1.0,1.0,1.0
1464,1.0,0.0,1.0,0.513544381,0.0,1.0,0.880687952,1.0,1.0,1.0
1465,1.0,0.0,1.0,0.438678503,0.0,1.0,0.82193315,1.0,1.0,1.0
1466,1.0,0.0,1.0,0.555987298,0.0,1.0,0.674149513,1.0,1.0,1.0
1467,1.0,0.0,1.0,0.599716961,0.0,1.0,0.611565113,1.0,1.0,1.0
1468,1.0,0.0,1.0,0.496755183,0.0,1.0,0.543618321,1.0,1.0,1.0
1469,1.0,0.0,1.0,0.494160116,0.0,1.0,0.489195764,1.0,1.0,1.0
1470,1.0,0.0,1.0,0.491831541,0.0,1.0,0.603158474,1.0,1.0,1.0
1471,1.0,0.0368,1.0,0.313643456,0.0287,1.0,0.67269516,1.0,1.0,1.0
1472,1.0,0.2147,1.0,0.055716485,0.2032,1.0,0.41727069,1.0,1.0,1.0
1473,1.0,0.4,1.0,0.056571841,0.402,1.0,0.401512921,1.0,1.0,1.0
1474,1.0,0.5344,1.0,0.205337048,0.5406,1.0,0.25548026,1.0,1.0,1.0
1475,1.0,0.625,1.0,0.137638375,0.6314,1.0,0.244620964,1.0,1.0,1.0
1476,1.0,0.6304,1.0,0.059153557,0.6177,1.0,0.210849032,1.0,1.0,1.0
1477,1.0,0.6321,1.0,0.149791002,0.6082,1.0,0.217444509,1.0,1.0,1.0
1478,1.0,0.6091,1.0,0.16116187,0.5862,1.0,0.223902658,1.0,1.0,1.0
1479,1.0,0.5646,1.0,0.21632649,0.5427,1.0,0.222113192,1.0,1.0,1.0
1480,1.0,0.4399,1.0,0.201668993,0.4471,1.0,0.163269877,1.0,1.0,1.0
1481,1.0,0.3005,1.0,0.22221972,0.3203,1.0,0.154237866,1.0,1.0,1.0
1482,1.0,0.1145,1.0,0.191504538,0.1303,1.0,0.147773325,1.0,1.0,1.0
1483,1.0,0.0004,1.0,0.368045926,0.0045,1.0,0.165201366,1.0,1.0,1.0
1484,1.0,0.0,1.0,0.397282302,0.0,1.0,0.211502939,1.0,1.0,1.0
1485,1.0,0.0,1.0,0.329350084,0.0,1.0,0.239718944,1.0,1.0,1.0
1486,1.0,0.0,1.0,0.290890247,0.0,1.0,0.199929714,1.0,1.0,1.0
1487,1.0,0.0,1.0,0.282352954,0.0,1.0,0.212126493,1.0,1.0,1.0
1488,1.0,0.0,1.0,0.157079473,0.0,1.0,0.241756499,1.0,1.0,1.0
1489,1.0,0.0,1.0,0.104549177,0.0,1.0,0.260408193,1.0,1.0,1.0
1490,1.0,0.0,1.0,0.070353672,0.0,1.0,0.28231439,1.0,1.0,1.0
1491,1.0,0.0,1.0,0.056262698,0.0,1.0,0.288509399,1.0,1.0,1.0
1492,1.0,0.0,1.0,0.05364316,0.0,1.0,0.2869187,1.0,1.0,1.0
1493,1.0,0.0,1.0,0.030563148,0.0,1.0,0.277955353,1.0,1.0,1.0
1494,1.0,0.0,1.0,0.008411928,0.0,1.0,0.236439228,1.0,1.0,1.0
1495,1.0,0.0401,1.0,0.03314171,0.0516,1.0,0.184980303,1.0,1.0,1.0
1496,1.0,0.2134,1.0,0.036214445,0.2238,1.0,0.173373684,1.0,1.0,1.0
1497,1.0,0.3757,1.0,0.001044371,0.3998,1.0,0.125039801,1.0,1.0,1.0
1498,1.0,0.4983,1.0,4.52e-5,0.5102,1.0,0.103923678,1.0,1.0,1.0
1499,1.0,0.5697,1.0,0.000600808,0.5923,1.0,0.107092932,1.0,1.0,1.0
1500,1.0,0.5805,1.0,0.000754889,0.5984,1.0,0.134048834,1.0,1.0,1.0
1501,1.0,0.5825,1.0,0.017565683,0.5779,1.0,0.109150216,1.0,1.0,1.0
1502,1.0,0.547,1.0,0.019567797,0.5388,1.0,0.121601745,1.0,1.0,1.0
1503,1.0,0.5167,1.0,0.012981322,0.5431,1.0,0.118302092,1.0,1.0,1.0
1504,1.0,0.4228,1.0,0.009181002,0.4714,1.0,0.109258153,1.0,1.0,1.0
1505,1.0,0.2822,1.0,0.01562033,0.3306,1.0,0.096831828,1.0,1.0,1.0
1506,1.0,0.1138,1.0,0.063368656,0.1505,1.0,0.323644757,1.0,1.0,1.0
1507,1.0,0.0002,1.0,0.216846988,0.0032,1.0,0.404035926,1.0,1.0,1.0
1508,1.0,0.0,1.0,0.284192234,0.0,1.0,0.337435156,1.0,1.0,1.0
1509,1.0,0.0,1.0,0.666825891,0.0,1.0,0.324133784,1.0,1.0,1.0
1510,1.0,0.0,1.0,0.612188339,0.0,1.0,0.313272268,1.0,1.0,1.0
1511,1.0,0.0,1.0,0.436165959,0.0,1.0,0.275825292,1.0,1.0,1.0
1512,1.0,0.0,1.0,0.128186792,0.0,1.0,0.353715837,1.0,1.0,1.0
1513,1.0,0.0,1.0,0.778733015,0.0,1.0,0.516741395,1.0,1.0,1.0
1514,1.0,0.0,1.0,0.913042724,0.0,1.0,0.703350365,1.0,1.0,1.0
1515,1.0,0.0,1.0,0.807086647,0.0,1.0,0.76467824,1.0,1.0,1.0
1516,1.0,0.0,1.0,0.686692834,0.0,1.0,0.751399636,1.0,1.0,1.0
1517,1.0,0.0,1.0,0.686731339,0.0,1.0,0.746089935,1.0,1.0,1.0
1518,1.0,0.0,1.0,0.640052736,0.0,1.0,0.816596806,1.0,1.0,1.0
1519,1.0,0.0,1.0,0.483873397,0.0,1.0,0.811854243,1.0,1.0,1.0
1520,1.0,0.0,1.0,0.256917894,0.0,1.0,0.857294559,1.0,1.0,1.0
1521,1.0,0.0007,1.0,0.257197738,0.0,1.0,0.874639392,1.0,1.0,1.0
1522,1.0,0.0505,1.0,0.348806858,0.0292,1.0,0.920261383,1.0,1.0,1.0
1523,1.0,0.1048,1.0,0.785438538,0.1156,1.0,0.8873564,1.0,1.0,1.0
1524,1.0,0.1705,1.0,0.710183978,0.2348,1.0,0.752746642,1.0,1.0,1.0
1525,1.0,0.1971,1.0,0.631953299,0.1878,1.0,0.657651842,1.0,1.0,1.0
1526,1.0,0.1052,1.0,0.581832588,0.1144,1.0,0.574343443,1.0,1.0,1.0
1527,1.0,0.2212,1.0,0.137682393,0.2492,1.0,0.071220547,1.0,1.0,1.0
1528,1.0,0.0074,1.0,0.345120698,0.0009,1.0,0.45094049,1.0,1.0,1.0
1529,1.0,0.0,1.0,0.621117353,0.0,1.0,0.432250559,1.0,1.0,1.0
1530,1.0,0.0,1.0,0.686918616,0.0,1.0,0.504636049,1.0,1.0,1.0
1531,1.0,0.0,1.0,0.366182357,0.0,1.0,0.457022727,1.0,1.0,1.0
1532,1.0,0.0,1.0,0.401713967,0.0,1.0,0.388574898,1.0,1.0,1.0
1533,1.0,0.0,1.0,0.326962322,0.0,1.0,0.405814767,1.0,1.0,1.0
1534,1.0,0.0,1.0,0.272388577,0.0,1.0,0.472794116,1.0,1.0,1.0
1535,1.0,0.0,1.0,0.137915522,0.0,1.0,0.532806039,1.0,1.0,1.0
1536,1.0,0.0,1.0,0.491606623,0.0,1.0,0.708121538,1.0,1.0,1.0
1537,1.0,0.0,1.0,0.81550777,0.0,1.0,0.644795358,1.0,1.0,1.0
1538,1.0,0.0,1.0,0.468694687,0.0,1.0,0.047707498,1.0,1.0,1.0
1539,1.0,0.0,1.0,0.342943013,0.0,1.0,0.086663306,1.0,1.0,1.0
1540,1.0,0.0,1.0,0.217373967,0.0,1.0,0.129496828,1.0,1.0,1.0
1541,1.0,0.0,1.0,0.136482522,0.0,1.0,0.29490152,1.0,1.0,1.0
1542,1.0,0.0,1.0,0.165376976,0.0,1.0,0.256992638,1.0,1.0,1.0
1543,1.0,0.0,1.0,0.096116997,0.0,1.0,0.287277013,1.0,1.0,1.0
1544,1.0,0.0,1.0,0.112607621,0.0,1.0,0.135954767,1.0,1.0,1.0
1545,1.0,0.1639,1.0,0.253948212,0.1671,1.0,0.204432517,1.0,1.0,1.0
1546,1.0,0.3664,1.0,0.345307529,0.3708,1.0,0.313680887,1.0,1.0,1.0
1547,1.0,0.505,1.0,0.607268155,0.5054,1.0,0.341952682,1.0,1.0,1.0
1548,1.0,0.5522,1.0,0.895347476,0.5503,1.0,0.325699627,1.0,1.0,1.0
1549,1.0,0.5432,1.0,0.818963051,0.5484,1.0,0.414384872,1.0,1.0,1.0
1550,1.0,0.5046,1.0,0.633790016,0.5167,1.0,0.310681403,1.0,1.0,1.0
1551,1.0,0.39,1.0,0.659967601,0.4102,1.0,0.286657661,1.0,1.0,1.0
1552,1.0,0.2203,1.0,0.461394429,0.2491,1.0,0.207193345,1.0,1.0,1.0
1553,1.0,0.0,1.0,0.492189974,0.0018,1.0,0.097790241,1.0,1.0,1.0
1554,1.0,0.0,1.0,0.166118383,0.0,1.0,0.049327001,1.0,1.0,1.0
1555,1.0,0.0,1.0,0.193353608,0.0,1.0,0.097317398,1.0,1.0,1.0
1556,1.0,0.0,1.0,0.095966294,0.0,1.0,0.071823731,1.0,1.0,1.0
1557,1.0,0.0,1.0,0.067647651,0.0,1.0,0.078224644,1.0,1.0,1.0
1558,1.0,0.0,1.0,0.088506259,0.0,1.0,0.075439036,1.0,1.0,1.0
1559,1.0,0.0,1.0,0.073872171,0.0,1.0,0.05418491,1.0,1.0,1.0
1560,1.0,0.0,1.0,0.057433523,0.0,1.0,0.076728374,1.0,1.0,1.0
1561,1.0,0.0,1.0,0.093095124,0.0,1.0,0.033453707,1.0,1.0,1.0
1562,1.0,0.0,1.0,0.081526995,0.0,1.0,0.058150489,1.0,1.0,1.0
1563,1.0,0.0,1.0,0.039208543,0.0,1.0,0.024612814,1.0,1.0,1.0
1564,1.0,0.0,1.0,0.060384121,0.0,1.0,0.034473799,1.0,1.0,1.0
1565,1.0,0.0,1.0,0.181746393,0.0,1.0,0.244715124,1.0,1.0,1.0
1566,1.0,0.0,1.0,0.13813591,0.0,1.0,0.305245638,1.0,1.0,1.0
1567,1.0,0.0,1.0,0.097175375,0.0,1.0,0.29883039,1.0,1.0,1.0
1568,1.0,0.0,1.0,0.06015899,0.0,1.0,0.302222699,1.0,1.0,1.0
1569,1.0,0.1778,1.0,0.006363994,0.1731,1.0,0.3598966,1.0,1.0,1.0
1570,1.0,0.3212,1.0,2.03e-5,0.3189,1.0,0.013663233,1.0,1.0,1.0
1571,1.0,0.4819,1.0,0.001948284,0.4777,1.0,0.103079036,1.0,1.0,1.0
1572,1.0,0.481,1.0,0.016269868,0.4466,1.0,0.095783345,1.0,1.0,1.0
1573,1.0,0.4657,1.0,0.017550495,0.4597,1.0,0.065801904,1.0,1.0,1.0
1574,1.0,0.4725,1.0,0.05185781,0.4995,1.0,0.055737235,1.0,1.0,1.0
1575,1.0,0.3945,1.0,0.09598355,0.4403,1.0,0.083775587,1.0,1.0,1.0
1576,1.0,0.2277,1.0,0.074015401,0.2698,1.0,0.135957122,1.0,1.0,1.0
1577,1.0,0.0087,1.0,0.044333924,0.0372,1.0,0.175363272,1.0,1.0,1.0
1578,1.0,0.0,1.0,0.155729219,0.0,1.0,0.261491388,1.0,1.0,1.0
1579,1.0,0.0,1.0,0.077974565,0.0,1.0,0.356069803,1.0,1.0,1.0
1580,1.0,0.0,1.0,0.106946424,0.0,1.0,0.426764488,1.0,1.0,1.0
1581,1.0,0.0,1.0,0.163002506,0.0,1.0,0.553423643,1.0,1.0,1.0
1582,1.0,0.0,1.0,0.125205025,0.0,1.0,0.531875134,1.0,1.0,1.0
1583,1.0,0.0,1.0,0.067675166,0.0,1.0,0.357487917,1.0,1.0,1.0
1584,1.0,0.0,1.0,0.006749248,0.0,1.0,0.398338258,1.0,1.0,1.0
