Time_Index,MA_natural_gas_combined_cycle,MA_solar_pv,CT_natural_gas_combined_cycle,CT_onshore_wind,CT_solar_pv,ME_natural_gas_combined_cycle,ME_onshore_wind,MA_battery,CT_battery,ME_battery
1585,1.0,0.0,1.0,0.011403062,0.0,1.0,0.437442243,1.0,1.0,1.0
1586,1.0,0.0,1.0,0.015527932,0.0,1.0,0.423039585,1.0,1.0,1.0
1587,1.0,0.0,1.0,0.012834582,0.0,1.0,0.386880755,1.0,1.0,1.0
1588,1.0,0.0,1.0,0.034771759,0.0,1.0,0.38306734,1.0,1.0,1.0
1589,1.0,0.0,1.0,0.050172642,0.0,1.0,0.406823039,1.0,1.0,1.0
1590,1.0,0.0,1.0,0.076260507,0.0,1.0,0.425955921,1.0,1.0,1.0
1591,1.0,0.0,1.0,0.212555856,0.0,1.0,0.33593756,1.0,1.0,1.0
1592,1.0,0.0,1.0,0.258392602,0.0,1.0,0.355194688,1.0,1.0,1.0
1593,1.0,0.2204,1.0,0.261120886,0.2305,1.0,0.333629459,1.0,1.0,1.0
1594,1.0,0.4407,1.0,0.08972954,0.4559,1.0,0.269762248,1.0,1.0,1.0
1595,1.0,0.596,1.0,0.015675036,0.6076,1.0,0.119699918,1.0,1.0,1.0
1596,1.0,0.6674,1.0,0.0,0.6761,1.0,0.051054835,1.0,1.0,1.0
1597,1.0,0.6674,1.0,0.0,0.6782,1.0,0.031588804,1.0,1.0,1.0
1598,1.0,0.6298,1.0,0.0,0.6478,1.0,0.028848607,1.0,1.0,1.0
1599,1.0,0.5087,1.0,0.0,0.5328,1.0,0.021987919,1.0,1.0,1.0
1600,1.0,0.3243,1.0,0.0,0.3529,1.0,0.064300239,1.0,1.0,1.0
1601,1.0,0.02,1.0,0.101061814,0.0951,1.0,0.129923359,1.0,1.0,1.0
1602,1.0,0.0,1.0,0.120749295,0.0,1.0,0.194932669,1.0,1.0,1.0
1603,1.0,0.0,1.0,0.182267532,0.0,1.0,0.292241454,1.0,1.0,1.0
1604,1.0,0.0,1.0,0.075609155,0.0,1.0,0.493766457,1.0,1.0,1.0
1605,1.0,0.0,1.0,0.138091385,0.0,1.0,0.507269502,1.0,1.0,1.0
1606,1.0,0.0,1.0,7.9e-5,0.0,1.0,0.00347714,1.0,1.0,1.0
1607,1.0,0.0,1.0,0.0,0.0,1.0,0.003732788,1.0,1.0,1.0
1608,1.0,0.0,1.0,7.36e-5,0.0,1.0,0.004459542,1.0,1.0,1.0
1609,1.0,0.0,1.0,0.000228847,0.0,1.0,0.004929205,1.0,1.0,1.0
1610,1.0,0.0,1.0,0.000277969,0.0,1.0,0.00880672,1.0,1.0,1.0
1611,1.0,0.0,1.0,0.651664972,0.0,1.0,0.763098538,1.0,1.0,1.0
1612,1.0,0.0,1.0,0.864569783,0.0,1.0,0.744845152,1.0,1.0,1.0
1613,1.0,0.0,1.0,0.745040953,0.0,1.0,0.697454095,1.0,1.0,1.0
1614,1.0,0.0,1.0,0.778582692,0.0,1.0,0.722354054,1.0,1.0,1.0
1615,1.0,0.0,1.0,0.795287371,0.0,1.0,0.651686311,1.0,1.0,1.0
1616,1.0,0.0,1.0,0.897818744,0.0,1.0,0.669353664,1.0,1.0,1.0
1617,1.0,0.2408,1.0,0.88659513,0.2428,1.0,0.580437243,1.0,1.0,1.0
1618,1.0,0.4528,1.0,0.710768342,0.4519,1.0,0.71672833,1.0,1.0,1.0
1619,1.0,0.5998,1.0,0.582394958,0.5844,1.0,0.597135425,1.0,1.0,1.0
1620,1.0,0.6552,1.0,0.447959572,0.6405,1.0,0.457535177,1.0,1.0,1.0
1621,1.0,0.6695,1.0,0.311122924,0.667,1.0,0.42909205,1.0,1.0,1.0
1622,1.0,0.6377,1.0,0.099691056,0.6421,1.0,0.590516567,1.0,1.0,1.0
1623,1.0,0.5151,1.0,0.085809693,0.5325,1.0,0.582651258,1.0,1.0,1.0
1624,1.0,0.3276,1.0,0.236667052,0.3499,1.0,0.721890867,1.0,1.0,1.0
1625,1.0,0.0316,1.0,0.43822372,0.1018,1.0,0.769986033,1.0,1.0,1.0
1626,1.0,0.0,1.0,0.717240393,0.0,1.0,0.950588107,1.0,1.0,1.0
1627,1.0,0.0,1.0,0.8129673,0.0,1.0,0.971164465,1.0,1.0,1.0
1628,1.0,0.0,1.0,0.545247614,0.0,1.0,0.902202249,1.0,1.0,1.0
1629,1.0,0.0,1.0,0.39265734,0.0,1.0,0.933861971,1.0,1.0,1.0
1630,1.0,0.0,1.0,0.642879963,0.0,1.0,0.854260206,1.0,1.0,1.0
1631,1.0,0.0,1.0,0.519030392,0.0,1.0,0.925344527,1.0,1.0,1.0
1632,1.0,0.0,1.0,0.43005681,0.0,1.0,0.979553103,1.0,1.0,1.0
1633,1.0,0.0,1.0,0.011039912,0.0,1.0,0.346641749,1.0,1.0,1.0
1634,1.0,0.0,1.0,0.374893755,0.0,1.0,0.932935596,1.0,1.0,1.0
1635,1.0,0.0,1.0,0.323595554,0.0,1.0,0.879860103,1.0,1.0,1.0
1636,1.0,0.0,1.0,0.28742072,0.0,1.0,0.850280166,1.0,1.0,1.0
1637,1.0,0.0,1.0,0.406802684,0.0,1.0,0.828444421,1.0,1.0,1.0
1638,1.0,0.0,1.0,0.316344827,0.0,1.0,0.823397756,1.0,1.0,1.0
1639,1.0,0.0,1.0,0.279798567,0.0,1.0,0.746972561,1.0,1.0,1.0
1640,1.0,0.0,1.0,0.009317757,0.0,1.0,0.050366659,1.0,1.0,1.0
1641,1.0,0.2379,1.0,0.331345528,0.233,1.0,0.620849609,1.0,1.0,1.0
1642,1.0,0.4528,1.0,0.130919352,0.4441,1.0,0.596849382,1.0,1.0,1.0
1643,1.0,0.6037,1.0,0.003302492,0.5875,1.0,0.479713708,1.0,1.0,1.0
1644,1.0,0.6357,1.0,0.005010888,0.6126,1.0,0.316461474,1.0,1.0,1.0
1645,1.0,0.6786,1.0,0.000304395,0.6661,1.0,0.42944476,1.0,1.0,1.0
1646,1.0,0.6462,1.0,0.000422955,0.6359,1.0,0.304661095,1.0,1.0,1.0
1647,1.0,0.5241,1.0,0.0,0.5402,1.0,0.392088652,1.0,1.0,1.0
1648,1.0,0.3343,1.0,0.0,0.3539,1.0,0.394254804,1.0,1.0,1.0
1649,1.0,0.0421,1.0,0.000423818,0.0974,1.0,0.397166491,1.0,1.0,1.0
1650,1.0,0.0,1.0,0.013640633,0.0,1.0,0.454056561,1.0,1.0,1.0
1651,1.0,0.0,1.0,0.036823757,0.0,1.0,0.518212378,1.0,1.0,1.0
1652,1.0,0.0,1.0,0.176990777,0.0,1.0,0.276927352,1.0,1.0,1.0
1653,1.0,0.0,1.0,0.276975691,0.0,1.0,0.340650439,1.0,1.0,1.0
1654,1.0,0.0,1.0,0.38549161,0.0,1.0,0.291743219,1.0,1.0,1.0
1655,1.0,0.0,1.0,0.325363547,0.0,1.0,0.345726013,1.0,1.0,1.0
1656,1.0,0.0,1.0,0.502069533,0.0,1.0,0.358808756,1.0,1.0,1.0
1657,1.0,0.0,1.0,0.487383723,0.0,1.0,0.379118085,1.0,1.0,1.0
1658,1.0,0.0,1.0,0.07464166,0.0,1.0,0.009151744,1.0,1.0,1.0
1659,1.0,0.0,1.0,0.513041496,0.0,1.0,0.269881129,1.0,1.0,1.0
1660,1.0,0.0,1.0,0.374370486,0.0,1.0,0.259164661,1.0,1.0,1.0
1661,1.0,0.0,1.0,0.603776991,0.0,1.0,0.269696862,1.0,1.0,1.0
1662,1.0,0.0,1.0,0.461283565,0.0,1.0,0.298411936,1.0,1.0,1.0
1663,1.0,0.0,1.0,0.527458489,0.0,1.0,0.381294966,1.0,1.0,1.0
1664,1.0,0.0,1.0,0.537802756,0.0,1.0,0.285199881,1.0,1.0,1.0
1665,1.0,0.0685,1.0,0.84047395,0.0364,1.0,0.406059921,1.0,1.0,1.0
1666,1.0,0.2141,1.0,0.782890916,0.221,1.0,0.400033474,1.0,1.0,1.0
1667,1.0,0.3076,1.0,0.805661976,0.2929,1.0,0.309505075,1.0,1.0,1.0
1668,1.0,0.3144,1.0,0.937437594,0.324,1.0,0.230595976,1.0,1.0,1.0
1669,1.0,0.3146,1.0,0.950480282,0.2761,1.0,0.218524069,1.0,1.0,1.0
1670,1.0,0.3613,1.0,0.434049129,0.415,1.0,0.045334645,1.0,1.0,1.0
1671,1.0,0.1576,1.0,0.879519641,0.0917,1.0,0.177618682,1.0,1.0,1.0
1672,1.0,0.0108,1.0,0.851208627,0.0104,1.0,0.211372554,1.0,1.0,1.0
1673,1.0,0.0,1.0,0.928982675,0.0,1.0,0.272438705,1.0,1.0,1.0
1674,1.0,0.0,1.0,0.886400998,0.0,1.0,0.281877011,1.0,1.0,1.0
1675,1.0,0.0,1.0,0.782507002,0.0,1.0,0.354145437,1.0,1.0,1.0
1676,1.0,0.0,1.0,0.756378293,0.0,1.0,0.37987417,1.0,1.0,1.0
1677,1.0,0.0,1.0,0.823476315,0.0,1.0,0.359234035,1.0,1.0,1.0
1678,1.0,0.0,1.0,0.860235214,0.0,1.0,0.315570563,1.0,1.0,1.0
1679,1.0,0.0,1.0,0.961100221,0.0,1.0,0.305637121,1.0,1.0,1.0
1680,1.0,0.0,1.0,0.941586673,0.0,1.0,0.337157279,1.0,1.0,1.0
1681,1.0,0.0,1.0,0.973256946,0.0,1.0,0.766265631,1.0,1.0,1.0
1682,1.0,0.0,1.0,0.98031801,0.0,1.0,0.825291634,1.0,1.0,1.0
1683,1.0,0.0,1.0,0.97805959,0.0,1.0,0.82798636,1.0,1.0,1.0
1684,1.0,0.0,1.0,0.972352087,0.0,1.0,0.728311837,1.0,1.0,1.0
1685,1.0,0.0,1.0,0.969721198,0.0,1.0,0.613039911,1.0,1.0,1.0
1686,1.0,0.0,1.0,0.958485186,0.0,1.0,0.498878062,1.0,1.0,1.0
1687,1.0,0.0,1.0,0.873157978,0.0,1.0,0.514073312,1.0,1.0,1.0
1688,1.0,0.0215,1.0,0.93300271,0.0097,1.0,0.582130432,1.0,1.0,1.0
1689,1.0,0.1102,1.0,0.947054029,0.1175,1.0,0.526664078,1.0,1.0,1.0
1690,1.0,0.18,1.0,0.97704047,0.2176,1.0,0.387471616,1.0,1.0,1.0
1691,1.0,0.3108,1.0,0.936715662,0.3359,1.0,0.332711607,1.0,1.0,1.0
1692,1.0,0.2751,1.0,0.84050864,0.3336,1.0,0.240938216,1.0,1.0,1.0
1693,1.0,0.2799,1.0,0.637986302,0.3762,1.0,0.21453312,1.0,1.0,1.0
1694,1.0,0.3584,1.0,0.652715683,0.4341,1.0,0.133675739,1.0,1.0,1.0
1695,1.0,0.3817,1.0,0.909101725,0.4454,1.0,0.095664777,1.0,1.0,1.0
1696,1.0,0.3267,1.0,0.895211756,0.362,1.0,0.120998204,1.0,1.0,1.0
1697,1.0,0.132,1.0,0.541547298,0.1677,1.0,0.197106719,1.0,1.0,1.0
1698,1.0,0.0,1.0,0.610845327,0.0,1.0,0.275644362,1.0,1.0,1.0
1699,1.0,0.0,1.0,0.838811159,0.0,1.0,0.255327553,1.0,1.0,1.0
1700,1.0,0.0,1.0,0.968714952,0.0,1.0,0.403449237,1.0,1.0,1.0
1701,1.0,0.0,1.0,0.981149793,0.0,1.0,0.419306397,1.0,1.0,1.0
1702,1.0,0.0,1.0,0.993087888,0.0,1.0,0.478286386,1.0,1.0,1.0
1703,1.0,0.0,1.0,0.982717752,0.0,1.0,0.601003826,1.0,1.0,1.0
1704,1.0,0.0,1.0,0.983977854,0.0,1.0,0.639689088,1.0,1.0,1.0
1705,1.0,0.0,1.0,0.993170738,0.0,1.0,0.684344947,1.0,1.0,1.0
1706,1.0,0.0,1.0,0.986391783,0.0,1.0,0.762121081,1.0,1.0,1.0
1707,1.0,0.0,1.0,0.985191524,0.0,1.0,0.842633247,1.0,1.0,1.0
1708,1.0,0.0,1.0,0.977532983,0.0,1.0,0.771954536,1.0,1.0,1.0
1709,1.0,0.0,1.0,0.992018521,0.0,1.0,0.78239125,1.0,1.0,1.0
1710,1.0,0.0,1.0,0.978590786,0.0,1.0,0.82505703,1.0,1.0,1.0
1711,1.0,0.0,1.0,0.86108613,0.0,1.0,0.907191992,1.0,1.0,1.0
1712,1.0,0.0605,1.0,0.90645504,0.043,1.0,0.92545855,1.0,1.0,1.0
1713,1.0,0.2056,1.0,0.980823457,0.1647,1.0,0.886749029,1.0,1.0,1.0
1714,1.0,0.3067,1.0,0.905999482,0.3382,1.0,0.866063833,1.0,1.0,1.0
1715,1.0,0.3923,1.0,0.955959141,0.3577,1.0,0.8367697,1.0,1.0,1.0
1716,1.0,0.4101,1.0,0.956791401,0.307,1.0,0.844833016,1.0,1.0,1.0
1717,1.0,0.3265,1.0,0.610010505,0.3225,1.0,0.856024802,1.0,1.0,1.0
1718,1.0,0.3543,1.0,0.555813551,0.3443,1.0,0.789561987,1.0,1.0,1.0
1719,1.0,0.3239,1.0,0.476414591,0.2887,1.0,0.697618365,1.0,1.0,1.0
1720,1.0,0.2139,1.0,0.118382618,0.1717,1.0,0.717000365,1.0,1.0,1.0
1721,1.0,0.072,1.0,0.219050586,0.0553,1.0,0.715849638,1.0,1.0,1.0
1722,1.0,0.0,1.0,0.408761621,0.0,1.0,0.611682713,1.0,1.0,1.0
1723,1.0,0.0,1.0,0.507191718,0.0,1.0,0.509513378,1.0,1.0,1.0
1724,1.0,0.0,1.0,0.188159958,0.0,1.0,0.662385643,1.0,1.0,1.0
1725,1.0,0.0,1.0,0.145243108,0.0,1.0,0.531807899,1.0,1.0,1.0
1726,1.0,0.0,1.0,0.204861507,0.0,1.0,0.4906151,1.0,1.0,1.0
1727,1.0,0.0,1.0,0.053678736,0.0,1.0,0.577703774,1.0,1.0,1.0
1728,1.0,0.0,1.0,0.275273234,0.0,1.0,0.497141749,1.0,1.0,1.0
1729,1.0,0.0,1.0,0.670831561,0.0,1.0,0.357533723,1.0,1.0,1.0
1730,1.0,0.0,1.0,0.852585375,0.0,1.0,0.338484794,1.0,1.0,1.0
1731,1.0,0.0,1.0,0.950297058,0.0,1.0,0.274052173,1.0,1.0,1.0
1732,1.0,0.0,1.0,0.940219402,0.0,1.0,0.276765674,1.0,1.0,1.0
1733,1.0,0.0,1.0,0.92296797,0.0,1.0,0.228949204,1.0,1.0,1.0
1734,1.0,0.0,1.0,0.922572851,0.0,1.0,0.293798834,1.0,1.0,1.0
1735,1.0,0.0,1.0,0.928044617,0.0,1.0,0.485212088,1.0,1.0,1.0
1736,1.0,0.1037,1.0,0.942382634,0.1888,1.0,0.503619492,1.0,1.0,1.0
1737,1.0,0.3738,1.0,0.997856736,0.3754,1.0,0.685714483,1.0,1.0,1.0
1738,1.0,0.4981,1.0,1.0,0.5028,1.0,0.791653097,1.0,1.0,1.0
1739,1.0,0.612,1.0,1.0,0.6248,1.0,0.871738315,1.0,1.0,1.0
1740,1.0,0.6376,1.0,1.0,0.6784,1.0,0.841710687,1.0,1.0,1.0
1741,1.0,0.6688,1.0,1.0,0.7137,1.0,0.919550598,1.0,1.0,1.0
1742,1.0,0.5734,1.0,1.0,0.5941,1.0,0.962088227,1.0,1.0,1.0
1743,1.0,0.5992,1.0,0.999822497,0.6349,1.0,0.994622588,1.0,1.0,1.0
1744,1.0,0.4377,1.0,0.999640048,0.4757,1.0,0.978479803,1.0,1.0,1.0
1745,1.0,0.2159,1.0,0.948697388,0.2589,1.0,0.922472,1.0,1.0,1.0
1746,1.0,0.0,1.0,0.924775958,0.0,1.0,0.987218022,1.0,1.0,1.0
1747,1.0,0.0,1.0,0.794654906,0.0,1.0,0.956002712,1.0,1.0,1.0
1748,1.0,0.0,1.0,0.496170223,0.0,1.0,0.865619838,1.0,1.0,1.0
1749,1.0,0.0,1.0,0.382007331,0.0,1.0,0.824476957,1.0,1.0,1.0
1750,1.0,0.0,1.0,0.458192676,0.0,1.0,0.72318989,1.0,1.0,1.0
1751,1.0,0.0,1.0,0.219945371,0.0,1.0,0.650988221,1.0,1.0,1.0
1752,1.0,0.0,1.0,0.672615945,0.0,1.0,0.746117115,1.0,1.0,1.0
1753,1.0,0.0,1.0,0.790695429,0.0,1.0,0.841066897,1.0,1.0,1.0
1754,1.0,0.0,1.0,0.751924276,0.0,1.0,0.872008085,1.0,1.0,1.0
1755,1.0,0.0,1.0,0.611951411,0.0,1.0,0.746564746,1.0,1.0,1.0
1756,1.0,0.0,1.0,0.620411396,0.0,1.0,0.73396647,1.0,1.0,1.0
1757,1.0,0.0,1.0,0.386622071,0.0,1.0,0.796435595,1.0,1.0,1.0
1758,1.0,0.0,1.0,0.312067747,0.0,1.0,0.81863457,1.0,1.0,1.0
1759,1.0,0.0,1.0,0.047345538,0.0,1.0,0.725407004,1.0,1.0,1.0
1760,1.0,0.1905,1.0,0.071744822,0.1796,1.0,0.642841816,1.0,1.0,1.0
1761,1.0,0.4178,1.0,0.028206639,0.4105,1.0,0.598981798,1.0,1.0,1.0
1762,1.0,0.5817,1.0,0.00011331,0.562,1.0,0.379219294,1.0,1.0,1.0
1763,1.0,0.6532,1.0,0.026262281,0.6477,1.0,0.308797598,1.0,1.0,1.0
1764,1.0,0.6672,1.0,0.0,0.6139,1.0,0.235533953,1.0,1.0,1.0
1765,1.0,0.6623,1.0,0.0,0.6443,1.0,0.110605441,1.0,1.0,1.0
1766,1.0,0.6657,1.0,0.0,0.6354,1.0,0.131094754,1.0,1.0,1.0
1767,1.0,0.5627,1.0,0.0,0.5505,1.0,0.122508883,1.0,1.0,1.0
1768,1.0,0.3873,1.0,0.0,0.3941,1.0,0.060505453,1.0,1.0,1.0
1769,1.0,0.1657,1.0,0.003144653,0.1819,1.0,0.026443888,1.0,1.0,1.0
1770,1.0,0.0,1.0,0.065051302,0.0,1.0,0.038878784,1.0,1.0,1.0
1771,1.0,0.0,1.0,0.041126672,0.0,1.0,0.067580946,1.0,1.0,1.0
1772,1.0,0.0,1.0,0.099054694,0.0,1.0,0.061323173,1.0,1.0,1.0
1773,1.0,0.0,1.0,0.090165757,0.0,1.0,0.037877019,1.0,1.0,1.0
1774,1.0,0.0,1.0,0.299225628,0.0,1.0,0.045391329,1.0,1.0,1.0
1775,1.0,0.0,1.0,0.612574279,0.0,1.0,0.055416323,1.0,1.0,1.0
1776,1.0,0.0,1.0,0.703891098,0.0,1.0,0.089966379,1.0,1.0,1.0
1777,1.0,0.0,1.0,0.733086348,0.0,1.0,0.116398066,1.0,1.0,1.0
1778,1.0,0.0,1.0,0.634197354,0.0,1.0,0.215699196,1.0,1.0,1.0
1779,1.0,0.0,1.0,0.396869719,0.0,1.0,0.231511623,1.0,1.0,1.0
1780,1.0,0.0,1.0,0.151167691,0.0,1.0,0.180385232,1.0,1.0,1.0
1781,1.0,0.0,1.0,0.047037389,0.0,1.0,0.180215091,1.0,1.0,1.0
1782,1.0,0.0,1.0,0.210611314,0.0,1.0,0.198262438,1.0,1.0,1.0
1783,1.0,0.0,1.0,0.522927701,0.0,1.0,0.326084971,1.0,1.0,1.0
1784,1.0,0.1736,1.0,0.564324081,0.1846,1.0,0.495108426,1.0,1.0,1.0
1785,1.0,0.3956,1.0,0.517066121,0.4174,1.0,0.477659822,1.0,1.0,1.0
1786,1.0,0.5752,1.0,0.176015064,0.5731,1.0,0.404312402,1.0,1.0,1.0
1787,1.0,0.6762,1.0,0.022595532,0.6413,1.0,0.434353948,1.0,1.0,1.0
1788,1.0,0.69,1.0,0.121439934,0.6823,1.0,0.522014022,1.0,1.0,1.0
1789,1.0,0.6997,1.0,0.241908461,0.701,1.0,0.703405857,1.0,1.0,1.0
1790,1.0,0.688,1.0,0.463194638,0.6745,1.0,0.758583069,1.0,1.0,1.0
1791,1.0,0.5822,1.0,0.635374784,0.5811,1.0,0.838125706,1.0,1.0,1.0
1792,1.0,0.416,1.0,0.929497361,0.4471,1.0,0.735728621,1.0,1.0,1.0
1793,1.0,0.1969,1.0,0.778412879,0.2126,1.0,0.675085187,1.0,1.0,1.0
1794,1.0,0.0,1.0,0.52072829,0.0,1.0,0.760095179,1.0,1.0,1.0
1795,1.0,0.0,1.0,0.832364023,0.0,1.0,0.862771988,1.0,1.0,1.0
1796,1.0,0.0,1.0,0.853689492,0.0,1.0,0.865571737,1.0,1.0,1.0
1797,1.0,0.0,1.0,0.666222036,0.0,1.0,0.890111268,1.0,1.0,1.0
1798,1.0,0.0,1.0,0.521987855,0.0,1.0,0.878307402,1.0,1.0,1.0
1799,1.0,0.0,1.0,0.4261536,0.0,1.0,0.89946574,1.0,1.0,1.0
1800,1.0,0.0,1.0,0.902489185,0.0,1.0,0.875834942,1.0,1.0,1.0
1801,1.0,0.0,1.0,0.671697974,0.0,1.0,0.832332015,1.0,1.0,1.0
1802,1.0,0.0,1.0,0.79030633,0.0,1.0,0.752482891,1.0,1.0,1.0
1803,1.0,0.0,1.0,0.762399733,0.0,1.0,0.574376285,1.0,1.0,1.0
1804,1.0,0.0,1.0,0.833920181,0.0,1.0,0.595435739,1.0,1.0,1.0
1805,1.0,0.0,1.0,0.311147124,0.0,1.0,0.779488206,1.0,1.0,1.0
1806,1.0,0.0,1.0,0.322079867,0.0,1.0,0.681679368,1.0,1.0,1.0
1807,1.0,0.0,1.0,0.184155732,0.0,1.0,0.637585998,1.0,1.0,1.0
1808,1.0,0.0137,1.0,0.385980189,0.0012,1.0,0.54462266,1.0,1.0,1.0
1809,1.0,0.1202,1.0,0.644087911,0.0695,1.0,0.744631052,1.0,1.0,1.0
1810,1.0,0.1691,1.0,0.807191014,0.1343,1.0,0.70130527,1.0,1.0,1.0
1811,1.0,0.2403,1.0,0.741118908,0.2246,1.0,0.745470643,1.0,1.0,1.0
1812,1.0,0.2934,1.0,0.649977267,0.2206,1.0,0.740904093,1.0,1.0,1.0
1813,1.0,0.3407,1.0,0.653271496,0.197,1.0,0.730060875,1.0,1.0,1.0
1814,1.0,0.3119,1.0,0.834918559,0.0966,1.0,0.807343125,1.0,1.0,1.0
1815,1.0,0.1555,1.0,0.954018116,0.1254,1.0,0.930219293,1.0,1.0,1.0
1816,1.0,0.0634,1.0,0.96843487,0.0409,1.0,0.923228621,1.0,1.0,1.0
1817,1.0,0.0037,1.0,0.773610055,0.001,1.0,0.943951428,1.0,1.0,1.0
1818,1.0,0.0,1.0,0.300880402,0.0,1.0,0.938545585,1.0,1.0,1.0
1819,1.0,0.0,1.0,0.383148253,0.0,1.0,0.946848869,1.0,1.0,1.0
1820,1.0,0.0,1.0,0.595187545,0.0,1.0,0.945524096,1.0,1.0,1.0
1821,1.0,0.0,1.0,0.317172766,0.0,1.0,0.960756898,1.0,1.0,1.0
1822,1.0,0.0,1.0,0.139804393,0.0,1.0,0.899958134,1.0,1.0,1.0
1823,1.0,0.0,1.0,0.227691144,0.0,1.0,0.880884349,1.0,1.0,1.0
1824,1.0,0.0,1.0,0.383460373,0.0,1.0,0.838677406,1.0,1.0,1.0
1825,1.0,0.0,1.0,0.482100129,0.0,1.0,0.787765622,1.0,1.0,1.0
1826,1.0,0.0,1.0,0.429887861,0.0,1.0,0.740416646,1.0,1.0,1.0
1827,1.0,0.0,1.0,0.165128008,0.0,1.0,0.802461624,1.0,1.0,1.0
1828,1.0,0.0,1.0,0.112509556,0.0,1.0,0.777784705,1.0,1.0,1.0
1829,1.0,0.0,1.0,0.120007463,0.0,1.0,0.770112514,1.0,1.0,1.0
1830,1.0,0.0,1.0,0.061744221,0.0,1.0,0.780834675,1.0,1.0,1.0
1831,1.0,0.0,1.0,0.161194995,0.0,1.0,0.790352821,1.0,1.0,1.0
1832,1.0,0.0332,1.0,0.008176566,0.1233,1.0,0.739704967,1.0,1.0,1.0
1833,1.0,0.2203,1.0,0.028129116,0.3359,1.0,0.779059231,1.0,1.0,1.0
1834,1.0,0.3719,1.0,0.023529317,0.5242,1.0,0.68974489,1.0,1.0,1.0
1835,1.0,0.5233,1.0,0.014750986,0.6378,1.0,0.547596931,1.0,1.0,1.0
1836,1.0,0.6031,1.0,0.033261679,0.6602,1.0,0.125704348,1.0,1.0,1.0
1837,1.0,0.5883,1.0,0.178576827,0.6459,1.0,0.612596571,1.0,1.0,1.0
1838,1.0,0.5771,1.0,0.529172122,0.6269,1.0,0.550934553,1.0,1.0,1.0
1839,1.0,0.5169,1.0,0.564204037,0.5818,1.0,0.470416635,1.0,1.0,1.0
1840,1.0,0.3534,1.0,0.834608614,0.4247,1.0,0.427672088,1.0,1.0,1.0
1841,1.0,0.153,1.0,0.89376235,0.2099,1.0,0.428323776,1.0,1.0,1.0
1842,1.0,0.0,1.0,0.672981381,0.0,1.0,0.553063929,1.0,1.0,1.0
1843,1.0,0.0,1.0,0.885608613,0.0,1.0,0.566572726,1.0,1.0,1.0
1844,1.0,0.0,1.0,0.602224708,0.0,1.0,0.435959816,1.0,1.0,1.0
1845,1.0,0.0,1.0,0.969844997,0.0,1.0,0.346201658,1.0,1.0,1.0
1846,1.0,0.0,1.0,0.899568796,0.0,1.0,0.304406852,1.0,1.0,1.0
1847,1.0,0.0,1.0,0.74300772,0.0,1.0,0.439864039,1.0,1.0,1.0
1848,1.0,0.0,1.0,0.873898566,0.0,1.0,0.494073361,1.0,1.0,1.0
