Resource,MA_natural_gas_combined_cycle,MA_solar_pv,CT_natural_gas_combined_cycle,CT_onshore_wind,CT_solar_pv,ME_natural_gas_combined_cycle,ME_onshore_wind,MA_battery,CT_battery,ME_battery
t438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7890.561853598419,748.7090742246671,4443.484130577552
t439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9626.813378242805,748.7090742246671,4961.392552660573
t440,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9626.813378242805,748.7090742246671,4961.392552660573
t441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9614.420245655263,748.7090742246671,3911.419932013703
t442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8986.096421440832,762.4328479113317,2861.4473113668337
t443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7787.835949238801,731.795705822742,1811.4746907199642
t444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7787.835949238801,514.1566178679122,761.5020700730946
t445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6154.010602473013,260.0123352308016,425.26523416298903
t446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6154.010602473013,260.0123352308016,425.26523416298903
t447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4102.673734982009,9.573314637606023,425.26523416298903
t448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4102.673734982009,9.573314637606023,0.0
t449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4102.673734982009,9.573314637606023,0.0
t450,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2051.3368674910043,0.0,0.0
t451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2051.3368674910043,0.0,0.0
t452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,361.7299494475368,0.0,888.6968261155105
t458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1251.6348230709725,0.0,1777.393652231021
t459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2987.8863477153586,0.0,1777.393652231021
t460,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4724.137872359745,0.0,2666.090478346531
t461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4928.266477291975,0.0,3183.998900429551
t462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6664.5180019363615,0.0,4072.695726545062
t463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8400.769526580747,0.0,4961.392552660573
t464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9626.813378242805,0.0,4961.392552660573
t465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9626.813378242805,0.0,4961.392552660573
t466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9626.813378242805,0.0,4841.4260015861555
t467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9626.813378242805,0.0,4206.280876977603
t468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9408.890865823536,0.0,3156.3082563307335
t469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9222.866991837956,0.0,2106.3356356838644
t470,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9222.866991837956,0.0,2063.975879707846
t471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8824.396618499937,0.0,2063.975879707846
t472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7463.139751430104,0.0,2063.975879707846
t473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7463.139751430104,0.0,2063.975879707846
t474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5411.802883939099,0.0,2063.975879707846
t475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5411.802883939099,0.0,1925.9544066477436
t476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4451.493528780718,0.0,1826.706649697931
t477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2400.156661289713,0.0,1826.706649697931
t478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2400.156661289713,0.0,1826.706649697931
t479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2400.156661289713,0.0,1826.706649697931
t480,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2400.156661289713,0.0,1826.706649697931
t481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2400.156661289713,0.0,1826.706649697931
t482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2630.7374213177814,0.0,2713.421352987981
t483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2917.0862486465962,0.0,3602.118179103492
t484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3801.787008674665,0.0,3805.776138251582
t485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4832.767768702733,0.0,4040.7869341318897
t486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6503.389016999054,0.0,4383.55441032103
t487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7728.626467161842,0.0,4383.55441032103
t488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7728.626467161842,0.0,4961.392552660573
t489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7855.815573754626,0.0,4961.392552660573
t490,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7855.815573754626,0.0,4529.947633042115
t491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7855.815573754626,0.0,3919.4637788421937
t492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6154.010602473013,9.706302969996775,3424.4884701723663
t493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6154.010602473013,9.706302969996775,2374.515849525497
t494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6154.010602473013,9.706302969996775,2374.515849525497
t495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6154.010602473013,0.0,2374.515849525497
t496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4102.673734982009,0.0,1911.1801259025312
t497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2051.3368674910043,0.0,1911.1801259025312
t498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2051.3368674910043,0.0,1827.038442893932
t499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2051.3368674910043,0.0,1649.3443982455158
t500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2051.3368674910043,0.0,1649.3443982455158
t501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2051.3368674910043,0.0,1040.9703242467021
t502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9626.813378242805,547.3251270872813,4961.392552660573
t506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9626.813378242805,547.3251270872813,4961.392552660573
t507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9626.813378242805,547.3251270872813,4961.392552660573
t508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9626.813378242805,547.3251270872813,4961.392552660573
t509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9626.813378242805,547.3251270872813,4961.392552660573
t510,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9626.813378242805,547.3251270872813,4961.392552660573
t511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9626.813378242805,547.3251270872813,4961.392552660573
t512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9626.813378242805,547.3251270872813,4961.392552660573
t513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9626.813378242805,547.3251270872813,4961.392552660573
t514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9626.813378242805,547.3251270872813,4961.392552660573
t515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9626.813378242805,762.4328479113317,4961.392552660573
t516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9626.813378242805,762.4328479113317,4961.392552660573
t517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9626.813378242805,762.4328479113317,4961.392552660573
t518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9626.813378242805,762.4328479113317,4961.392552660573
t519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9626.813378242805,588.3149693696362,4961.392552660573
t520,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9626.813378242805,619.4734887881226,4078.5580660191945
t521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8178.841405702587,547.3251270872813,4078.5580660191945
t522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6736.88416599344,762.4328479113317,3028.5854453723273
t523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4685.547298502435,508.28856527422107,1978.6128247254578
t524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2634.210431011431,254.14428263711054,1029.8552862624097
t525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1199.3022735701627,0.0,110.0342278742532
t526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,169.87871179195514,0.0
t528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,169.87871179195514,200.6296878510151
t529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.15480382847285,169.87871179195514,200.6296878510151
t530,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1827.406328472859,384.9864326160055,200.6296878510151
t531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1827.406328472859,384.9864326160055,200.6296878510151
t532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1995.4270885009278,384.9864326160055,406.34423669317385
t533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2142.2878485289953,384.9864326160055,820.4481539643008
t534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2142.2878485289953,384.9864326160055,943.1887766732762
t535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3878.539373173381,600.094153440056,1831.8856027887866
t536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3878.539373173381,600.094153440056,1831.8856027887866
t537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3878.539373173381,600.094153440056,1831.8856027887866
t538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3878.539373173381,413.700519311707,1831.8856027887866
t539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5490.655202692085,159.55623667459653,1831.8856027887866
t540,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6933.519266891845,0.0,1831.8856027887866
t541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6933.519266891845,88.2304936599475,1831.8856027887866
t542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6933.519266891845,303.3382144839979,1876.8865716598473
t543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7193.859164024064,303.3382144839979,1876.8865716598473
t544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6959.765167355327,303.3382144839979,1408.29638616293
t545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5830.75963015987,495.3073889648488,547.9243428345256
t546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3779.4227626688657,495.3073889648488,52.340204020048674
t547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1728.0858951778612,241.1631063277383,0.0
t548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,552.893222275096,0.0,0.0
t549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t550,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,215.10772082405038,0.0
t551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,215.10772082405038,0.0
t552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,215.10772082405038,0.0
t553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,461.83420306393924,215.10772082405038,257.8569511533632
t554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2198.0857277083255,332.21740626323094,436.5910444044162
t555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3934.3372523527114,547.3251270872813,1076.9131715640792
t556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5323.822835999639,547.3251270872813,1965.6099976795897
t557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6775.700653308612,547.3251270872813,1965.6099976795897
t558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7366.703332539931,547.3251270872813,1965.6099976795897
t559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7407.112605762671,762.4328479113317,1965.6099976795897
t560,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5355.775738271666,762.4328479113317,1687.1676553013724
t561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5355.775738271666,732.8877000994435,1083.6564909651374
t562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5355.775738271666,478.74341746233296,918.0698356330159
t563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5355.775738271666,224.59913482522245,389.61836044093053
t564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4102.673734982009,224.59913482522245,389.61836044093053
t565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2051.3368674910043,138.7523504256964,0.0
t566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2051.3368674910043,236.53178149775403,0.0
t567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2051.3368674910043,451.6395023218044,0.0
t568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2051.3368674910043,463.98019714199023,0.0
t569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2051.3368674910043,254.14428263711054,0.0
t570,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.00038124560601
t575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,117.3222015417663,0.0,926.6972073611165
t576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1107.0807578447923,0.0,926.6972073611165
t577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1107.0807578447923,0.0,926.6972073611165
t578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2508.8758070147746,0.0,926.6972073611165
t579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2508.8758070147746,0.0,926.6972073611165
t580,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4245.1273316591605,0.0,926.6972073611165
t581,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4245.1273316591605,0.0,926.6972073611165
t582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4245.1273316591605,0.0,926.6972073611165
t583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4245.1273316591605,0.0,926.6972073611165
t584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4185.597443070918,0.0,914.4322618263959
t585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4185.597443070918,0.0,735.4709435011055
t586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4408.268016102659,0.0,735.4709435011055
t587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4408.268016102659,0.0,735.4709435011055
t588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5247.401864401959,0.0,1624.167769616616
t589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5247.401864401959,0.0,1624.167769616616
t590,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6177.603219306011,0.0,2512.8645957321264
t591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6177.603219306011,0.0,2512.8645957321264
t592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6177.603219306011,0.0,2512.8645957321264
t593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6177.603219306011,0.0,2512.8645957321264
t594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6177.603219306011,0.0,2512.8645957321264
t595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6093.808435872163,0.0,2512.8645957321264
t596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4393.573890084935,0.0,2512.8645957321264
t597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4617.219196036124,0.0,2512.8645957321264
t598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2565.882328545121,0.0,1462.891975085257
t599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2565.882328545121,0.0,1462.891975085257
t600,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2565.882328545121,215.10772082405038,2351.5888012007676
t601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2565.882328545121,215.10772082405038,2351.5888012007676
t602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2565.882328545121,215.10772082405038,3207.788779606685
t603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3329.188859716071,215.10772082405038,4072.695726545062
t604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4337.014018871438,215.10772082405038,4072.695726545062
t605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6073.265543515824,215.10772082405038,4961.392552660573
t606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6073.265543515824,215.10772082405038,4961.392552660573
t607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6073.265543515824,215.10772082405038,4961.392552660573
t608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5840.533696957136,215.10772082405038,4005.664758780131
t609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5710.622995359133,215.10772082405038,2955.692138133261
t610,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4648.222345350533,215.10772082405038,2955.692138133261
t611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4648.222345350533,215.10772082405038,2244.4523785831957
t612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4648.222345350533,215.10772082405038,2027.9703892959992
t613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4648.222345350533,215.10772082405038,2412.806771903497
t614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4648.222345350533,215.10772082405038,2507.400912333605
t615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4648.222345350533,215.10772082405038,2218.5362534540136
t616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4648.222345350533,215.10772082405038,1856.8852107142384
t617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4648.222345350533,215.10772082405038,1049.9726206468695
t618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3331.926636948638,215.10772082405038,1049.9726206468695
t619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2274.632850877803,215.10772082405038,0.0
t620,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1473.3251313886744,215.10772082405038,0.0
t621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,795.8926591038631,215.10772082405038,0.0
t622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,353.43890631049766,215.10772082405038,0.0
t623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,353.43890631049766,215.10772082405038,0.0
t624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,353.43890631049766,215.10772082405038,0.0
t625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,353.43890631049766,215.10772082405038,654.1009103858539
t626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,353.43890631049766,215.10772082405038,654.1009103858539
t627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,353.43890631049766,215.10772082405038,654.1009103858539
t628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,353.43890631049766,215.10772082405038,654.1009103858539
t629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,353.43890631049766,215.10772082405038,654.1009103858539
t630,0.0,0.0,0.0,0.0,0.0,0.0,0.0,353.43890631049766,215.10772082405038,654.1009103858539
t631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,353.43890631049766,215.10772082405038,654.1009103858539
t632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,353.43890631049766,215.10772082405038,654.1009103858539
t633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,353.43890631049766,215.10772082405038,654.1009103858539
t634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,353.43890631049766,215.10772082405038,654.1009103858539
t635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2089.690430954884,215.10772082405038,654.1009103858539
t636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2089.690430954884,215.10772082405038,654.1009103858539
t637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2089.690430954884,215.10772082405038,654.1009103858539
t638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2089.690430954884,215.10772082405038,654.1009103858539
t639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2089.690430954884,215.10772082405038,654.1009103858539
t640,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2089.690430954884,215.10772082405038,654.1009103858539
t641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2089.690430954884,215.10772082405038,654.1009103858539
t642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2089.690430954884,215.10772082405038,840.2690791951363
t643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2053.5380994548796,215.10772082405038,840.2690791951363
t644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1939.9323816917645,215.10772082405038,840.2690791951363
t645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2820.4835746684244,430.21544164810075,1728.965905310647
t646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2820.4835746684244,430.21544164810075,1728.965905310647
t647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2820.4835746684244,430.21544164810075,1728.965905310647
t648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2820.4835746684244,430.21544164810075,1728.965905310647
t649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2820.4835746684244,430.21544164810075,1728.965905310647
t650,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4556.73509931281,430.21544164810075,2617.6627314261577
t651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4556.73509931281,430.21544164810075,2617.6627314261577
t652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4556.73509931281,430.21544164810075,2617.6627314261577
t653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4556.73509931281,430.21544164810075,2617.6627314261577
t654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4556.73509931281,430.21544164810075,2617.6627314261577
t655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4556.73509931281,430.21544164810075,2617.6627314261577
t656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4556.73509931281,430.21544164810075,2617.6627314261577
t657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4556.73509931281,430.21544164810075,2617.6627314261577
t658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4556.73509931281,430.21544164810075,2617.6627314261577
t659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4556.73509931281,430.21544164810075,2617.6627314261577
t660,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6292.986623957196,430.21544164810075,2617.6627314261577
t661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6292.986623957196,430.21544164810075,3256.357068388506
t662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6292.986623957196,430.21544164810075,3256.357068388506
t663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6292.986623957196,430.21544164810075,3256.357068388506
t664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6292.986623957196,430.21544164810075,3256.357068388506
t665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7480.8441496056,547.3251270872813,3256.357068388506
t666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7480.8441496056,547.3251270872813,3256.357068388506
t667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7386.508664119749,547.3251270872813,3256.357068388506
t668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7127.790519842903,547.3251270872813,3256.357068388506
t669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7127.790519842903,547.3251270872813,3256.357068388506
