Resource,MA_natural_gas_combined_cycle,MA_solar_pv,CT_natural_gas_combined_cycle,CT_onshore_wind,CT_solar_pv,ME_natural_gas_combined_cycle,ME_onshore_wind,MA_battery,CT_battery,ME_battery
t670,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7890.561853598419,547.3251270872813,4145.053894504016
t671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7890.561853598419,547.3251270872813,4395.81810841064
t672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9626.813378242805,547.3251270872813,4961.392552660573
t673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1135.2874240907902,0.0,0.0
t674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2871.5389487351763,210.0517134936718,888.6968261155105
t675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4607.790473379563,425.1594343177222,1777.393652231021
t676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6344.0419980239485,640.2671551417726,1777.393652231021
t677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8080.293522668335,762.4328479113317,1777.393652231021
t678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9626.813378242805,762.4328479113317,2296.3298206796826
t679,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9626.813378242805,508.2885652742212,2618.4272724948
t680,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9626.813378242805,508.2885652742212,3121.5399827899264
t681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9626.813378242805,508.2885652742212,3710.6964234188736
t682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9626.813378242805,508.2885652742212,4322.217590118785
t683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9626.813378242805,269.14782231620325,4961.392552660573
t684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9626.813378242805,269.14782231620325,4961.392552660573
t685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9626.813378242805,269.14782231620325,4961.392552660573
t686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9626.813378242805,269.14782231620325,4961.392552660573
t687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9626.813378242805,269.14782231620325,4447.5761173580795
t688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9626.813378242805,269.14782231620325,4447.5761173580795
t689,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9114.711005974365,269.14782231620325,4447.5761173580795
t690,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8563.944479712542,269.14782231620325,4447.5761173580795
t691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7837.32362033695,269.14782231620325,4447.5761173580795
t692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7035.368464879125,269.14782231620325,4447.5761173580795
t693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6982.458910122497,269.14782231620325,4447.5761173580795
t694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6982.458910122497,269.14782231620325,4447.5761173580795
t695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6982.458910122497,269.14782231620325,4447.5761173580795
t696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7669.345763730321,269.14782231620325,4735.766108609162
t697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9405.597288374707,269.14782231620325,4961.392552660573
t698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9405.597288374707,269.14782231620325,4961.392552660573
t699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9405.597288374707,269.14782231620325,4961.392552660573
t700,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9405.597288374707,269.14782231620325,4961.392552660573
t701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9405.597288374707,269.14782231620325,4961.392552660573
t702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9405.597288374707,269.14782231620325,4961.392552660573
t703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9405.597288374707,269.14782231620325,4961.392552660573
t704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8963.892137179135,269.14782231620325,4530.656279071956
t705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8963.892137179135,269.14782231620325,4530.656279071956
t706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8963.892137179135,269.14782231620325,4530.656279071956
t707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8963.892137179135,269.14782231620325,4530.656279071956
t708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8963.892137179135,269.14782231620325,4530.656279071956
t709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8963.892137179135,269.14782231620325,4814.294510882481
t710,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8963.892137179135,269.14782231620325,4814.294510882481
t711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8963.892137179135,269.14782231620325,4814.294510882481
t712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8963.892137179135,269.14782231620325,4814.294510882481
t713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7224.36089902704,269.14782231620325,3918.12595629976
t714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5173.024031536036,269.14782231620325,2868.1533356528907
t715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5173.024031536036,269.14782231620325,2868.1533356528907
t716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5173.024031536036,269.14782231620325,2868.1533356528907
t717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5173.024031536036,269.14782231620325,2868.1533356528907
t718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5173.024031536036,15.00353967909271,1887.9477409896301
t719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5173.024031536036,15.00353967909271,1887.9477409896301
t720,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5173.024031536036,15.00353967909271,1887.9477409896301
t721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5173.024031536036,15.00353967909271,1887.9477409896301
t722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5173.024031536036,15.00353967909271,1887.9477409896301
t723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5173.024031536036,15.00353967909271,1887.9477409896301
t724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5173.024031536036,15.00353967909271,1887.9477409896301
t725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5173.024031536036,15.00353967909271,1887.9477409896301
t726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5173.024031536036,15.00353967909271,1887.9477409896301
t727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5173.024031536036,15.00353967909271,1887.9477409896301
t728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5173.024031536036,15.00353967909271,1887.9477409896301
t729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5173.024031536036,15.00353967909271,1887.9477409896301
t730,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5173.024031536036,15.00353967909271,1887.9477409896301
t731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5173.024031536036,15.00353967909271,1887.9477409896301
t732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5173.024031536036,15.00353967909271,1887.9477409896301
t733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5173.024031536036,15.00353967909271,1887.9477409896301
t734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5173.024031536036,15.00353967909271,1887.9477409896301
t735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5173.024031536036,15.00353967909271,1887.9477409896301
t736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5100.250196095303,15.00353967909271,1887.9477409896301
t737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4145.007390094055,15.00353967909271,1887.9477409896301
t738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4145.007390094055,15.00353967909271,1887.9477409896301
t739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4145.007390094055,15.00353967909271,1887.9477409896301
t740,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4145.007390094055,15.00353967909271,1887.9477409896301
t741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4145.007390094055,15.00353967909271,1887.9477409896301
t742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4145.007390094055,15.00353967909271,1887.9477409896301
t743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4145.007390094055,15.00353967909271,1887.9477409896301
t744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4145.007390094055,15.00353967909271,1887.9477409896301
t745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4145.007390094055,15.00353967909271,1887.9477409896301
t746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4145.007390094055,15.00353967909271,1887.9477409896301
t747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4145.007390094055,15.00353967909271,1887.9477409896301
t748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4145.007390094055,15.00353967909271,1887.9477409896301
t749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4145.007390094055,15.00353967909271,1887.9477409896301
t750,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4145.007390094055,15.00353967909271,1887.9477409896301
t751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4145.007390094055,15.00353967909271,1887.9477409896301
t752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3775.7509301376613,15.00353967909271,1887.9477409896301
t753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3775.7509301376613,15.00353967909271,1887.9477409896301
t754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3775.7509301376613,15.00353967909271,1887.9477409896301
t755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3775.7509301376613,15.00353967909271,1887.9477409896301
t756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3775.7509301376613,15.00353967909271,1887.9477409896301
t757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3775.7509301376613,15.00353967909271,1887.9477409896301
t758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3775.7509301376613,15.00353967909271,1887.9477409896301
t759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3775.7509301376613,15.00353967909271,1887.9477409896301
t760,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3775.7509301376613,15.00353967909271,1887.9477409896301
t761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2051.3368674910043,15.00353967909271,1218.1777127589241
t762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2051.3368674910043,15.00353967909271,1218.1777127589241
t763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.00353967909271,1218.1777127589241
t764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.00353967909271,1218.1777127589241
t765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.00353967909271,1218.1777127589241
t766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.00353967909271,168.2050921120546
t767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.00353967909271,0.0
t768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.00353967909271,0.0
t769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.00353967909271,0.0
t770,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.00353967909271,0.0
t771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1736.251524644386,35.54448600902893,197.16725304207029
t772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3472.503049288772,250.6522068330793,388.65015666832426
t773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4841.529229546617,250.6522068330793,388.65015666832426
t774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5428.427512707471,250.6522068330793,388.65015666832426
t775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3921.9416628320846,250.6522068330793,0.0
t776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3921.9416628320846,250.6522068330793,0.0
t777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3391.4103141997766,250.6522068330793,0.0
t778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3947.3782424325677,250.6522068330793,0.0
t779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4581.8129278869565,250.6522068330793,0.0
t780,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4672.161937519787,250.6522068330793,0.0
t781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4743.263207174858,250.6522068330793,0.0
t782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5522.48451566365,250.6522068330793,0.0
t783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5609.439502542015,250.6522068330793,0.0
t784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5519.90951205593,250.6522068330793,0.0
t785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3468.5726445649248,250.6522068330793,0.0
t786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3468.5726445649248,250.6522068330793,0.0
t787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3468.5726445649248,250.6522068330793,888.6968261155105
t788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1417.2357770739209,250.6522068330793,1532.6197717490127
t789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1417.2357770739209,250.6522068330793,2421.3165978645234
t790,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1417.2357770739209,250.6522068330793,2421.3165978645234
t791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,706.2143857262129,250.6522068330793,3310.0134239800336
t792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1039.230920358551,250.6522068330793,3310.0134239800336
t793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1039.230920358551,250.6522068330793,2260.0408033331646
t794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2565.9046373994465,250.6522068330793,3148.737629448675
t795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4223.734505545345,250.6522068330793,4037.4344555641856
t796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5896.475354039545,250.6522068330793,4037.4344555641856
t797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7632.72687868393,254.14428263711054,4383.338611562627
t798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8872.938627304658,254.14428263711054,4961.392552660573
t799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9355.920332341175,254.14428263711054,4961.392552660573
t800,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9355.920332341175,254.14428263711054,4017.901132195937
t801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9355.920332341175,254.14428263711054,4017.901132195937
t802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9432.457635909304,254.14428263711054,4017.901132195937
t803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9418.654592901083,254.14428263711054,4017.901132195937
t804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9418.654592901083,254.14428263711054,4017.901132195937
t805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9626.813378242805,254.14428263711054,4317.2892967069765
t806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9626.813378242805,254.14428263711054,4317.2892967069765
t807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9626.813378242805,254.14428263711054,4317.2892967069765
t808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9626.813378242805,254.14428263711054,4317.2892967069765
t809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9626.813378242805,254.14428263711054,4317.2892967069765
t810,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9449.69713414869,254.14428263711054,4317.2892967069765
t811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9449.69713414869,254.14428263711054,4317.2892967069765
t812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8398.869379457792,254.14428263711054,4317.2892967069765
t813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8153.97740960662,254.14428263711054,4317.2892967069765
t814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8153.97740960662,254.14428263711054,4259.955965123387
t815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8153.97740960662,254.14428263711054,4259.955965123387
t816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8153.97740960662,254.14428263711054,4259.955965123387
t817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8153.97740960662,254.14428263711054,4259.955965123387
t818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8153.97740960662,0.0,3209.9833444765177
t819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8153.97740960662,0.0,3209.9833444765177
t820,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8153.97740960662,0.0,3209.9833444765177
t821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8153.97740960662,0.0,3209.9833444765177
t822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8153.97740960662,0.0,3209.9833444765177
t823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8153.97740960662,0.0,3209.9833444765177
t824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8153.97740960662,0.0,3209.9833444765177
t825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8153.97740960662,0.0,3209.9833444765177
t826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8153.97740960662,0.0,3209.9833444765177
t827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8153.97740960662,0.0,3209.9833444765177
t828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8153.97740960662,0.0,3209.9833444765177
t829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8153.97740960662,0.0,3209.9833444765177
t830,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8153.97740960662,0.0,2160.0107238296478
t831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8033.917340524324,0.0,1938.5290768584223
t832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7386.3484133739275,0.0,1178.3590708395975
t833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5389.196809368703,0.0,1178.3590708395975
t834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3337.8599418776985,0.0,799.4955616198764
t835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1570.6334464717102,0.0,799.4955616198764
t836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,397.35090087471366,0.0,799.4955616198764
t837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,397.35090087471366,0.0,0.0
t838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.96185152669331,0.0,0.0
t839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.96185152669331,0.0,0.0
t840,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.96185152669331,0.0,0.0
t841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1736.251524644386,0.0,888.6968261155105
t842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1736.251524644386,0.0,888.6968261155105
t843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1736.251524644386,0.0,888.6968261155105
t844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1736.251524644386,0.0,888.6968261155105
t845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1736.251524644386,0.0,888.6968261155105
t846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1736.251524644386,215.10772082405038,1777.393652231021
t847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1736.251524644386,215.10772082405038,1777.393652231021
t848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1736.251524644386,215.10772082405038,1777.393652231021
t849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1736.251524644386,215.10772082405038,1777.393652231021
t850,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1736.251524644386,215.10772082405038,1777.393652231021
t851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3472.503049288772,399.7196269614941,1846.3388205449157
t852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3907.7750298052206,399.7196269614941,1846.3388205449157
t853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4470.841344768157,399.7196269614941,1846.3388205449157
t854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5180.672482423332,399.7196269614941,1846.3388205449157
t855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5891.839572517653,399.7196269614941,1846.3388205449157
t856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6359.711174244523,399.7196269614941,1846.3388205449157
t857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6359.711174244523,399.7196269614941,1846.3388205449157
t858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6359.711174244523,399.7196269614941,1846.3388205449157
t859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6359.711174244523,399.7196269614941,1846.3388205449157
t860,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5508.776784028081,399.7196269614941,1846.3388205449157
t861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5508.776784028081,427.5171585159988,2295.3020743140405
t862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5508.776784028081,427.5171585159988,2295.3020743140405
t863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5508.776784028081,427.5171585159988,2295.3020743140405
t864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5508.776784028081,427.5171585159988,3183.998900429551
t865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5534.928016248378,427.5171585159988,3183.998900429551
t866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7271.179540892765,427.5171585159988,4072.695726545062
t867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7515.9260634294105,642.6248793400492,4072.695726545062
t868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7890.561853598419,642.6248793400492,4072.695726545062
t869,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9626.813378242805,642.6248793400492,4961.392552660573
t870,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9626.813378242805,642.6248793400492,4961.392552660573
t871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9626.813378242805,762.4328479113317,4961.392552660573
t872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9222.14649551516,508.2885652742212,4961.392552660573
t873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9391.367387824494,508.2885652742212,4961.392552660573
t874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9376.488804347418,508.2885652742212,3911.419932013703
t875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8136.380538135138,508.2885652742212,3575.798108035608
t876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6792.728534566231,508.2885652742212,3274.5112172060726
t877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6792.728534566231,508.2885652742212,2744.872866017848
t878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5238.394650593575,508.2885652742212,2308.0610490270096
t879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5238.394650593575,508.2885652742212,2030.5187747813486
t880,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5238.394650593575,508.2885652742212,2030.5187747813486
t881,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4538.468537020682,254.14428263711065,1807.9636191465656
t882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3089.6350900601046,254.14428263711065,1807.9636191465656
t883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1211.5419375776548,254.14428263711065,1807.9636191465656
t884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1211.5419375776548,254.14428263711065,1807.9636191465656
t885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,636.8275956325868,254.14428263711065,1807.9636191465656
t886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,129.78028359721054,0.0,1807.9636191465656
t887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1807.9636191465656
t888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1307.2407660631497,97.61031768148773,1807.9636191465656
