Resource,MA_natural_gas_combined_cycle,MA_solar_pv,CT_natural_gas_combined_cycle,CT_onshore_wind,CT_solar_pv,ME_natural_gas_combined_cycle,ME_onshore_wind,MA_battery,CT_battery,ME_battery
t889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3043.492290707536,312.7180385055381,1819.1846031645575
t890,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4779.7438153519215,527.8257593295885,2316.7401288027004
t891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6515.995339996308,742.9334801536389,2437.435347904308
t892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7509.595837704737,742.9334801536389,2437.435347904308
t893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8685.472299180554,742.9334801536389,2437.435347904308
t894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9626.813378242805,742.9334801536389,2437.435347904308
t895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8652.186974037177,508.28856527422107,2437.435347904308
t896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7755.314860758956,254.14428263711054,2437.435347904308
t897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7755.314860758956,254.14428263711054,2437.435347904308
t898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5964.361597767008,254.14428263711054,2348.8258965620525
t899,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5964.361597767008,254.14428263711054,1728.3044209887328
t900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4855.662459120134,254.14428263711054,965.2247426234366
t901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4354.125601184432,254.14428263711054,175.34885033577478
t902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3739.0095787706005,254.14428263711054,86.9234815954245
t903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3739.0095787706005,254.14428263711054,86.9234815954245
t904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2051.3368674910043,254.14428263711054,86.9234815954245
t905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2051.3368674910043,254.14428263711054,86.9234815954245
t906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.9234815954245
t907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,622.0950270937896
t909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,622.0950270937896
t910,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,567.0571790900834
t911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.00642581934719,567.0571790900834
t912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,732.299366932898,283.1141466433976,567.0571790900834
t913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2107.9465425213684,283.1141466433976,567.0571790900834
t914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3045.1989238786705,283.1141466433976,1455.754005205594
t915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4094.747387951568,332.21740626323094,1776.6985898021046
t916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5830.998912595954,547.3251270872813,2665.395415917615
t917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7567.250437240339,547.3251270872813,3554.092242033126
t918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8657.697699963133,762.4328479113317,4442.789068148636
t919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9626.813378242805,762.4328479113317,4442.789068148636
t920,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9626.813378242805,762.4328479113317,4961.392552660573
t921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9438.722996239483,762.4328479113317,4961.392552660573
t922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8683.871094976977,508.28856527422107,4961.392552660573
t923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8706.69211278406,508.28856527422107,4961.392552660573
t924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8601.698755874904,508.28856527422107,3911.419932013703
t925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7589.620452945738,508.28856527422107,3499.3083985694684
t926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7560.908806127863,254.14428263711054,2449.3357779225985
t927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6375.9758049590455,254.14428263711054,2449.3357779225985
t928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5454.739499404108,254.14428263711054,1399.3631572757288
t929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5246.153569726715,254.14428263711054,1399.3631572757288
t930,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5246.153569726715,254.14428263711054,349.3905366288584
t931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3955.51709681848,0.0,0.0
t932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3955.51709681848,0.0,0.0
t933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1904.1802293274754,0.0,0.0
t934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,503.0494742458551,0.0,0.0
t937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1716.2418090997523,0.0,100.20944279047906
t938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2004.6843886978008,0.0,988.9062689059896
t939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,536.7559838511127,0.0,517.9084220830196
t940,0.0,0.0,0.0,0.0,0.0,0.0,0.0,536.7559838511127,0.0,517.9084220830196
t941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2273.0075084954988,215.10772082405038,517.9084220830196
t942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2273.0075084954988,215.10772082405038,517.9084220830196
t943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2273.0075084954988,215.10772082405038,517.9084220830196
t944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3055.65728069199,215.10772082405038,517.9084220830196
t945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3055.65728069199,215.10772082405038,517.9084220830196
t946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4443.146693994931,215.10772082405038,517.9084220830196
t947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4443.146693994931,215.10772082405038,517.9084220830196
t948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4884.6410032620415,215.10772082405038,1406.60524819853
t949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4884.6410032620415,215.10772082405038,1406.60524819853
t950,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4884.6410032620415,215.10772082405038,1406.60524819853
t951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6620.892527906428,215.10772082405038,1406.60524819853
t952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6620.892527906428,215.10772082405038,1406.60524819853
t953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6620.892527906428,215.10772082405038,1406.60524819853
t954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5954.119421061455,215.10772082405038,1406.60524819853
t955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4314.454916052746,215.10772082405038,1406.60524819853
t956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2263.118048561741,172.6513555439342,1406.60524819853
t957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,454.298791248316,172.6513555439342,1406.60524819853
t958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,172.6513555439342,1406.60524819853
t959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1229.1355252032818,172.6513555439342,1406.60524819853
t960,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1229.1355252032818,172.6513555439342,1406.60524819853
t961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2965.387049847668,172.6513555439342,2295.3020743140405
t962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2965.387049847668,172.6513555439342,2295.3020743140405
t963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2965.387049847668,172.6513555439342,2295.3020743140405
t964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2984.4891681580175,172.6513555439342,2295.3020743140405
t965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2984.4891681580175,172.6513555439342,2295.3020743140405
t966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4720.740692802404,172.6513555439342,2295.3020743140405
t967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4720.740692802404,172.6513555439342,2295.3020743140405
t968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4720.740692802404,172.6513555439342,2295.3020743140405
t969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4720.740692802404,172.6513555439342,2295.3020743140405
t970,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4720.740692802404,172.6513555439342,2295.3020743140405
t971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6456.99221744679,244.95955841225447,2295.3020743140405
t972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6456.99221744679,244.95955841225447,2295.3020743140405
t973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6456.99221744679,244.95955841225447,2295.3020743140405
t974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6456.99221744679,244.95955841225447,2295.3020743140405
t975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6456.99221744679,244.95955841225447,2295.3020743140405
t976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6456.99221744679,460.06727923630484,3183.998900429551
t977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6456.99221744679,460.06727923630484,3183.998900429551
t978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6456.99221744679,460.06727923630484,3183.998900429551
t979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6427.092388365535,460.06727923630484,3183.998900429551
t980,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5644.5067739680735,460.06727923630484,3183.998900429551
t981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4879.58148188749,460.06727923630484,4072.695726545062
t982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4879.58148188749,547.3251270872813,4072.695726545062
t983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5917.045033543147,547.3251270872813,4072.695726545062
t984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5917.045033543147,547.3251270872813,4072.695726545062
t985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5917.045033543147,547.3251270872813,4072.695726545062
t986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7653.296558187532,547.3251270872813,4961.392552660573
t987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7831.306194888811,762.4328479113317,4961.392552660573
t988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9349.417072333128,762.4328479113317,4961.392552660573
t989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9514.351859725672,762.4328479113317,4961.392552660573
t990,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9626.813378242805,762.4328479113317,4961.392552660573
t991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9626.813378242805,508.28856527422107,4276.208484556035
t992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8815.498392979502,508.28856527422107,3542.821295767293
t993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8060.500114388769,508.28856527422107,3098.4511594595506
t994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8060.500114388769,508.28856527422107,3098.4511594595506
t995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7348.920348081662,508.28856527422107,2934.9675726647642
t996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6767.794307529982,254.14428263711054,2584.529445601634
t997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6767.794307529982,254.14428263711054,1836.6528135889353
t998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6767.794307529982,254.14428263711054,1710.618597411653
t999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5907.739730569033,254.14428263711054,923.2219467183771
t1000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5907.739730569033,254.14428263711054,379.9867572443169
t1001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4102.673734982009,0.0,0.0
t1002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4102.673734982009,0.0,0.0
t1003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2051.3368674910043,0.0,0.0
t1004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2051.3368674910043,0.0,0.0
t1005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2051.3368674910043,0.0,0.0
t1006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5738.497712955678,430.21544164810075,2264.9348576032457
t1010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5738.497712955678,430.21544164810075,2264.9348576032457
t1011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5738.497712955678,430.21544164810075,2264.9348576032457
t1012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5738.497712955678,430.21544164810075,2264.9348576032457
t1013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5738.497712955678,430.21544164810075,2264.9348576032457
t1014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5738.497712955678,430.21544164810075,2264.9348576032457
t1015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5738.497712955678,430.21544164810075,2264.9348576032457
t1016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5738.497712955678,430.21544164810075,2264.9348576032457
t1017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5738.497712955678,430.21544164810075,2264.9348576032457
t1018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5738.497712955678,430.21544164810075,2264.9348576032457
t1019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5738.497712955678,430.21544164810075,2264.9348576032457
t1020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5738.497712955678,430.21544164810075,2264.9348576032457
t1021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5738.497712955678,430.21544164810075,2264.9348576032457
t1022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6019.166884264185,430.21544164810075,2264.9348576032457
t1023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6754.374499112994,430.21544164810075,2264.9348576032457
t1024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7239.392247903898,645.3231624721511,3153.631683718756
t1025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7412.436847751852,645.3231624721511,3153.631683718756
t1026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7412.436847751852,645.3231624721511,3153.631683718756
t1027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7412.436847751852,645.3231624721511,3153.631683718756
t1028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7412.436847751852,645.3231624721511,3153.631683718756
t1029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7361.4692153426895,645.3231624721511,3153.631683718756
t1030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7361.4692153426895,726.2134120893226,3153.631683718756
t1031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7361.4692153426895,726.2134120893226,3153.631683718756
t1032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7361.4692153426895,726.2134120893226,3153.631683718756
t1033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7361.4692153426895,726.2134120893226,3153.631683718756
t1034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9097.720739987075,726.2134120893226,3153.631683718756
t1035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9368.111670978595,726.2134120893226,3153.631683718756
t1036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9626.813378242805,726.2134120893226,3153.631683718756
t1037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9626.813378242805,726.2134120893226,3153.631683718756
t1038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9626.813378242805,726.2134120893226,3153.631683718756
t1039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8394.628556046237,726.2134120893226,3153.631683718756
t1040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7794.349059784671,726.2134120893226,3153.631683718756
t1041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6815.230168658354,726.2134120893226,3153.631683718756
t1042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6688.841541428018,726.2134120893226,3153.631683718756
t1043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6688.841541428018,726.2134120893226,3771.6491346917546
t1044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7799.32938102304,726.2134120893226,3771.6491346917546
t1045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7799.32938102304,726.2134120893226,3771.6491346917546
t1046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8913.968197095564,726.2134120893226,4337.27461449281
t1047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8913.968197095564,726.2134120893226,4337.27461449281
t1048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8913.968197095564,726.2134120893226,4337.27461449281
t1049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9626.813378242805,762.4328479113317,4337.27461449281
t1050,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9126.952438021828,508.2885652742212,4337.27461449281
t1051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7240.687086908625,508.2885652742212,4337.27461449281
t1052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5189.350219417621,390.17744026472525,4337.27461449281
t1053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3138.0133519266165,254.14428263711054,3403.362304813615
t1054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1206.7049215256843,0.0,2636.7491716555464
t1055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.31367913155941,0.0,2636.7491716555464
t1056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,341.1728562678449,0.0,2636.7491716555464
t1057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2077.4243809122313,215.10772082405038,2738.317037863277
t1058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3813.675905556617,215.10772082405038,3552.951223859613
t1059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5549.9274302010035,360.77045512709395,4441.648049975123
t1060,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7286.178954845389,575.8781759511443,4961.392552660573
t1061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9022.430479489774,762.4328479113317,4961.392552660573
t1062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9626.813378242805,762.4328479113317,4961.392552660573
t1063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8712.051344171241,618.8216334922258,4961.392552660573
t1064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6660.714476680237,508.28856527422107,4961.392552660573
t1065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6088.392490681561,254.14428263711054,4961.392552660573
t1066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6088.392490681561,254.14428263711054,4961.392552660573
t1067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6631.8459691901335,254.14428263711054,4961.392552660573
t1068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6997.889693779268,254.14428263711054,4961.392552660573
t1069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7727.3303087879785,254.14428263711054,4961.392552660573
t1070,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8074.346050532775,254.14428263711054,4961.392552660573
t1071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8264.841151112145,254.14428263711054,4961.392552660573
t1072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8926.869157720841,254.14428263711054,4961.392552660573
t1073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8012.17087534665,254.14428263711054,4961.392552660573
t1074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5960.834007855645,254.14428263711054,4961.392552660573
t1075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5960.834007855645,254.14428263711054,4961.392552660573
t1076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5960.834007855645,254.14428263711054,4961.392552660573
t1077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5960.834007855645,254.14428263711054,4961.392552660573
t1078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5960.834007855645,254.14428263711054,4961.392552660573
t1079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3909.497140364641,254.14428263711054,4961.392552660573
t1080,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3909.497140364641,254.14428263711054,4961.392552660573
t1081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3909.497140364641,254.14428263711054,4961.392552660573
t1082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3909.497140364641,254.14428263711054,4961.392552660573
t1083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3909.497140364641,254.14428263711054,4961.392552660573
t1084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3280.4033569234716,254.14428263711054,4816.53584571694
t1085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3280.4033569234716,254.14428263711054,4530.368412515467
t1086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3280.4033569234716,254.14428263711054,4325.819723909755
t1087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3280.4033569234716,254.14428263711054,3750.932176432317
t1088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3280.4033569234716,254.14428263711054,3149.917861940609
t1089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3217.106554236664,0.0,2099.945241293739
t1090,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3217.106554236664,0.0,1049.9726206468695
t1091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3217.106554236664,0.0,0.0
t1092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3217.106554236664,0.0,0.0
t1093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3217.106554236664,0.0,0.0
t1094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2051.3368674910043,0.0,0.0
t1095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2051.3368674910043,0.0,0.0
t1096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2051.3368674910043,0.0,0.0
t1097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2051.3368674910043,0.0,0.0
t1098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2051.3368674910043,0.0,0.0
t1099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,690.4724965919902,0.0,0.0
t1104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2426.7240212363763,79.618308540307,468.14407912272566
t1105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2426.7240212363763,79.618308540307,468.14407912272566
t1106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3696.405108676667,79.618308540307,1356.8409052382362
t1107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3696.405108676667,79.618308540307,1356.8409052382362
t1108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3696.405108676667,294.7260293643574,1356.8409052382362
t1109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5190.1409620476425,352.9950761419809,2245.5377313537465
t1110,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5190.1409620476425,352.9950761419809,2245.5377313537465
