Time_Index,CT_NG,ME_NG,MA_NG,None
0,0.05306,0.05306,0.05306,0
1,5.45,5.45,5.28,0
2,5.45,5.45,5.28,0
3,4.09,4.09,3.98,0
4,4.09,4.09,3.98,0
5,3.14,3.14,3.69,0
6,3.14,3.14,3.69,0
7,2.13,2.13,3.18,0
8,2.13,2.13,3.18,0
9,2.13,2.13,3.18,0
10,2.13,2.13,3.18,0
11,1.82,1.82,2.23,0
12,1.82,1.82,2.23,0
13,1.82,1.82,2.23,0
14,1.82,1.82,2.23,0
15,1.75,1.75,2.11,0
16,1.75,1.75,2.11,0
17,1.75,1.75,2.11,0
18,1.63,1.63,1.81,0
19,1.63,1.63,1.81,0
20,1.63,1.63,1.81,0
21,2.78,2.78,2.74,0
22,2.78,2.78,2.74,0
23,3.78,3.78,4.28,0
24,3.78,3.78,4.28,0
25,5.45,5.45,5.28,0
26,5.45,5.45,5.28,0
27,4.09,4.09,3.98,0
28,4.09,4.09,3.98,0
29,3.14,3.14,3.69,0
30,3.14,3.14,3.69,0
31,2.13,2.13,3.18,0
32,2.13,2.13,3.18,0
33,2.13,2.13,3.18,0
34,2.13,2.13,3.18,0
35,1.82,1.82,2.23,0
36,1.82,1.82,2.23,0
37,1.82,1.82,2.23,0
38,1.82,1.82,2.23,0
39,1.75,1.75,2.11,0
40,1.75,1.75,2.11,0
41,1.75,1.75,2.11,0
42,1.63,1.63,1.81,0
43,1.63,1.63,1.81,0
44,1.63,1.63,1.81,0
45,2.78,2.78,2.74,0
46,2.78,2.78,2.74,0
47,3.78,3.78,4.28,0
48,3.78,3.78,4.28,0
49,5.45,5.45,5.28,0
50,5.45,5.45,5.28,0
51,4.09,4.09,3.98,0
52,4.09,4.09,3.98,0
53,3.14,3.14,3.69,0
54,3.14,3.14,3.69,0
55,2.13,2.13,3.18,0
56,2.13,2.13,3.18,0
57,2.13,2.13,3.18,0
58,2.13,2.13,3.18,0
59,1.82,1.82,2.23,0
60,1.82,1.82,2.23,0
61,1.82,1.82,2.23,0
62,1.82,1.82,2.23,0
63,1.75,1.75,2.11,0
64,1.75,1.75,2.11,0
65,1.75,1.75,2.11,0
66,1.63,1.63,1.81,0
67,1.63,1.63,1.81,0
68,1.63,1.63,1.81,0
69,2.78,2.78,2.74,0
70,2.78,2.78,2.74,0
71,3.78,3.78,4.28,0
72,3.78,3.78,4.28,0
73,5.45,5.45,5.28,0
74,5.45,5.45,5.28,0
75,4.09,4.09,3.98,0
76,4.09,4.09,3.98,0
77,3.14,3.14,3.69,0
78,3.14,3.14,3.69,0
79,2.13,2.13,3.18,0
80,2.13,2.13,3.18,0
81,2.13,2.13,3.18,0
82,2.13,2.13,3.18,0
83,1.82,1.82,2.23,0
84,1.82,1.82,2.23,0
85,1.82,1.82,2.23,0
86,1.82,1.82,2.23,0
87,1.75,1.75,2.11,0
88,1.75,1.75,2.11,0
89,1.75,1.75,2.11,0
90,1.63,1.63,1.81,0
91,1.63,1.63,1.81,0
92,1.63,1.63,1.81,0
93,2.78,2.78,2.74,0
94,2.78,2.78,2.74,0
95,3.78,3.78,4.28,0
96,3.78,3.78,4.28,0
97,5.45,5.45,5.28,0
98,5.45,5.45,5.28,0
99,4.09,4.09,3.98,0
100,4.09,4.09,3.98,0
101,3.14,3.14,3.69,0
102,3.14,3.14,3.69,0
103,2.13,2.13,3.18,0
104,2.13,2.13,3.18,0
105,2.13,2.13,3.18,0
106,2.13,2.13,3.18,0
107,1.82,1.82,2.23,0
108,1.82,1.82,2.23,0
109,1.82,1.82,2.23,0
110,1.82,1.82,2.23,0
111,1.75,1.75,2.11,0
112,1.75,1.75,2.11,0
113,1.75,1.75,2.11,0
114,1.63,1.63,1.81,0
115,1.63,1.63,1.81,0
116,1.63,1.63,1.81,0
117,2.78,2.78,2.74,0
118,2.78,2.78,2.74,0
119,3.78,3.78,4.28,0
120,3.78,3.78,4.28,0
121,5.45,5.45,5.28,0
122,5.45,5.45,5.28,0
123,4.09,4.09,3.98,0
124,4.09,4.09,3.98,0
125,3.14,3.14,3.69,0
126,3.14,3.14,3.69,0
127,2.13,2.13,3.18,0
128,2.13,2.13,3.18,0
129,2.13,2.13,3.18,0
130,2.13,2.13,3.18,0
131,1.82,1.82,2.23,0
132,1.82,1.82,2.23,0
133,1.82,1.82,2.23,0
134,1.82,1.82,2.23,0
135,1.75,1.75,2.11,0
136,1.75,1.75,2.11,0
137,1.75,1.75,2.11,0
138,1.63,1.63,1.81,0
139,1.63,1.63,1.81,0
140,1.63,1.63,1.81,0
141,2.78,2.78,2.74,0
142,2.78,2.78,2.74,0
143,3.78,3.78,4.28,0
144,3.78,3.78,4.28,0
145,5.45,5.45,5.28,0
146,5.45,5.45,5.28,0
147,4.09,4.09,3.98,0
148,4.09,4.09,3.98,0
149,3.14,3.14,3.69,0
150,3.14,3.14,3.69,0
151,2.13,2.13,3.18,0
152,2.13,2.13,3.18,0
153,2.13,2.13,3.18,0
154,2.13,2.13,3.18,0
155,1.82,1.82,2.23,0
156,1.82,1.82,2.23,0
157,1.82,1.82,2.23,0
158,1.82,1.82,2.23,0
159,1.75,1.75,2.11,0
160,1.75,1.75,2.11,0
161,1.75,1.75,2.11,0
162,1.63,1.63,1.81,0
163,1.63,1.63,1.81,0
164,1.63,1.63,1.81,0
165,2.78,2.78,2.74,0
166,2.78,2.78,2.74,0
167,3.78,3.78,4.28,0
168,3.78,3.78,4.28,0
169,5.45,5.45,5.28,0
170,5.45,5.45,5.28,0
171,4.09,4.09,3.98,0
172,4.09,4.09,3.98,0
173,3.14,3.14,3.69,0
174,3.14,3.14,3.69,0
175,2.13,2.13,3.18,0
176,2.13,2.13,3.18,0
177,2.13,2.13,3.18,0
178,2.13,2.13,3.18,0
179,1.82,1.82,2.23,0
180,1.82,1.82,2.23,0
181,1.82,1.82,2.23,0
182,1.82,1.82,2.23,0
183,1.75,1.75,2.11,0
184,1.75,1.75,2.11,0
185,1.75,1.75,2.11,0
186,1.63,1.63,1.81,0
187,1.63,1.63,1.81,0
188,1.63,1.63,1.81,0
189,2.78,2.78,2.74,0
190,2.78,2.78,2.74,0
191,3.78,3.78,4.28,0
192,3.78,3.78,4.28,0
193,5.45,5.45,5.28,0
194,5.45,5.45,5.28,0
195,4.09,4.09,3.98,0
196,4.09,4.09,3.98,0
197,3.14,3.14,3.69,0
198,3.14,3.14,3.69,0
199,2.13,2.13,3.18,0
200,2.13,2.13,3.18,0
201,2.13,2.13,3.18,0
202,2.13,2.13,3.18,0
203,1.82,1.82,2.23,0
204,1.82,1.82,2.23,0
205,1.82,1.82,2.23,0
206,1.82,1.82,2.23,0
207,1.75,1.75,2.11,0
208,1.75,1.75,2.11,0
209,1.75,1.75,2.11,0
210,1.63,1.63,1.81,0
211,1.63,1.63,1.81,0
212,1.63,1.63,1.81,0
213,2.78,2.78,2.74,0
214,2.78,2.78,2.74,0
215,3.78,3.78,4.28,0
216,3.78,3.78,4.28,0
217,5.45,5.45,5.28,0
218,5.45,5.45,5.28,0
219,4.09,4.09,3.98,0
220,4.09,4.09,3.98,0
221,3.14,3.14,3.69,0
222,3.14,3.14,3.69,0
223,2.13,2.13,3.18,0
224,2.13,2.13,3.18,0
225,2.13,2.13,3.18,0
226,2.13,2.13,3.18,0
227,1.82,1.82,2.23,0
228,1.82,1.82,2.23,0
229,1.82,1.82,2.23,0
230,1.82,1.82,2.23,0
231,1.75,1.75,2.11,0
232,1.75,1.75,2.11,0
233,1.75,1.75,2.11,0
234,1.63,1.63,1.81,0
235,1.63,1.63,1.81,0
236,1.63,1.63,1.81,0
237,2.78,2.78,2.74,0
238,2.78,2.78,2.74,0
239,3.78,3.78,4.28,0
240,3.78,3.78,4.28,0
241,5.45,5.45,5.28,0
242,5.45,5.45,5.28,0
243,4.09,4.09,3.98,0
244,4.09,4.09,3.98,0
245,3.14,3.14,3.69,0
246,3.14,3.14,3.69,0
247,2.13,2.13,3.18,0
248,2.13,2.13,3.18,0
249,2.13,2.13,3.18,0
250,2.13,2.13,3.18,0
251,1.82,1.82,2.23,0
252,1.82,1.82,2.23,0
253,1.82,1.82,2.23,0
254,1.82,1.82,2.23,0
255,1.75,1.75,2.11,0
256,1.75,1.75,2.11,0
257,1.75,1.75,2.11,0
258,1.63,1.63,1.81,0
259,1.63,1.63,1.81,0
260,1.63,1.63,1.81,0
261,2.78,2.78,2.74,0
262,2.78,2.78,2.74,0
263,3.78,3.78,4.28,0
264,3.78,3.78,4.28,0
265,5.45,5.45,5.28,0
266,5.45,5.45,5.28,0
267,4.09,4.09,3.98,0
268,4.09,4.09,3.98,0
269,3.14,3.14,3.69,0
270,3.14,3.14,3.69,0
271,2.13,2.13,3.18,0
272,2.13,2.13,3.18,0
273,2.13,2.13,3.18,0
274,2.13,2.13,3.18,0
275,1.82,1.82,2.23,0
276,1.82,1.82,2.23,0
277,1.82,1.82,2.23,0
278,1.82,1.82,2.23,0
279,1.75,1.75,2.11,0
280,1.75,1.75,2.11,0
281,1.75,1.75,2.11,0
282,1.63,1.63,1.81,0
283,1.63,1.63,1.81,0
284,1.63,1.63,1.81,0
285,2.78,2.78,2.74,0
286,2.78,2.78,2.74,0
287,3.78,3.78,4.28,0
288,3.78,3.78,4.28,0
289,5.45,5.45,5.28,0
290,5.45,5.45,5.28,0
291,4.09,4.09,3.98,0
292,4.09,4.09,3.98,0
293,3.14,3.14,3.69,0
294,3.14,3.14,3.69,0
295,2.13,2.13,3.18,0
296,2.13,2.13,3.18,0
297,2.13,2.13,3.18,0
298,2.13,2.13,3.18,0
299,1.82,1.82,2.23,0
300,1.82,1.82,2.23,0
301,1.82,1.82,2.23,0
302,1.82,1.82,2.23,0
303,1.75,1.75,2.11,0
304,1.75,1.75,2.11,0
305,1.75,1.75,2.11,0
306,1.63,1.63,1.81,0
307,1.63,1.63,1.81,0
308,1.63,1.63,1.81,0
309,2.78,2.78,2.74,0
310,2.78,2.78,2.74,0
311,3.78,3.78,4.28,0
312,3.78,3.78,4.28,0
313,5.45,5.45,5.28,0
314,5.45,5.45,5.28,0
315,4.09,4.09,3.98,0
316,4.09,4.09,3.98,0
317,3.14,3.14,3.69,0
318,3.14,3.14,3.69,0
319,2.13,2.13,3.18,0
320,2.13,2.13,3.18,0
321,2.13,2.13,3.18,0
322,2.13,2.13,3.18,0
323,1.82,1.82,2.23,0
324,1.82,1.82,2.23,0
325,1.82,1.82,2.23,0
326,1.82,1.82,2.23,0
327,1.75,1.75,2.11,0
328,1.75,1.75,2.11,0
329,1.75,1.75,2.11,0
330,1.63,1.63,1.81,0
331,1.63,1.63,1.81,0
332,1.63,1.63,1.81,0
333,2.78,2.78,2.74,0
334,2.78,2.78,2.74,0
335,3.78,3.78,4.28,0
336,3.78,3.78,4.28,0
337,5.45,5.45,5.28,0
338,5.45,5.45,5.28,0
339,4.09,4.09,3.98,0
340,4.09,4.09,3.98,0
341,3.14,3.14,3.69,0
342,3.14,3.14,3.69,0
343,2.13,2.13,3.18,0
344,2.13,2.13,3.18,0
345,2.13,2.13,3.18,0
346,2.13,2.13,3.18,0
347,1.82,1.82,2.23,0
348,1.82,1.82,2.23,0
349,1.82,1.82,2.23,0
350,1.82,1.82,2.23,0
351,1.75,1.75,2.11,0
352,1.75,1.75,2.11,0
353,1.75,1.75,2.11,0
354,1.63,1.63,1.81,0
355,1.63,1.63,1.81,0
356,1.63,1.63,1.81,0
357,2.78,2.78,2.74,0
358,2.78,2.78,2.74,0
359,3.78,3.78,4.28,0
360,3.78,3.78,4.28,0
361,5.45,5.45,5.28,0
362,5.45,5.45,5.28,0
363,4.09,4.09,3.98,0
364,4.09,4.09,3.98,0
365,3.14,3.14,3.69,0
366,3.14,3.14,3.69,0
367,2.13,2.13,3.18,0
368,2.13,2.13,3.18,0
369,2.13,2.13,3.18,0
370,2.13,2.13,3.18,0
371,1.82,1.82,2.23,0
372,1.82,1.82,2.23,0
373,1.82,1.82,2.23,0
374,1.82,1.82,2.23,0
375,1.75,1.75,2.11,0
376,1.75,1.75,2.11,0
377,1.75,1.75,2.11,0
378,1.63,1.63,1.81,0
379,1.63,1.63,1.81,0
380,1.63,1.63,1.81,0
381,2.78,2.78,2.74,0
382,2.78,2.78,2.74,0
383,3.78,3.78,4.28,0
384,3.78,3.78,4.28,0
385,5.45,5.45,5.28,0
386,5.45,5.45,5.28,0
387,4.09,4.09,3.98,0
388,4.09,4.09,3.98,0
389,3.14,3.14,3.69,0
390,3.14,3.14,3.69,0
391,2.13,2.13,3.18,0
392,2.13,2.13,3.18,0
393,2.13,2.13,3.18,0
394,2.13,2.13,3.18,0
395,1.82,1.82,2.23,0
396,1.82,1.82,2.23,0
397,1.82,1.82,2.23,0
398,1.82,1.82,2.23,0
399,1.75,1.75,2.11,0
400,1.75,1.75,2.11,0
401,1.75,1.75,2.11,0
402,1.63,1.63,1.81,0
403,1.63,1.63,1.81,0
404,1.63,1.63,1.81,0
405,2.78,2.78,2.74,0
406,2.78,2.78,2.74,0
407,3.78,3.78,4.28,0
408,3.78,3.78,4.28,0
409,5.45,5.45,5.28,0
410,5.45,5.45,5.28,0
411,4.09,4.09,3.98,0
412,4.09,4.09,3.98,0
413,3.14,3.14,3.69,0
414,3.14,3.14,3.69,0
415,2.13,2.13,3.18,0
416,2.13,2.13,3.18,0
417,2.13,2.13,3.18,0
418,2.13,2.13,3.18,0
419,1.82,1.82,2.23,0
420,1.82,1.82,2.23,0
421,1.82,1.82,2.23,0
422,1.82,1.82,2.23,0
423,1.75,1.75,2.11,0
424,1.75,1.75,2.11,0
425,1.75,1.75,2.11,0
426,1.63,1.63,1.81,0
427,1.63,1.63,1.81,0
428,1.63,1.63,1.81,0
429,2.78,2.78,2.74,0
430,2.78,2.78,2.74,0
431,3.78,3.78,4.28,0
432,3.78,3.78,4.28,0
433,5.45,5.45,5.28,0
434,5.45,5.45,5.28,0
435,4.09,4.09,3.98,0
436,4.09,4.09,3.98,0
437,3.14,3.14,3.69,0
438,3.14,3.14,3.69,0
439,2.13,2.13,3.18,0
440,2.13,2.13,3.18,0
441,2.13,2.13,3.18,0
442,2.13,2.13,3.18,0
443,1.82,1.82,2.23,0
444,1.82,1.82,2.23,0
445,1.82,1.82,2.23,0
446,1.82,1.82,2.23,0
447,1.75,1.75,2.11,0
448,1.75,1.75,2.11,0
449,1.75,1.75,2.11,0
450,1.63,1.63,1.81,0
451,1.63,1.63,1.81,0
452,1.63,1.63,1.81,0
453,2.78,2.78,2.74,0
454,2.78,2.78,2.74,0
455,3.78,3.78,4.28,0
456,3.78,3.78,4.28,0
457,5.45,5.45,5.28,0
458,5.45,5.45,5.28,0
459,4.09,4.09,3.98,0
460,4.09,4.09,3.98,0
461,3.14,3.14,3.69,0
462,3.14,3.14,3.69,0
463,2.13,2.13,3.18,0
464,2.13,2.13,3.18,0
465,2.13,2.13,3.18,0
466,2.13,2.13,3.18,0
467,1.82,1.82,2.23,0
468,1.82,1.82,2.23,0
469,1.82,1.82,2.23,0
470,1.82,1.82,2.23,0
471,1.75,1.75,2.11,0
472,1.75,1.75,2.11,0
473,1.75,1.75,2.11,0
474,1.63,1.63,1.81,0
475,1.63,1.63,1.81,0
476,1.63,1.63,1.81,0
477,2.78,2.78,2.74,0
478,2.78,2.78,2.74,0
479,3.78,3.78,4.28,0
480,3.78,3.78,4.28,0
481,5.45,5.45,5.28,0
482,5.45,5.45,5.28,0
483,4.09,4.09,3.98,0
484,4.09,4.09,3.98,0
485,3.14,3.14,3.69,0
486,3.14,3.14,3.69,0
487,2.13,2.13,3.18,0
488,2.13,2.13,3.18,0
489,2.13,2.13,3.18,0
490,2.13,2.13,3.18,0
491,1.82,1.82,2.23,0
492,1.82,1.82,2.23,0
493,1.82,1.82,2.23,0
494,1.82,1.82,2.23,0
495,1.75,1.75,2.11,0
496,1.75,1.75,2.11,0
497,1.75,1.75,2.11,0
498,1.63,1.63,1.81,0
499,1.63,1.63,1.81,0
500,1.63,1.63,1.81,0
501,2.78,2.78,2.74,0
502,2.78,2.78,2.74,0
503,3.78,3.78,4.28,0
504,3.78,3.78,4.28,0
505,5.45,5.45,5.28,0
506,5.45,5.45,5.28,0
507,4.09,4.09,3.98,0
508,4.09,4.09,3.98,0
509,3.14,3.14,3.69,0
510,3.14,3.14,3.69,0
511,2.13,2.13,3.18,0
512,2.13,2.13,3.18,0
513,2.13,2.13,3.18,0
514,2.13,2.13,3.18,0
515,1.82,1.82,2.23,0
516,1.82,1.82,2.23,0
517,1.82,1.82,2.23,0
518,1.82,1.82,2.23,0
519,1.75,1.75,2.11,0
520,1.75,1.75,2.11,0
521,1.75,1.75,2.11,0
522,1.63,1.63,1.81,0
523,1.63,1.63,1.81,0
524,1.63,1.63,1.81,0
525,2.78,2.78,2.74,0
526,2.78,2.78,2.74,0
527,3.78,3.78,4.28,0
528,3.78,3.78,4.28,0
529,5.45,5.45,5.28,0
530,5.45,5.45,5.28,0
531,4.09,4.09,3.98,0
532,4.09,4.09,3.98,0
533,3.14,3.14,3.69,0
534,3.14,3.14,3.69,0
535,2.13,2.13,3.18,0
536,2.13,2.13,3.18,0
537,2.13,2.13,3.18,0
538,2.13,2.13,3.18,0
539,1.82,1.82,2.23,0
540,1.82,1.82,2.23,0
541,1.82,1.82,2.23,0
542,1.82,1.82,2.23,0
543,1.75,1.75,2.11,0
544,1.75,1.75,2.11,0
545,1.75,1.75,2.11,0
546,1.63,1.63,1.81,0
547,1.63,1.63,1.81,0
548,1.63,1.63,1.81,0
549,2.78,2.78,2.74,0
550,2.78,2.78,2.74,0
551,3.78,3.78,4.28,0
552,3.78,3.78,4.28,0
553,5.45,5.45,5.28,0
554,5.45,5.45,5.28,0
555,4.09,4.09,3.98,0
556,4.09,4.09,3.98,0
557,3.14,3.14,3.69,0
558,3.14,3.14,3.69,0
559,2.13,2.13,3.18,0
560,2.13,2.13,3.18,0
561,2.13,2.13,3.18,0
562,2.13,2.13,3.18,0
563,1.82,1.82,2.23,0
564,1.82,1.82,2.23,0
565,1.82,1.82,2.23,0
566,1.82,1.82,2.23,0
567,1.75,1.75,2.11,0
568,1.75,1.75,2.11,0
569,1.75,1.75,2.11,0
570,1.63,1.63,1.81,0
571,1.63,1.63,1.81,0
572,1.63,1.63,1.81,0
