Time_Index,CT_NG,ME_NG,MA_NG,None
573,2.78,2.78,2.74,0
574,2.78,2.78,2.74,0
575,3.78,3.78,4.28,0
576,3.78,3.78,4.28,0
577,5.45,5.45,5.28,0
578,5.45,5.45,5.28,0
579,4.09,4.09,3.98,0
580,4.09,4.09,3.98,0
581,3.14,3.14,3.69,0
582,3.14,3.14,3.69,0
583,2.13,2.13,3.18,0
584,2.13,2.13,3.18,0
585,2.13,2.13,3.18,0
586,2.13,2.13,3.18,0
587,1.82,1.82,2.23,0
588,1.82,1.82,2.23,0
589,1.82,1.82,2.23,0
590,1.82,1.82,2.23,0
591,1.75,1.75,2.11,0
592,1.75,1.75,2.11,0
593,1.75,1.75,2.11,0
594,1.63,1.63,1.81,0
595,1.63,1.63,1.81,0
596,1.63,1.63,1.81,0
597,2.78,2.78,2.74,0
598,2.78,2.78,2.74,0
599,3.78,3.78,4.28,0
600,3.78,3.78,4.28,0
601,5.45,5.45,5.28,0
602,5.45,5.45,5.28,0
603,4.09,4.09,3.98,0
604,4.09,4.09,3.98,0
605,3.14,3.14,3.69,0
606,3.14,3.14,3.69,0
607,2.13,2.13,3.18,0
608,2.13,2.13,3.18,0
609,2.13,2.13,3.18,0
610,2.13,2.13,3.18,0
611,1.82,1.82,2.23,0
612,1.82,1.82,2.23,0
613,1.82,1.82,2.23,0
614,1.82,1.82,2.23,0
615,1.75,1.75,2.11,0
616,1.75,1.75,2.11,0
617,1.75,1.75,2.11,0
618,1.63,1.63,1.81,0
619,1.63,1.63,1.81,0
620,1.63,1.63,1.81,0
621,2.78,2.78,2.74,0
622,2.78,2.78,2.74,0
623,3.78,3.78,4.28,0
624,3.78,3.78,4.28,0
625,5.45,5.45,5.28,0
626,5.45,5.45,5.28,0
627,4.09,4.09,3.98,0
628,4.09,4.09,3.98,0
629,3.14,3.14,3.69,0
630,3.14,3.14,3.69,0
631,2.13,2.13,3.18,0
632,2.13,2.13,3.18,0
633,2.13,2.13,3.18,0
634,2.13,2.13,3.18,0
635,1.82,1.82,2.23,0
636,1.82,1.82,2.23,0
637,1.82,1.82,2.23,0
638,1.82,1.82,2.23,0
639,1.75,1.75,2.11,0
640,1.75,1.75,2.11,0
641,1.75,1.75,2.11,0
642,1.63,1.63,1.81,0
643,1.63,1.63,1.81,0
644,1.63,1.63,1.81,0
645,2.78,2.78,2.74,0
646,2.78,2.78,2.74,0
647,3.78,3.78,4.28,0
648,3.78,3.78,4.28,0
649,5.45,5.45,5.28,0
650,5.45,5.45,5.28,0
651,4.09,4.09,3.98,0
652,4.09,4.09,3.98,0
653,3.14,3.14,3.69,0
654,3.14,3.14,3.69,0
655,2.13,2.13,3.18,0
656,2.13,2.13,3.18,0
657,2.13,2.13,3.18,0
658,2.13,2.13,3.18,0
659,1.82,1.82,2.23,0
660,1.82,1.82,2.23,0
661,1.82,1.82,2.23,0
662,1.82,1.82,2.23,0
663,1.75,1.75,2.11,0
664,1.75,1.75,2.11,0
665,1.75,1.75,2.11,0
666,1.63,1.63,1.81,0
667,1.63,1.63,1.81,0
668,1.63,1.63,1.81,0
669,2.78,2.78,2.74,0
670,2.78,2.78,2.74,0
671,3.78,3.78,4.28,0
672,3.78,3.78,4.28,0
673,5.45,5.45,5.28,0
674,5.45,5.45,5.28,0
675,4.09,4.09,3.98,0
676,4.09,4.09,3.98,0
677,3.14,3.14,3.69,0
678,3.14,3.14,3.69,0
679,2.13,2.13,3.18,0
680,2.13,2.13,3.18,0
681,2.13,2.13,3.18,0
682,2.13,2.13,3.18,0
683,1.82,1.82,2.23,0
684,1.82,1.82,2.23,0
685,1.82,1.82,2.23,0
686,1.82,1.82,2.23,0
687,1.75,1.75,2.11,0
688,1.75,1.75,2.11,0
689,1.75,1.75,2.11,0
690,1.63,1.63,1.81,0
691,1.63,1.63,1.81,0
692,1.63,1.63,1.81,0
693,2.78,2.78,2.74,0
694,2.78,2.78,2.74,0
695,3.78,3.78,4.28,0
696,3.78,3.78,4.28,0
697,5.45,5.45,5.28,0
698,5.45,5.45,5.28,0
699,4.09,4.09,3.98,0
700,4.09,4.09,3.98,0
701,3.14,3.14,3.69,0
702,3.14,3.14,3.69,0
703,2.13,2.13,3.18,0
704,2.13,2.13,3.18,0
705,2.13,2.13,3.18,0
706,2.13,2.13,3.18,0
707,1.82,1.82,2.23,0
708,1.82,1.82,2.23,0
709,1.82,1.82,2.23,0
710,1.82,1.82,2.23,0
711,1.75,1.75,2.11,0
712,1.75,1.75,2.11,0
713,1.75,1.75,2.11,0
714,1.63,1.63,1.81,0
715,1.63,1.63,1.81,0
716,1.63,1.63,1.81,0
717,2.78,2.78,2.74,0
718,2.78,2.78,2.74,0
719,3.78,3.78,4.28,0
720,3.78,3.78,4.28,0
721,5.45,5.45,5.28,0
722,5.45,5.45,5.28,0
723,4.09,4.09,3.98,0
724,4.09,4.09,3.98,0
725,3.14,3.14,3.69,0
726,3.14,3.14,3.69,0
727,2.13,2.13,3.18,0
728,2.13,2.13,3.18,0
729,2.13,2.13,3.18,0
730,2.13,2.13,3.18,0
731,1.82,1.82,2.23,0
732,1.82,1.82,2.23,0
733,1.82,1.82,2.23,0
734,1.82,1.82,2.23,0
735,1.75,1.75,2.11,0
736,1.75,1.75,2.11,0
737,1.75,1.75,2.11,0
738,1.63,1.63,1.81,0
739,1.63,1.63,1.81,0
740,1.63,1.63,1.81,0
741,2.78,2.78,2.74,0
742,2.78,2.78,2.74,0
743,3.78,3.78,4.28,0
744,3.78,3.78,4.28,0
745,5.45,5.45,5.28,0
746,5.45,5.45,5.28,0
747,4.09,4.09,3.98,0
748,4.09,4.09,3.98,0
749,3.14,3.14,3.69,0
750,3.14,3.14,3.69,0
751,2.13,2.13,3.18,0
752,2.13,2.13,3.18,0
753,2.13,2.13,3.18,0
754,2.13,2.13,3.18,0
755,1.82,1.82,2.23,0
756,1.82,1.82,2.23,0
757,1.82,1.82,2.23,0
758,1.82,1.82,2.23,0
759,1.75,1.75,2.11,0
760,1.75,1.75,2.11,0
761,1.75,1.75,2.11,0
762,1.63,1.63,1.81,0
763,1.63,1.63,1.81,0
764,1.63,1.63,1.81,0
765,2.78,2.78,2.74,0
766,2.78,2.78,2.74,0
767,3.78,3.78,4.28,0
768,3.78,3.78,4.28,0
769,5.45,5.45,5.28,0
770,5.45,5.45,5.28,0
771,4.09,4.09,3.98,0
772,4.09,4.09,3.98,0
773,3.14,3.14,3.69,0
774,3.14,3.14,3.69,0
775,2.13,2.13,3.18,0
776,2.13,2.13,3.18,0
777,2.13,2.13,3.18,0
778,2.13,2.13,3.18,0
779,1.82,1.82,2.23,0
780,1.82,1.82,2.23,0
781,1.82,1.82,2.23,0
782,1.82,1.82,2.23,0
783,1.75,1.75,2.11,0
784,1.75,1.75,2.11,0
785,1.75,1.75,2.11,0
786,1.63,1.63,1.81,0
787,1.63,1.63,1.81,0
788,1.63,1.63,1.81,0
789,2.78,2.78,2.74,0
790,2.78,2.78,2.74,0
791,3.78,3.78,4.28,0
792,3.78,3.78,4.28,0
793,5.45,5.45,5.28,0
794,5.45,5.45,5.28,0
795,4.09,4.09,3.98,0
796,4.09,4.09,3.98,0
797,3.14,3.14,3.69,0
798,3.14,3.14,3.69,0
799,2.13,2.13,3.18,0
800,2.13,2.13,3.18,0
801,2.13,2.13,3.18,0
802,2.13,2.13,3.18,0
803,1.82,1.82,2.23,0
804,1.82,1.82,2.23,0
805,1.82,1.82,2.23,0
806,1.82,1.82,2.23,0
807,1.75,1.75,2.11,0
808,1.75,1.75,2.11,0
809,1.75,1.75,2.11,0
810,1.63,1.63,1.81,0
811,1.63,1.63,1.81,0
812,1.63,1.63,1.81,0
813,2.78,2.78,2.74,0
814,2.78,2.78,2.74,0
815,3.78,3.78,4.28,0
816,3.78,3.78,4.28,0
817,5.45,5.45,5.28,0
818,5.45,5.45,5.28,0
819,4.09,4.09,3.98,0
820,4.09,4.09,3.98,0
821,3.14,3.14,3.69,0
822,3.14,3.14,3.69,0
823,2.13,2.13,3.18,0
824,2.13,2.13,3.18,0
825,2.13,2.13,3.18,0
826,2.13,2.13,3.18,0
827,1.82,1.82,2.23,0
828,1.82,1.82,2.23,0
829,1.82,1.82,2.23,0
830,1.82,1.82,2.23,0
831,1.75,1.75,2.11,0
832,1.75,1.75,2.11,0
833,1.75,1.75,2.11,0
834,1.63,1.63,1.81,0
835,1.63,1.63,1.81,0
836,1.63,1.63,1.81,0
837,2.78,2.78,2.74,0
838,2.78,2.78,2.74,0
839,3.78,3.78,4.28,0
840,3.78,3.78,4.28,0
841,5.45,5.45,5.28,0
842,5.45,5.45,5.28,0
843,4.09,4.09,3.98,0
844,4.09,4.09,3.98,0
845,3.14,3.14,3.69,0
846,3.14,3.14,3.69,0
847,2.13,2.13,3.18,0
848,2.13,2.13,3.18,0
849,2.13,2.13,3.18,0
850,2.13,2.13,3.18,0
851,1.82,1.82,2.23,0
852,1.82,1.82,2.23,0
853,1.82,1.82,2.23,0
854,1.82,1.82,2.23,0
855,1.75,1.75,2.11,0
856,1.75,1.75,2.11,0
857,1.75,1.75,2.11,0
858,1.63,1.63,1.81,0
859,1.63,1.63,1.81,0
860,1.63,1.63,1.81,0
861,2.78,2.78,2.74,0
862,2.78,2.78,2.74,0
863,3.78,3.78,4.28,0
864,3.78,3.78,4.28,0
865,5.45,5.45,5.28,0
866,5.45,5.45,5.28,0
867,4.09,4.09,3.98,0
868,4.09,4.09,3.98,0
869,3.14,3.14,3.69,0
870,3.14,3.14,3.69,0
871,2.13,2.13,3.18,0
872,2.13,2.13,3.18,0
873,2.13,2.13,3.18,0
874,2.13,2.13,3.18,0
875,1.82,1.82,2.23,0
876,1.82,1.82,2.23,0
877,1.82,1.82,2.23,0
878,1.82,1.82,2.23,0
879,1.75,1.75,2.11,0
880,1.75,1.75,2.11,0
881,1.75,1.75,2.11,0
882,1.63,1.63,1.81,0
883,1.63,1.63,1.81,0
884,1.63,1.63,1.81,0
885,2.78,2.78,2.74,0
886,2.78,2.78,2.74,0
887,3.78,3.78,4.28,0
888,3.78,3.78,4.28,0
889,5.45,5.45,5.28,0
890,5.45,5.45,5.28,0
891,4.09,4.09,3.98,0
892,4.09,4.09,3.98,0
893,3.14,3.14,3.69,0
894,3.14,3.14,3.69,0
895,2.13,2.13,3.18,0
896,2.13,2.13,3.18,0
897,2.13,2.13,3.18,0
898,2.13,2.13,3.18,0
899,1.82,1.82,2.23,0
900,1.82,1.82,2.23,0
901,1.82,1.82,2.23,0
902,1.82,1.82,2.23,0
903,1.75,1.75,2.11,0
904,1.75,1.75,2.11,0
905,1.75,1.75,2.11,0
906,1.63,1.63,1.81,0
907,1.63,1.63,1.81,0
908,1.63,1.63,1.81,0
909,2.78,2.78,2.74,0
910,2.78,2.78,2.74,0
911,3.78,3.78,4.28,0
912,3.78,3.78,4.28,0
913,5.45,5.45,5.28,0
914,5.45,5.45,5.28,0
915,4.09,4.09,3.98,0
916,4.09,4.09,3.98,0
917,3.14,3.14,3.69,0
918,3.14,3.14,3.69,0
919,2.13,2.13,3.18,0
920,2.13,2.13,3.18,0
921,2.13,2.13,3.18,0
922,2.13,2.13,3.18,0
923,1.82,1.82,2.23,0
924,1.82,1.82,2.23,0
925,1.82,1.82,2.23,0
926,1.82,1.82,2.23,0
927,1.75,1.75,2.11,0
928,1.75,1.75,2.11,0
929,1.75,1.75,2.11,0
930,1.63,1.63,1.81,0
931,1.63,1.63,1.81,0
932,1.63,1.63,1.81,0
933,2.78,2.78,2.74,0
934,2.78,2.78,2.74,0
935,3.78,3.78,4.28,0
936,3.78,3.78,4.28,0
937,5.45,5.45,5.28,0
938,5.45,5.45,5.28,0
939,4.09,4.09,3.98,0
940,4.09,4.09,3.98,0
941,3.14,3.14,3.69,0
942,3.14,3.14,3.69,0
943,2.13,2.13,3.18,0
944,2.13,2.13,3.18,0
945,2.13,2.13,3.18,0
946,2.13,2.13,3.18,0
947,1.82,1.82,2.23,0
948,1.82,1.82,2.23,0
949,1.82,1.82,2.23,0
950,1.82,1.82,2.23,0
951,1.75,1.75,2.11,0
952,1.75,1.75,2.11,0
953,1.75,1.75,2.11,0
954,1.63,1.63,1.81,0
955,1.63,1.63,1.81,0
956,1.63,1.63,1.81,0
957,2.78,2.78,2.74,0
958,2.78,2.78,2.74,0
959,3.78,3.78,4.28,0
960,3.78,3.78,4.28,0
961,5.45,5.45,5.28,0
962,5.45,5.45,5.28,0
963,4.09,4.09,3.98,0
964,4.09,4.09,3.98,0
965,3.14,3.14,3.69,0
966,3.14,3.14,3.69,0
967,2.13,2.13,3.18,0
968,2.13,2.13,3.18,0
969,2.13,2.13,3.18,0
970,2.13,2.13,3.18,0
971,1.82,1.82,2.23,0
972,1.82,1.82,2.23,0
973,1.82,1.82,2.23,0
974,1.82,1.82,2.23,0
975,1.75,1.75,2.11,0
976,1.75,1.75,2.11,0
977,1.75,1.75,2.11,0
978,1.63,1.63,1.81,0
979,1.63,1.63,1.81,0
980,1.63,1.63,1.81,0
981,2.78,2.78,2.74,0
982,2.78,2.78,2.74,0
983,3.78,3.78,4.28,0
984,3.78,3.78,4.28,0
985,5.45,5.45,5.28,0
986,5.45,5.45,5.28,0
987,4.09,4.09,3.98,0
988,4.09,4.09,3.98,0
989,3.14,3.14,3.69,0
990,3.14,3.14,3.69,0
991,2.13,2.13,3.18,0
992,2.13,2.13,3.18,0
993,2.13,2.13,3.18,0
994,2.13,2.13,3.18,0
995,1.82,1.82,2.23,0
996,1.82,1.82,2.23,0
997,1.82,1.82,2.23,0
998,1.82,1.82,2.23,0
999,1.75,1.75,2.11,0
1000,1.75,1.75,2.11,0
1001,1.75,1.75,2.11,0
1002,1.63,1.63,1.81,0
1003,1.63,1.63,1.81,0
1004,1.63,1.63,1.81,0
1005,2.78,2.78,2.74,0
1006,2.78,2.78,2.74,0
1007,3.78,3.78,4.28,0
1008,3.78,3.78,4.28,0
1009,5.45,5.45,5.28,0
1010,5.45,5.45,5.28,0
1011,4.09,4.09,3.98,0
1012,4.09,4.09,3.98,0
1013,3.14,3.14,3.69,0
1014,3.14,3.14,3.69,0
1015,2.13,2.13,3.18,0
1016,2.13,2.13,3.18,0
1017,2.13,2.13,3.18,0
1018,2.13,2.13,3.18,0
1019,1.82,1.82,2.23,0
1020,1.82,1.82,2.23,0
1021,1.82,1.82,2.23,0
1022,1.82,1.82,2.23,0
1023,1.75,1.75,2.11,0
1024,1.75,1.75,2.11,0
1025,1.75,1.75,2.11,0
1026,1.63,1.63,1.81,0
1027,1.63,1.63,1.81,0
1028,1.63,1.63,1.81,0
1029,2.78,2.78,2.74,0
1030,2.78,2.78,2.74,0
1031,3.78,3.78,4.28,0
1032,3.78,3.78,4.28,0
1033,5.45,5.45,5.28,0
1034,5.45,5.45,5.28,0
1035,4.09,4.09,3.98,0
1036,4.09,4.09,3.98,0
1037,3.14,3.14,3.69,0
1038,3.14,3.14,3.69,0
1039,2.13,2.13,3.18,0
1040,2.13,2.13,3.18,0
1041,2.13,2.13,3.18,0
1042,2.13,2.13,3.18,0
1043,1.82,1.82,2.23,0
1044,1.82,1.82,2.23,0
1045,1.82,1.82,2.23,0
1046,1.82,1.82,2.23,0
1047,1.75,1.75,2.11,0
1048,1.75,1.75,2.11,0
1049,1.75,1.75,2.11,0
1050,1.63,1.63,1.81,0
1051,1.63,1.63,1.81,0
1052,1.63,1.63,1.81,0
1053,2.78,2.78,2.74,0
1054,2.78,2.78,2.74,0
1055,3.78,3.78,4.28,0
1056,3.78,3.78,4.28,0
1057,5.45,5.45,5.28,0
1058,5.45,5.45,5.28,0
1059,4.09,4.09,3.98,0
1060,4.09,4.09,3.98,0
1061,3.14,3.14,3.69,0
1062,3.14,3.14,3.69,0
1063,2.13,2.13,3.18,0
1064,2.13,2.13,3.18,0
1065,2.13,2.13,3.18,0
1066,2.13,2.13,3.18,0
1067,1.82,1.82,2.23,0
1068,1.82,1.82,2.23,0
1069,1.82,1.82,2.23,0
1070,1.82,1.82,2.23,0
1071,1.75,1.75,2.11,0
1072,1.75,1.75,2.11,0
1073,1.75,1.75,2.11,0
1074,1.63,1.63,1.81,0
1075,1.63,1.63,1.81,0
1076,1.63,1.63,1.81,0
1077,2.78,2.78,2.74,0
1078,2.78,2.78,2.74,0
1079,3.78,3.78,4.28,0
1080,3.78,3.78,4.28,0
1081,5.45,5.45,5.28,0
1082,5.45,5.45,5.28,0
1083,4.09,4.09,3.98,0
1084,4.09,4.09,3.98,0
1085,3.14,3.14,3.69,0
1086,3.14,3.14,3.69,0
1087,2.13,2.13,3.18,0
1088,2.13,2.13,3.18,0
1089,2.13,2.13,3.18,0
1090,2.13,2.13,3.18,0
1091,1.82,1.82,2.23,0
1092,1.82,1.82,2.23,0
1093,1.82,1.82,2.23,0
1094,1.82,1.82,2.23,0
1095,1.75,1.75,2.11,0
1096,1.75,1.75,2.11,0
1097,1.75,1.75,2.11,0
1098,1.63,1.63,1.81,0
1099,1.63,1.63,1.81,0
1100,1.63,1.63,1.81,0
1101,2.78,2.78,2.74,0
1102,2.78,2.78,2.74,0
1103,3.78,3.78,4.28,0
1104,3.78,3.78,4.28,0
1105,5.45,5.45,5.28,0
1106,5.45,5.45,5.28,0
1107,4.09,4.09,3.98,0
1108,4.09,4.09,3.98,0
1109,3.14,3.14,3.69,0
1110,3.14,3.14,3.69,0
1111,2.13,2.13,3.18,0
1112,2.13,2.13,3.18,0
1113,2.13,2.13,3.18,0
1114,2.13,2.13,3.18,0
1115,1.82,1.82,2.23,0
1116,1.82,1.82,2.23,0
1117,1.82,1.82,2.23,0
1118,1.82,1.82,2.23,0
1119,1.75,1.75,2.11,0
1120,1.75,1.75,2.11,0
1121,1.75,1.75,2.11,0
1122,1.63,1.63,1.81,0
1123,1.63,1.63,1.81,0
1124,1.63,1.63,1.81,0
1125,2.78,2.78,2.74,0
1126,2.78,2.78,2.74,0
1127,3.78,3.78,4.28,0
1128,3.78,3.78,4.28,0
1129,5.45,5.45,5.28,0
1130,5.45,5.45,5.28,0
1131,4.09,4.09,3.98,0
1132,4.09,4.09,3.98,0
1133,3.14,3.14,3.69,0
1134,3.14,3.14,3.69,0
1135,2.13,2.13,3.18,0
