Time_Index,MA_utilitypv_class1_moderate,CT_utilitypv_class1_moderate,ME_utilitypv_class1_moderate
1,0,0,0
2,0,0,0
3,0,0,0
4,0,0,0
5,0,0,0
6,0,0,0
7,0,0,0
8,0,0,0
9,0,0,0
10,0.151,0.247,0.193
11,0.44,0.524,0.469
12,0.597,0.692,0.626
13,0.697,0.79,0.721
14,0.734,0.826,0.768
15,0.731,0.831,0.772
16,0.674,0.794,0.732
17,0.543,0.698,0.675
18,0.377,0.556,0.515
19,0.106,0.297,0.254
20,0,0,0
21,0,0,0
22,0,0,0
23,0,0,0
24,0,0,0
25,0,0,0
26,0,0,0
27,0,0,0
28,0,0,0
29,0,0,0
30,0,0,0
31,0,0,0
32,0,0,0
33,0,0,0
34,0.151,0.247,0.193
35,0.44,0.524,0.469
36,0.597,0.692,0.626
37,0.697,0.79,0.721
38,0.734,0.826,0.768
39,0.731,0.831,0.772
40,0.674,0.794,0.732
41,0.543,0.698,0.675
42,0.377,0.556,0.515
43,0.106,0.297,0.254
44,0,0,0
45,0,0,0
46,0,0,0
47,0,0,0
48,0,0,0
49,0,0,0
50,0,0,0
51,0,0,0
52,0,0,0
53,0,0,0
54,0,0,0
55,0,0,0
56,0,0,0
57,0,0,0
58,0.151,0.247,0.193
59,0.44,0.524,0.469
60,0.597,0.692,0.626
61,0.697,0.79,0.721
62,0.734,0.826,0.768
63,0.731,0.831,0.772
64,0.674,0.794,0.732
65,0.543,0.698,0.675
66,0.377,0.556,0.515
67,0.106,0.297,0.254
68,0,0,0
69,0,0,0
70,0,0,0
71,0,0,0
72,0,0,0
73,0,0,0
74,0,0,0
75,0,0,0
76,0,0,0
77,0,0,0
78,0,0,0
79,0,0,0
80,0,0,0
81,0,0,0
82,0.151,0.247,0.193
83,0.44,0.524,0.469
84,0.597,0.692,0.626
85,0.697,0.79,0.721
86,0.734,0.826,0.768
87,0.731,0.831,0.772
88,0.674,0.794,0.732
89,0.543,0.698,0.675
90,0.377,0.556,0.515
91,0.106,0.297,0.254
92,0,0,0
93,0,0,0
94,0,0,0
95,0,0,0
96,0,0,0
97,0,0,0
98,0,0,0
99,0,0,0
100,0,0,0
101,0,0,0
102,0,0,0
103,0,0,0
104,0,0,0
105,0,0,0
106,0.151,0.247,0.193
107,0.44,0.524,0.469
108,0.597,0.692,0.626
109,0.697,0.79,0.721
110,0.734,0.826,0.768
111,0.731,0.831,0.772
112,0.674,0.794,0.732
113,0.543,0.698,0.675
114,0.377,0.556,0.515
115,0.106,0.297,0.254
116,0,0,0
117,0,0,0
118,0,0,0
119,0,0,0
120,0,0,0
121,0,0,0
122,0,0,0
123,0,0,0
124,0,0,0
125,0,0,0
126,0,0,0
127,0,0,0
128,0,0,0
129,0,0,0
130,0.151,0.247,0.193
131,0.44,0.524,0.469
132,0.597,0.692,0.626
133,0.697,0.79,0.721
134,0.734,0.826,0.768
135,0.731,0.831,0.772
136,0.674,0.794,0.732
137,0.543,0.698,0.675
138,0.377,0.556,0.515
139,0.106,0.297,0.254
140,0,0,0
141,0,0,0
142,0,0,0
143,0,0,0
144,0,0,0
145,0,0,0
146,0,0,0
147,0,0,0
148,0,0,0
149,0,0,0
150,0,0,0
151,0,0,0
152,0,0,0
153,0,0,0
154,0.151,0.247,0.193
155,0.44,0.524,0.469
156,0.597,0.692,0.626
157,0.697,0.79,0.721
158,0.734,0.826,0.768
159,0.731,0.831,0.772
160,0.674,0.794,0.732
161,0.543,0.698,0.675
162,0.377,0.556,0.515
163,0.106,0.297,0.254
164,0,0,0
165,0,0,0
166,0,0,0
167,0,0,0
168,0,0,0
169,0,0,0
170,0,0,0
171,0,0,0
172,0,0,0
173,0,0,0
174,0,0,0
175,0,0,0
176,0,0,0
177,0,0,0
178,0.151,0.247,0.193
179,0.44,0.524,0.469
180,0.597,0.692,0.626
181,0.697,0.79,0.721
182,0.734,0.826,0.768
183,0.731,0.831,0.772
184,0.674,0.794,0.732
185,0.543,0.698,0.675
186,0.377,0.556,0.515
187,0.106,0.297,0.254
188,0,0,0
189,0,0,0
190,0,0,0
191,0,0,0
192,0,0,0
193,0,0,0
194,0,0,0
195,0,0,0
196,0,0,0
197,0,0,0
198,0,0,0
199,0,0,0
200,0,0,0
201,0,0,0
202,0.151,0.247,0.193
203,0.44,0.524,0.469
204,0.597,0.692,0.626
205,0.697,0.79,0.721
206,0.734,0.826,0.768
207,0.731,0.831,0.772
208,0.674,0.794,0.732
209,0.543,0.698,0.675
210,0.377,0.556,0.515
211,0.106,0.297,0.254
212,0,0,0
213,0,0,0
214,0,0,0
215,0,0,0
216,0,0,0
217,0,0,0
218,0,0,0
219,0,0,0
220,0,0,0
221,0,0,0
222,0,0,0
223,0,0,0
224,0,0,0
225,0,0,0
226,0.151,0.247,0.193
227,0.44,0.524,0.469
228,0.597,0.692,0.626
229,0.697,0.79,0.721
230,0.734,0.826,0.768
231,0.731,0.831,0.772
232,0.674,0.794,0.732
233,0.543,0.698,0.675
234,0.377,0.556,0.515
235,0.106,0.297,0.254
236,0,0,0
237,0,0,0
238,0,0,0
239,0,0,0
240,0,0,0
241,0,0,0
242,0,0,0
243,0,0,0
244,0,0,0
245,0,0,0
246,0,0,0
247,0,0,0
248,0,0,0
249,0,0,0
250,0.151,0.247,0.193
251,0.44,0.524,0.469
252,0.597,0.692,0.626
253,0.697,0.79,0.721
254,0.734,0.826,0.768
255,0.731,0.831,0.772
256,0.674,0.794,0.732
257,0.543,0.698,0.675
258,0.377,0.556,0.515
259,0.106,0.297,0.254
260,0,0,0
261,0,0,0
262,0,0,0
263,0,0,0
264,0,0,0
265,0,0,0
266,0,0,0
267,0,0,0
268,0,0,0
269,0,0,0
270,0,0,0
271,0,0,0
272,0,0,0
273,0,0,0
274,0.151,0.247,0.193
275,0.44,0.524,0.469
276,0.597,0.692,0.626
277,0.697,0.79,0.721
278,0.734,0.826,0.768
279,0.731,0.831,0.772
280,0.674,0.794,0.732
281,0.543,0.698,0.675
282,0.377,0.556,0.515
283,0.106,0.297,0.254
284,0,0,0
285,0,0,0
286,0,0,0
287,0,0,0
288,0,0,0
289,0,0,0
290,0,0,0
291,0,0,0
292,0,0,0
293,0,0,0
294,0,0,0
295,0,0,0
296,0,0,0
297,0,0,0
298,0.151,0.247,0.193
299,0.44,0.524,0.469
300,0.597,0.692,0.626
301,0.697,0.79,0.721
302,0.734,0.826,0.768
303,0.731,0.831,0.772
304,0.674,0.794,0.732
305,0.543,0.698,0.675
306,0.377,0.556,0.515
307,0.106,0.297,0.254
308,0,0,0
309,0,0,0
310,0,0,0
311,0,0,0
312,0,0,0
313,0,0,0
314,0,0,0
315,0,0,0
316,0,0,0
317,0,0,0
318,0,0,0
319,0,0,0
320,0,0,0
321,0,0,0
322,0.151,0.247,0.193
323,0.44,0.524,0.469
324,0.597,0.692,0.626
325,0.697,0.79,0.721
326,0.734,0.826,0.768
327,0.731,0.831,0.772
328,0.674,0.794,0.732
329,0.543,0.698,0.675
330,0.377,0.556,0.515
331,0.106,0.297,0.254
332,0,0,0
333,0,0,0
334,0,0,0
335,0,0,0
336,0,0,0
337,0,0,0
338,0,0,0
339,0,0,0
340,0,0,0
341,0,0,0
342,0,0,0
343,0,0,0
344,0,0,0
345,0,0,0
346,0.151,0.247,0.193
347,0.44,0.524,0.469
348,0.597,0.692,0.626
349,0.697,0.79,0.721
350,0.734,0.826,0.768
351,0.731,0.831,0.772
352,0.674,0.794,0.732
353,0.543,0.698,0.675
354,0.377,0.556,0.515
355,0.106,0.297,0.254
356,0,0,0
357,0,0,0
358,0,0,0
359,0,0,0
360,0,0,0
361,0,0,0
362,0,0,0
363,0,0,0
364,0,0,0
365,0,0,0
366,0,0,0
367,0,0,0
368,0,0,0
369,0,0,0
370,0.151,0.247,0.193
371,0.44,0.524,0.469
372,0.597,0.692,0.626
373,0.697,0.79,0.721
374,0.734,0.826,0.768
375,0.731,0.831,0.772
376,0.674,0.794,0.732
377,0.543,0.698,0.675
378,0.377,0.556,0.515
379,0.106,0.297,0.254
380,0,0,0
381,0,0,0
382,0,0,0
383,0,0,0
384,0,0,0
385,0,0,0
386,0,0,0
387,0,0,0
388,0,0,0
389,0,0,0
390,0,0,0
391,0,0,0
392,0,0,0
393,0,0,0
394,0.151,0.247,0.193
395,0.44,0.524,0.469
396,0.597,0.692,0.626
397,0.697,0.79,0.721
398,0.734,0.826,0.768
399,0.731,0.831,0.772
400,0.674,0.794,0.732
401,0.543,0.698,0.675
402,0.377,0.556,0.515
403,0.106,0.297,0.254
404,0,0,0
405,0,0,0
406,0,0,0
407,0,0,0
408,0,0,0
409,0,0,0
410,0,0,0
411,0,0,0
412,0,0,0
413,0,0,0
414,0,0,0
415,0,0,0
416,0,0,0
417,0,0,0
418,0.151,0.247,0.193
419,0.44,0.524,0.469
420,0.597,0.692,0.626
421,0.697,0.79,0.721
422,0.734,0.826,0.768
423,0.731,0.831,0.772
424,0.674,0.794,0.732
425,0.543,0.698,0.675
426,0.377,0.556,0.515
427,0.106,0.297,0.254
428,0,0,0
429,0,0,0
430,0,0,0
431,0,0,0
432,0,0,0
433,0,0,0
434,0,0,0
435,0,0,0
436,0,0,0
437,0,0,0
438,0,0,0
439,0,0,0
440,0,0,0
441,0,0,0
442,0.151,0.247,0.193
443,0.44,0.524,0.469
444,0.597,0.692,0.626
445,0.697,0.79,0.721
446,0.734,0.826,0.768
447,0.731,0.831,0.772
448,0.674,0.794,0.732
449,0.543,0.698,0.675
450,0.377,0.556,0.515
451,0.106,0.297,0.254
452,0,0,0
453,0,0,0
454,0,0,0
455,0,0,0
456,0,0,0
457,0,0,0
458,0,0,0
459,0,0,0
460,0,0,0
461,0,0,0
462,0,0,0
463,0,0,0
464,0,0,0
465,0,0,0
466,0.151,0.247,0.193
467,0.44,0.524,0.469
468,0.597,0.692,0.626
469,0.697,0.79,0.721
470,0.734,0.826,0.768
471,0.731,0.831,0.772
472,0.674,0.794,0.732
473,0.543,0.698,0.675
474,0.377,0.556,0.515
475,0.106,0.297,0.254
476,0,0,0
477,0,0,0
478,0,0,0
479,0,0,0
480,0,0,0
481,0,0,0
482,0,0,0
483,0,0,0
484,0,0,0
485,0,0,0
486,0,0,0
487,0,0,0
488,0,0,0
489,0,0,0
490,0.151,0.247,0.193
491,0.44,0.524,0.469
492,0.597,0.692,0.626
493,0.697,0.79,0.721
494,0.734,0.826,0.768
495,0.731,0.831,0.772
496,0.674,0.794,0.732
497,0.543,0.698,0.675
498,0.377,0.556,0.515
499,0.106,0.297,0.254
500,0,0,0
501,0,0,0
502,0,0,0
503,0,0,0
504,0,0,0
505,0,0,0
506,0,0,0
507,0,0,0
508,0,0,0
509,0,0,0
510,0,0,0
511,0,0,0
512,0,0,0
513,0,0,0
514,0.151,0.247,0.193
515,0.44,0.524,0.469
516,0.597,0.692,0.626
517,0.697,0.79,0.721
518,0.734,0.826,0.768
519,0.731,0.831,0.772
520,0.674,0.794,0.732
521,0.543,0.698,0.675
522,0.377,0.556,0.515
523,0.106,0.297,0.254
524,0,0,0
525,0,0,0
526,0,0,0
527,0,0,0
528,0,0,0
529,0,0,0
530,0,0,0
531,0,0,0
532,0,0,0
533,0,0,0
534,0,0,0
535,0,0,0
536,0,0,0
537,0,0,0
538,0.151,0.247,0.193
539,0.44,0.524,0.469
540,0.597,0.692,0.626
541,0.697,0.79,0.721
542,0.734,0.826,0.768
543,0.731,0.831,0.772
544,0.674,0.794,0.732
545,0.543,0.698,0.675
546,0.377,0.556,0.515
547,0.106,0.297,0.254
548,0,0,0
549,0,0,0
550,0,0,0
551,0,0,0
552,0,0,0
553,0,0,0
554,0,0,0
555,0,0,0
556,0,0,0
557,0,0,0
558,0,0,0
559,0,0,0
560,0,0,0
561,0,0,0
562,0.151,0.247,0.193
563,0.44,0.524,0.469
564,0.597,0.692,0.626
565,0.697,0.79,0.721
566,0.734,0.826,0.768
567,0.731,0.831,0.772
568,0.674,0.794,0.732
569,0.543,0.698,0.675
570,0.377,0.556,0.515
571,0.106,0.297,0.254
572,0,0,0
573,0,0,0
574,0,0,0
575,0,0,0
576,0,0,0
577,0,0,0
578,0,0,0
579,0,0,0
580,0,0,0
581,0,0,0
582,0,0,0
583,0,0,0
584,0,0,0
585,0,0,0
586,0.151,0.247,0.193
587,0.44,0.524,0.469
588,0.597,0.692,0.626
589,0.697,0.79,0.721
590,0.734,0.826,0.768
591,0.731,0.831,0.772
592,0.674,0.794,0.732
593,0.543,0.698,0.675
594,0.377,0.556,0.515
595,0.106,0.297,0.254
596,0,0,0
597,0,0,0
598,0,0,0
599,0,0,0
600,0,0,0
601,0,0,0
602,0,0,0
603,0,0,0
604,0,0,0
605,0,0,0
606,0,0,0
607,0,0,0
608,0,0,0
609,0,0,0
610,0.151,0.247,0.193
611,0.44,0.524,0.469
612,0.597,0.692,0.626
613,0.697,0.79,0.721
614,0.734,0.826,0.768
615,0.731,0.831,0.772
616,0.674,0.794,0.732
617,0.543,0.698,0.675
618,0.377,0.556,0.515
619,0.106,0.297,0.254
620,0,0,0
621,0,0,0
622,0,0,0
623,0,0,0
624,0,0,0
625,0,0,0
626,0,0,0
627,0,0,0
628,0,0,0
629,0,0,0
630,0,0,0
631,0,0,0
632,0,0,0
633,0,0,0
634,0.151,0.247,0.193
635,0.44,0.524,0.469
636,0.597,0.692,0.626
637,0.697,0.79,0.721
638,0.734,0.826,0.768
639,0.731,0.831,0.772
640,0.674,0.794,0.732
641,0.543,0.698,0.675
642,0.377,0.556,0.515
643,0.106,0.297,0.254
644,0,0,0
645,0,0,0
646,0,0,0
647,0,0,0
648,0,0,0
649,0,0,0
650,0,0,0
651,0,0,0
652,0,0,0
653,0,0,0
654,0,0,0
655,0,0,0
656,0,0,0
657,0,0,0
658,0.151,0.247,0.193
659,0.44,0.524,0.469
660,0.597,0.692,0.626
661,0.697,0.79,0.721
662,0.734,0.826,0.768
663,0.731,0.831,0.772
664,0.674,0.794,0.732
665,0.543,0.698,0.675
666,0.377,0.556,0.515
667,0.106,0.297,0.254
668,0,0,0
669,0,0,0
670,0,0,0
671,0,0,0
672,0,0,0
673,0,0,0
674,0,0,0
675,0,0,0
676,0,0,0
677,0,0,0
678,0,0,0
679,0,0,0
680,0,0,0
681,0,0,0
682,0.151,0.247,0.193
683,0.44,0.524,0.469
684,0.597,0.692,0.626
685,0.697,0.79,0.721
686,0.734,0.826,0.768
687,0.731,0.831,0.772
688,0.674,0.794,0.732
689,0.543,0.698,0.675
690,0.377,0.556,0.515
691,0.106,0.297,0.254
692,0,0,0
693,0,0,0
694,0,0,0
695,0,0,0
696,0,0,0
697,0,0,0
698,0,0,0
699,0,0,0
700,0,0,0
701,0,0,0
702,0,0,0
703,0,0,0
704,0,0,0
705,0,0,0
706,0.151,0.247,0.193
707,0.44,0.524,0.469
708,0.597,0.692,0.626
709,0.697,0.79,0.721
710,0.734,0.826,0.768
711,0.731,0.831,0.772
712,0.674,0.794,0.732
713,0.543,0.698,0.675
714,0.377,0.556,0.515
715,0.106,0.297,0.254
716,0,0,0
717,0,0,0
718,0,0,0
719,0,0,0
720,0,0,0
721,0,0,0
722,0,0,0
723,0,0,0
724,0,0,0
725,0,0,0
726,0,0,0
727,0,0,0
728,0,0,0
729,0,0,0
730,0.151,0.247,0.193
731,0.44,0.524,0.469
732,0.597,0.692,0.626
733,0.697,0.79,0.721
734,0.734,0.826,0.768
735,0.731,0.831,0.772
736,0.674,0.794,0.732
737,0.543,0.698,0.675
738,0.377,0.556,0.515
739,0.106,0.297,0.254
740,0,0,0
741,0,0,0
742,0,0,0
743,0,0,0
744,0,0,0
745,0,0,0
746,0,0,0
747,0,0,0
748,0,0,0
749,0,0,0
750,0,0,0
751,0,0,0
752,0,0,0
753,0,0,0
754,0.151,0.247,0.193
755,0.44,0.524,0.469
756,0.597,0.692,0.626
757,0.697,0.79,0.721
758,0.734,0.826,0.768
759,0.731,0.831,0.772
760,0.674,0.794,0.732
761,0.543,0.698,0.675
762,0.377,0.556,0.515
763,0.106,0.297,0.254
764,0,0,0
765,0,0,0
766,0,0,0
767,0,0,0
768,0,0,0
769,0,0,0
770,0,0,0
771,0,0,0
772,0,0,0
773,0,0,0
774,0,0,0
775,0,0,0
776,0,0,0
777,0,0,0
778,0.151,0.247,0.193
779,0.44,0.524,0.469
780,0.597,0.692,0.626
781,0.697,0.79,0.721
782,0.734,0.826,0.768
783,0.731,0.831,0.772
784,0.674,0.794,0.732
785,0.543,0.698,0.675
786,0.377,0.556,0.515
787,0.106,0.297,0.254
788,0,0,0
789,0,0,0
790,0,0,0
791,0,0,0
792,0,0,0
793,0,0,0
794,0,0,0
795,0,0,0
796,0,0,0
797,0,0,0
798,0,0,0
799,0,0,0
800,0,0,0
801,0,0,0
802,0.151,0.247,0.193
803,0.44,0.524,0.469
804,0.597,0.692,0.626
805,0.697,0.79,0.721
806,0.734,0.826,0.768
807,0.731,0.831,0.772
808,0.674,0.794,0.732
809,0.543,0.698,0.675
810,0.377,0.556,0.515
811,0.106,0.297,0.254
812,0,0,0
813,0,0,0
814,0,0,0
815,0,0,0
816,0,0,0
817,0,0,0
818,0,0,0
819,0,0,0
820,0,0,0
821,0,0,0
822,0,0,0
823,0,0,0
824,0,0,0
825,0,0,0
826,0.151,0.247,0.193
827,0.44,0.524,0.469
828,0.597,0.692,0.626
829,0.697,0.79,0.721
830,0.734,0.826,0.768
831,0.731,0.831,0.772
832,0.674,0.794,0.732
833,0.543,0.698,0.675
834,0.377,0.556,0.515
835,0.106,0.297,0.254
836,0,0,0
837,0,0,0
838,0,0,0
839,0,0,0
840,0,0,0
841,0,0,0
842,0,0,0
843,0,0,0
844,0,0,0
845,0,0,0
846,0,0,0
847,0,0,0
848,0,0,0
849,0,0,0
850,0.151,0.247,0.193
851,0.44,0.524,0.469
852,0.597,0.692,0.626
853,0.697,0.79,0.721
854,0.734,0.826,0.768
855,0.731,0.831,0.772
856,0.674,0.794,0.732
857,0.543,0.698,0.675
858,0.377,0.556,0.515
859,0.106,0.297,0.254
860,0,0,0
861,0,0,0
862,0,0,0
