Time_Index,MA_utilitypv_class1_moderate,CT_utilitypv_class1_moderate,ME_utilitypv_class1_moderate
863,0,0,0
864,0,0,0
865,0,0,0
866,0,0,0
867,0,0,0
868,0,0,0
869,0,0,0
870,0,0,0
871,0,0,0
872,0,0,0
873,0,0,0
874,0.151,0.247,0.193
875,0.44,0.524,0.469
876,0.597,0.692,0.626
877,0.697,0.79,0.721
878,0.734,0.826,0.768
879,0.731,0.831,0.772
880,0.674,0.794,0.732
881,0.543,0.698,0.675
882,0.377,0.556,0.515
883,0.106,0.297,0.254
884,0,0,0
885,0,0,0
886,0,0,0
887,0,0,0
888,0,0,0
889,0,0,0
890,0,0,0
891,0,0,0
892,0,0,0
893,0,0,0
894,0,0,0
895,0,0,0
896,0,0,0
897,0,0,0
898,0.151,0.247,0.193
899,0.44,0.524,0.469
900,0.597,0.692,0.626
901,0.697,0.79,0.721
902,0.734,0.826,0.768
903,0.731,0.831,0.772
904,0.674,0.794,0.732
905,0.543,0.698,0.675
906,0.377,0.556,0.515
907,0.106,0.297,0.254
908,0,0,0
909,0,0,0
910,0,0,0
911,0,0,0
912,0,0,0
913,0,0,0
914,0,0,0
915,0,0,0
916,0,0,0
917,0,0,0
918,0,0,0
919,0,0,0
920,0,0,0
921,0,0,0
922,0.151,0.247,0.193
923,0.44,0.524,0.469
924,0.597,0.692,0.626
925,0.697,0.79,0.721
926,0.734,0.826,0.768
927,0.731,0.831,0.772
928,0.674,0.794,0.732
929,0.543,0.698,0.675
930,0.377,0.556,0.515
931,0.106,0.297,0.254
932,0,0,0
933,0,0,0
934,0,0,0
935,0,0,0
936,0,0,0
937,0,0,0
938,0,0,0
939,0,0,0
940,0,0,0
941,0,0,0
942,0,0,0
943,0,0,0
944,0,0,0
945,0,0,0
946,0.151,0.247,0.193
947,0.44,0.524,0.469
948,0.597,0.692,0.626
949,0.697,0.79,0.721
950,0.734,0.826,0.768
951,0.731,0.831,0.772
952,0.674,0.794,0.732
953,0.543,0.698,0.675
954,0.377,0.556,0.515
955,0.106,0.297,0.254
956,0,0,0
957,0,0,0
958,0,0,0
959,0,0,0
960,0,0,0
961,0,0,0
962,0,0,0
963,0,0,0
964,0,0,0
965,0,0,0
966,0,0,0
967,0,0,0
968,0,0,0
969,0,0,0
970,0.151,0.247,0.193
971,0.44,0.524,0.469
972,0.597,0.692,0.626
973,0.697,0.79,0.721
974,0.734,0.826,0.768
975,0.731,0.831,0.772
976,0.674,0.794,0.732
977,0.543,0.698,0.675
978,0.377,0.556,0.515
979,0.106,0.297,0.254
980,0,0,0
981,0,0,0
982,0,0,0
983,0,0,0
984,0,0,0
985,0,0,0
986,0,0,0
987,0,0,0
988,0,0,0
989,0,0,0
990,0,0,0
991,0,0,0
992,0,0,0
993,0,0,0
994,0.151,0.247,0.193
995,0.44,0.524,0.469
996,0.597,0.692,0.626
997,0.697,0.79,0.721
998,0.734,0.826,0.768
999,0.731,0.831,0.772
1000,0.674,0.794,0.732
1001,0.543,0.698,0.675
1002,0.377,0.556,0.515
1003,0.106,0.297,0.254
1004,0,0,0
1005,0,0,0
1006,0,0,0
1007,0,0,0
1008,0,0,0
1009,0,0,0
1010,0,0,0
1011,0,0,0
1012,0,0,0
1013,0,0,0
1014,0,0,0
1015,0,0,0
1016,0,0,0
1017,0,0,0
1018,0.151,0.247,0.193
1019,0.44,0.524,0.469
1020,0.597,0.692,0.626
1021,0.697,0.79,0.721
1022,0.734,0.826,0.768
1023,0.731,0.831,0.772
1024,0.674,0.794,0.732
1025,0.543,0.698,0.675
1026,0.377,0.556,0.515
1027,0.106,0.297,0.254
1028,0,0,0
1029,0,0,0
1030,0,0,0
1031,0,0,0
1032,0,0,0
1033,0,0,0
1034,0,0,0
1035,0,0,0
1036,0,0,0
1037,0,0,0
1038,0,0,0
1039,0,0,0
1040,0,0,0
1041,0,0,0
1042,0.151,0.247,0.193
1043,0.44,0.524,0.469
1044,0.597,0.692,0.626
1045,0.697,0.79,0.721
1046,0.734,0.826,0.768
1047,0.731,0.831,0.772
1048,0.674,0.794,0.732
1049,0.543,0.698,0.675
1050,0.377,0.556,0.515
1051,0.106,0.297,0.254
1052,0,0,0
1053,0,0,0
1054,0,0,0
1055,0,0,0
1056,0,0,0
1057,0,0,0
1058,0,0,0
1059,0,0,0
1060,0,0,0
1061,0,0,0
1062,0,0,0
1063,0,0,0
1064,0,0,0
1065,0,0,0
1066,0.151,0.247,0.193
1067,0.44,0.524,0.469
1068,0.597,0.692,0.626
1069,0.697,0.79,0.721
1070,0.734,0.826,0.768
1071,0.731,0.831,0.772
1072,0.674,0.794,0.732
1073,0.543,0.698,0.675
1074,0.377,0.556,0.515
1075,0.106,0.297,0.254
1076,0,0,0
1077,0,0,0
1078,0,0,0
1079,0,0,0
1080,0,0,0
1081,0,0,0
1082,0,0,0
1083,0,0,0
1084,0,0,0
1085,0,0,0
1086,0,0,0
1087,0,0,0
1088,0,0,0
1089,0,0,0
1090,0.151,0.247,0.193
1091,0.44,0.524,0.469
1092,0.597,0.692,0.626
1093,0.697,0.79,0.721
1094,0.734,0.826,0.768
1095,0.731,0.831,0.772
1096,0.674,0.794,0.732
1097,0.543,0.698,0.675
1098,0.377,0.556,0.515
1099,0.106,0.297,0.254
1100,0,0,0
1101,0,0,0
1102,0,0,0
1103,0,0,0
1104,0,0,0
1105,0,0,0
1106,0,0,0
1107,0,0,0
1108,0,0,0
1109,0,0,0
1110,0,0,0
1111,0,0,0
1112,0,0,0
1113,0,0,0
1114,0.151,0.247,0.193
1115,0.44,0.524,0.469
1116,0.597,0.692,0.626
1117,0.697,0.79,0.721
1118,0.734,0.826,0.768
1119,0.731,0.831,0.772
1120,0.674,0.794,0.732
1121,0.543,0.698,0.675
1122,0.377,0.556,0.515
1123,0.106,0.297,0.254
1124,0,0,0
1125,0,0,0
1126,0,0,0
1127,0,0,0
1128,0,0,0
1129,0,0,0
1130,0,0,0
1131,0,0,0
1132,0,0,0
1133,0,0,0
1134,0,0,0
1135,0,0,0
1136,0,0,0
1137,0,0,0
1138,0.151,0.247,0.193
1139,0.44,0.524,0.469
1140,0.597,0.692,0.626
1141,0.697,0.79,0.721
1142,0.734,0.826,0.768
1143,0.731,0.831,0.772
1144,0.674,0.794,0.732
1145,0.543,0.698,0.675
1146,0.377,0.556,0.515
1147,0.106,0.297,0.254
1148,0,0,0
1149,0,0,0
1150,0,0,0
1151,0,0,0
1152,0,0,0
1153,0,0,0
1154,0,0,0
1155,0,0,0
1156,0,0,0
1157,0,0,0
1158,0,0,0
1159,0,0,0
1160,0,0,0
1161,0,0,0
1162,0.151,0.247,0.193
1163,0.44,0.524,0.469
1164,0.597,0.692,0.626
1165,0.697,0.79,0.721
1166,0.734,0.826,0.768
1167,0.731,0.831,0.772
1168,0.674,0.794,0.732
1169,0.543,0.698,0.675
1170,0.377,0.556,0.515
1171,0.106,0.297,0.254
1172,0,0,0
1173,0,0,0
1174,0,0,0
1175,0,0,0
1176,0,0,0
1177,0,0,0
1178,0,0,0
1179,0,0,0
1180,0,0,0
1181,0,0,0
1182,0,0,0
1183,0,0,0
1184,0,0,0
1185,0,0,0
1186,0.151,0.247,0.193
1187,0.44,0.524,0.469
1188,0.597,0.692,0.626
1189,0.697,0.79,0.721
1190,0.734,0.826,0.768
1191,0.731,0.831,0.772
1192,0.674,0.794,0.732
1193,0.543,0.698,0.675
1194,0.377,0.556,0.515
1195,0.106,0.297,0.254
1196,0,0,0
1197,0,0,0
1198,0,0,0
1199,0,0,0
1200,0,0,0
1201,0,0,0
1202,0,0,0
1203,0,0,0
1204,0,0,0
1205,0,0,0
1206,0,0,0
1207,0,0,0
1208,0,0,0
1209,0,0,0
1210,0.151,0.247,0.193
1211,0.44,0.524,0.469
1212,0.597,0.692,0.626
1213,0.697,0.79,0.721
1214,0.734,0.826,0.768
1215,0.731,0.831,0.772
1216,0.674,0.794,0.732
1217,0.543,0.698,0.675
1218,0.377,0.556,0.515
1219,0.106,0.297,0.254
1220,0,0,0
1221,0,0,0
1222,0,0,0
1223,0,0,0
1224,0,0,0
1225,0,0,0
1226,0,0,0
1227,0,0,0
1228,0,0,0
1229,0,0,0
1230,0,0,0
1231,0,0,0
1232,0,0,0
1233,0,0,0
1234,0.151,0.247,0.193
1235,0.44,0.524,0.469
1236,0.597,0.692,0.626
1237,0.697,0.79,0.721
1238,0.734,0.826,0.768
1239,0.731,0.831,0.772
1240,0.674,0.794,0.732
1241,0.543,0.698,0.675
1242,0.377,0.556,0.515
1243,0.106,0.297,0.254
1244,0,0,0
1245,0,0,0
1246,0,0,0
1247,0,0,0
1248,0,0,0
1249,0,0,0
1250,0,0,0
1251,0,0,0
1252,0,0,0
1253,0,0,0
1254,0,0,0
1255,0,0,0
1256,0,0,0
1257,0,0,0
1258,0.151,0.247,0.193
1259,0.44,0.524,0.469
1260,0.597,0.692,0.626
1261,0.697,0.79,0.721
1262,0.734,0.826,0.768
1263,0.731,0.831,0.772
1264,0.674,0.794,0.732
1265,0.543,0.698,0.675
1266,0.377,0.556,0.515
1267,0.106,0.297,0.254
1268,0,0,0
1269,0,0,0
1270,0,0,0
1271,0,0,0
1272,0,0,0
1273,0,0,0
1274,0,0,0
1275,0,0,0
1276,0,0,0
1277,0,0,0
1278,0,0,0
1279,0,0,0
1280,0,0,0
1281,0,0,0
1282,0.151,0.247,0.193
1283,0.44,0.524,0.469
1284,0.597,0.692,0.626
1285,0.697,0.79,0.721
1286,0.734,0.826,0.768
1287,0.731,0.831,0.772
1288,0.674,0.794,0.732
1289,0.543,0.698,0.675
1290,0.377,0.556,0.515
1291,0.106,0.297,0.254
1292,0,0,0
1293,0,0,0
1294,0,0,0
1295,0,0,0
1296,0,0,0
1297,0,0,0
1298,0,0,0
1299,0,0,0
1300,0,0,0
1301,0,0,0
1302,0,0,0
1303,0,0,0
1304,0,0,0
1305,0,0,0
1306,0.151,0.247,0.193
1307,0.44,0.524,0.469
1308,0.597,0.692,0.626
1309,0.697,0.79,0.721
1310,0.734,0.826,0.768
1311,0.731,0.831,0.772
1312,0.674,0.794,0.732
1313,0.543,0.698,0.675
1314,0.377,0.556,0.515
1315,0.106,0.297,0.254
1316,0,0,0
1317,0,0,0
1318,0,0,0
1319,0,0,0
1320,0,0,0
1321,0,0,0
1322,0,0,0
1323,0,0,0
1324,0,0,0
1325,0,0,0
1326,0,0,0
1327,0,0,0
1328,0,0,0
1329,0,0,0
1330,0.151,0.247,0.193
1331,0.44,0.524,0.469
1332,0.597,0.692,0.626
1333,0.697,0.79,0.721
1334,0.734,0.826,0.768
1335,0.731,0.831,0.772
1336,0.674,0.794,0.732
1337,0.543,0.698,0.675
1338,0.377,0.556,0.515
1339,0.106,0.297,0.254
1340,0,0,0
1341,0,0,0
1342,0,0,0
1343,0,0,0
1344,0,0,0
1345,0,0,0
1346,0,0,0
1347,0,0,0
1348,0,0,0
1349,0,0,0
1350,0,0,0
1351,0,0,0
1352,0,0,0
1353,0,0,0
1354,0.151,0.247,0.193
1355,0.44,0.524,0.469
1356,0.597,0.692,0.626
1357,0.697,0.79,0.721
1358,0.734,0.826,0.768
1359,0.731,0.831,0.772
1360,0.674,0.794,0.732
1361,0.543,0.698,0.675
1362,0.377,0.556,0.515
1363,0.106,0.297,0.254
1364,0,0,0
1365,0,0,0
1366,0,0,0
1367,0,0,0
1368,0,0,0
1369,0,0,0
1370,0,0,0
1371,0,0,0
1372,0,0,0
1373,0,0,0
1374,0,0,0
1375,0,0,0
1376,0,0,0
1377,0,0,0
1378,0.151,0.247,0.193
1379,0.44,0.524,0.469
1380,0.597,0.692,0.626
1381,0.697,0.79,0.721
1382,0.734,0.826,0.768
1383,0.731,0.831,0.772
1384,0.674,0.794,0.732
1385,0.543,0.698,0.675
1386,0.377,0.556,0.515
1387,0.106,0.297,0.254
1388,0,0,0
1389,0,0,0
1390,0,0,0
1391,0,0,0
1392,0,0,0
1393,0,0,0
1394,0,0,0
1395,0,0,0
1396,0,0,0
1397,0,0,0
1398,0,0,0
1399,0,0,0
1400,0,0,0
1401,0,0,0
1402,0.151,0.247,0.193
1403,0.44,0.524,0.469
1404,0.597,0.692,0.626
1405,0.697,0.79,0.721
1406,0.734,0.826,0.768
1407,0.731,0.831,0.772
1408,0.674,0.794,0.732
1409,0.543,0.698,0.675
1410,0.377,0.556,0.515
1411,0.106,0.297,0.254
1412,0,0,0
1413,0,0,0
1414,0,0,0
1415,0,0,0
1416,0,0,0
1417,0,0,0
1418,0,0,0
1419,0,0,0
1420,0,0,0
1421,0,0,0
1422,0,0,0
1423,0,0,0
1424,0,0,0
1425,0,0,0
1426,0.151,0.247,0.193
1427,0.44,0.524,0.469
1428,0.597,0.692,0.626
1429,0.697,0.79,0.721
1430,0.734,0.826,0.768
1431,0.731,0.831,0.772
1432,0.674,0.794,0.732
1433,0.543,0.698,0.675
1434,0.377,0.556,0.515
1435,0.106,0.297,0.254
1436,0,0,0
1437,0,0,0
1438,0,0,0
1439,0,0,0
1440,0,0,0
1441,0,0,0
1442,0,0,0
1443,0,0,0
1444,0,0,0
1445,0,0,0
1446,0,0,0
1447,0,0,0
1448,0,0,0
1449,0,0,0
1450,0.151,0.247,0.193
1451,0.44,0.524,0.469
1452,0.597,0.692,0.626
1453,0.697,0.79,0.721
1454,0.734,0.826,0.768
1455,0.731,0.831,0.772
1456,0.674,0.794,0.732
1457,0.543,0.698,0.675
1458,0.377,0.556,0.515
1459,0.106,0.297,0.254
1460,0,0,0
1461,0,0,0
1462,0,0,0
1463,0,0,0
1464,0,0,0
1465,0,0,0
1466,0,0,0
1467,0,0,0
1468,0,0,0
1469,0,0,0
1470,0,0,0
1471,0,0,0
1472,0,0,0
1473,0,0,0
1474,0.151,0.247,0.193
1475,0.44,0.524,0.469
1476,0.597,0.692,0.626
1477,0.697,0.79,0.721
1478,0.734,0.826,0.768
1479,0.731,0.831,0.772
1480,0.674,0.794,0.732
1481,0.543,0.698,0.675
1482,0.377,0.556,0.515
1483,0.106,0.297,0.254
1484,0,0,0
1485,0,0,0
1486,0,0,0
1487,0,0,0
1488,0,0,0
1489,0,0,0
1490,0,0,0
1491,0,0,0
1492,0,0,0
1493,0,0,0
1494,0,0,0
1495,0,0,0
1496,0,0,0
1497,0,0,0
1498,0.151,0.247,0.193
1499,0.44,0.524,0.469
1500,0.597,0.692,0.626
1501,0.697,0.79,0.721
1502,0.734,0.826,0.768
1503,0.731,0.831,0.772
1504,0.674,0.794,0.732
1505,0.543,0.698,0.675
1506,0.377,0.556,0.515
1507,0.106,0.297,0.254
1508,0,0,0
1509,0,0,0
1510,0,0,0
1511,0,0,0
1512,0,0,0
1513,0,0,0
1514,0,0,0
1515,0,0,0
1516,0,0,0
1517,0,0,0
1518,0,0,0
1519,0,0,0
1520,0,0,0
1521,0,0,0
1522,0.151,0.247,0.193
1523,0.44,0.524,0.469
1524,0.597,0.692,0.626
1525,0.697,0.79,0.721
1526,0.734,0.826,0.768
1527,0.731,0.831,0.772
1528,0.674,0.794,0.732
1529,0.543,0.698,0.675
1530,0.377,0.556,0.515
1531,0.106,0.297,0.254
1532,0,0,0
1533,0,0,0
1534,0,0,0
1535,0,0,0
1536,0,0,0
1537,0,0,0
1538,0,0,0
1539,0,0,0
1540,0,0,0
1541,0,0,0
1542,0,0,0
1543,0,0,0
1544,0,0,0
1545,0,0,0
1546,0.151,0.247,0.193
1547,0.44,0.524,0.469
1548,0.597,0.692,0.626
1549,0.697,0.79,0.721
1550,0.734,0.826,0.768
1551,0.731,0.831,0.772
1552,0.674,0.794,0.732
1553,0.543,0.698,0.675
1554,0.377,0.556,0.515
1555,0.106,0.297,0.254
1556,0,0,0
1557,0,0,0
1558,0,0,0
1559,0,0,0
1560,0,0,0
1561,0,0,0
1562,0,0,0
1563,0,0,0
1564,0,0,0
1565,0,0,0
1566,0,0,0
1567,0,0,0
1568,0,0,0
1569,0,0,0
1570,0.151,0.247,0.193
1571,0.44,0.524,0.469
1572,0.597,0.692,0.626
1573,0.697,0.79,0.721
1574,0.734,0.826,0.768
1575,0.731,0.831,0.772
1576,0.674,0.794,0.732
1577,0.543,0.698,0.675
1578,0.377,0.556,0.515
1579,0.106,0.297,0.254
1580,0,0,0
1581,0,0,0
1582,0,0,0
1583,0,0,0
1584,0,0,0
1585,0,0,0
1586,0,0,0
1587,0,0,0
1588,0,0,0
1589,0,0,0
1590,0,0,0
1591,0,0,0
1592,0,0,0
1593,0,0,0
1594,0.151,0.247,0.193
1595,0.44,0.524,0.469
1596,0.597,0.692,0.626
1597,0.697,0.79,0.721
1598,0.734,0.826,0.768
1599,0.731,0.831,0.772
1600,0.674,0.794,0.732
1601,0.543,0.698,0.675
1602,0.377,0.556,0.515
1603,0.106,0.297,0.254
1604,0,0,0
1605,0,0,0
1606,0,0,0
1607,0,0,0
1608,0,0,0
1609,0,0,0
1610,0,0,0
1611,0,0,0
1612,0,0,0
1613,0,0,0
1614,0,0,0
1615,0,0,0
1616,0,0,0
1617,0,0,0
1618,0.151,0.247,0.193
1619,0.44,0.524,0.469
1620,0.597,0.692,0.626
1621,0.697,0.79,0.721
1622,0.734,0.826,0.768
1623,0.731,0.831,0.772
1624,0.674,0.794,0.732
1625,0.543,0.698,0.675
1626,0.377,0.556,0.515
1627,0.106,0.297,0.254
1628,0,0,0
1629,0,0,0
1630,0,0,0
1631,0,0,0
1632,0,0,0
1633,0,0,0
1634,0,0,0
1635,0,0,0
1636,0,0,0
1637,0,0,0
1638,0,0,0
1639,0,0,0
1640,0,0,0
1641,0,0,0
1642,0.151,0.247,0.193
1643,0.44,0.524,0.469
1644,0.597,0.692,0.626
1645,0.697,0.79,0.721
1646,0.734,0.826,0.768
1647,0.731,0.831,0.772
1648,0.674,0.794,0.732
1649,0.543,0.698,0.675
1650,0.377,0.556,0.515
1651,0.106,0.297,0.254
1652,0,0,0
1653,0,0,0
1654,0,0,0
1655,0,0,0
1656,0,0,0
1657,0,0,0
1658,0,0,0
1659,0,0,0
1660,0,0,0
1661,0,0,0
1662,0,0,0
1663,0,0,0
1664,0,0,0
1665,0,0,0
1666,0.151,0.247,0.193
1667,0.44,0.524,0.469
1668,0.597,0.692,0.626
1669,0.697,0.79,0.721
1670,0.734,0.826,0.768
1671,0.731,0.831,0.772
1672,0.674,0.794,0.732
1673,0.543,0.698,0.675
1674,0.377,0.556,0.515
1675,0.106,0.297,0.254
1676,0,0,0
1677,0,0,0
1678,0,0,0
1679,0,0,0
1680,0,0,0